request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,30380,2337,4521,32180,1800
1,1002.0,31384,2199,5283,33184,1800
2,1002.0,31471,2199,5283,33271,1800
3,1001.0,32056,5754,4123,33856,1800
4,1004.0,32112,2199,4451,33912,1800
5,1001.0,32297,5754,4123,34097,1800
6,1006.0,34412,4123,2179,36212,1800
7,1005.0,35303,2199,2028,37103,1800
8,1008.0,35547,4123,1801,37347,1800
9,1008.0,35775,5283,4451,37575,1800
10,1005.0,35853,1919,4123,37653,1800
11,1005.0,36168,1801,4123,37968,1800
12,1008.0,36492,2199,4451,38292,1800
13,1007.0,38120,2179,4123,39920,1800
14,1009.0,38356,4459,4123,40156,1800
15,1009.0,38543,2179,4123,40343,1800
16,1012.0,38559,2028,1919,40359,1800
17,1012.0,38923,2028,1919,40723,1800
18,1011.0,40365,2337,4123,42165,1800
19,1011.0,40414,451,5759,42214,1800
20,1011.0,41451,5754,2028,43251,1800
21,1013.0,42052,5754,1801,43852,1800
22,1013.0,42076,2179,4123,43876,1800
23,1016.0,42575,5754,4473,44375,1800
24,1013.0,43038,1237,4123,44838,1800
25,1015.0,43259,280,6378,45059,1800
26,1016.0,44317,5283,4451,46117,1800
27,1017.0,45319,280,4123,47119,1800
28,1017.0,45326,451,1237,47126,1800
29,1017.0,45888,451,280,47688,1800
30,1020.0,46723,2337,2179,48523,1800
31,1020.0,47226,4123,2179,49026,1800
32,1022.0,48371,4123,4473,50171,1800
33,1022.0,48606,4123,4451,50406,1800
34,1021.0,48756,4459,4123,50556,1800
35,1022.0,48989,4123,2028,50789,1800
36,1024.0,49572,2028,1919,51372,1800
37,1024.0,50066,5283,4451,51866,1800
38,1024.0,50398,2199,4451,52198,1800
39,1024.0,50589,4123,2179,52389,1800
40,1024.0,51306,5283,4451,53106,1800
41,1023.0,51337,4473,451,53137,1800
42,1026.0,52472,5283,4455,54272,1800
43,1026.0,52564,4451,4455,54364,1800
44,1028.0,53108,4123,2337,54908,1800
45,1028.0,53361,1919,4521,55161,1800
46,1025.0,53516,4459,5754,55316,1800
47,1028.0,54315,4123,4451,56115,1800
48,1027.0,55031,451,5759,56831,1800
49,1027.0,55427,2337,4123,57227,1800
50,1027.0,55713,4459,5754,57513,1800
51,1030.0,56013,4123,2337,57813,1800
52,1029.0,56275,4459,2179,58075,1800
53,1032.0,56304,4123,1919,58104,1800
54,1032.0,56454,4123,5283,58254,1800
55,1029.0,56639,6378,4459,58439,1800
56,1029.0,57411,4521,5754,59211,1800
57,1031.0,58411,6378,1237,60211,1800
58,1033.0,59286,6378,1237,61086,1800
59,1033.0,59289,280,6378,61089,1800
60,1036.0,60546,4123,1919,62346,1800
61,1035.0,61266,1008,2179,63066,1800
62,1035.0,62900,1008,2199,64700,1800
63,1038.0,63326,4123,2337,65126,1800
64,1035.0,63873,2179,4123,65673,1800
65,1038.0,63894,4123,2179,65694,1800
66,1040.0,67993,4123,5283,69793,1800
67,1039.0,69213,2199,1919,71013,1800
68,1043.0,74368,280,4459,76168,1800
69,1043.0,75348,2199,4123,77148,1800
70,1046.0,77727,616,2199,79527,1800
71,1045.0,78770,4473,5754,80570,1800
72,1045.0,80557,6378,2337,82357,1800
