request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,30524,4123,5754,32324,1800
1,1004.0,31485,4123,2179,33285,1800
2,1001.0,31588,2199,4123,33388,1800
3,1003.0,32149,451,5759,33949,1800
4,1001.0,32553,2179,2337,34353,1800
5,1006.0,33292,2028,5283,35092,1800
6,1006.0,33350,1919,5283,35150,1800
7,1003.0,33694,5754,2028,35494,1800
8,1005.0,34627,5754,2179,36427,1800
9,1006.0,35149,4521,5283,36949,1800
10,1005.0,35162,1237,4459,36962,1800
11,1005.0,35342,5754,2337,37142,1800
12,1008.0,35938,2179,1801,37738,1800
13,1005.0,36232,2179,4123,38032,1800
14,1008.0,36477,2337,5283,38277,1800
15,1010.0,38089,4123,2337,39889,1800
16,1012.0,39636,2199,5283,41436,1800
17,1009.0,39718,2028,4123,41518,1800
18,1011.0,40014,4459,4521,41814,1800
19,1011.0,40370,5754,1801,42170,1800
20,1011.0,40743,451,280,42543,1800
21,1013.0,41185,451,5759,42985,1800
22,1014.0,41431,4603,4451,43231,1800
23,1014.0,41619,4123,2028,43419,1800
24,1014.0,41870,4123,5283,43670,1800
25,1013.0,42743,2179,4123,44543,1800
26,1013.0,42745,2028,4123,44545,1800
27,1013.0,42930,4459,2337,44730,1800
28,1016.0,43062,4123,2337,44862,1800
29,1016.0,43154,5754,5283,44954,1800
30,1018.0,45592,2179,2028,47392,1800
31,1020.0,46596,4123,2179,48396,1800
32,1020.0,47089,4123,2199,48889,1800
33,1019.0,47154,5754,2199,48954,1800
34,1019.0,47880,2028,2179,49680,1800
35,1019.0,47990,4459,4521,49790,1800
36,1022.0,48352,4123,2337,50152,1800
37,1022.0,48370,5754,4603,50170,1800
38,1021.0,48403,4473,451,50203,1800
39,1022.0,48506,4123,4451,50306,1800
40,1024.0,50010,4123,1919,51810,1800
41,1024.0,50769,4123,2179,52569,1800
42,1026.0,52060,2337,2179,53860,1800
43,1026.0,52262,2337,5283,54062,1800
44,1025.0,53488,4459,5754,55288,1800
45,1028.0,53657,4123,2179,55457,1800
46,1027.0,54130,4521,2179,55930,1800
47,1027.0,54880,4473,451,56680,1800
48,1028.0,55053,5283,4451,56853,1800
49,1027.0,55411,4459,4521,57211,1800
50,1030.0,55661,4123,5754,57461,1800
51,1030.0,55740,4123,2337,57540,1800
52,1030.0,55742,4123,4451,57542,1800
53,1030.0,55842,4123,2179,57642,1800
54,1029.0,56379,4473,451,58179,1800
55,1032.0,57410,2028,1919,59210,1800
56,1032.0,57610,2179,4455,59410,1800
57,1031.0,58571,280,1008,60371,1800
58,1031.0,58832,6378,1237,60632,1800
59,1031.0,59546,2179,2337,61346,1800
60,1033.0,60066,4459,5754,61866,1800
61,1035.0,62029,1008,2199,63829,1800
62,1038.0,62649,4123,2337,64449,1800
63,1038.0,63402,4123,2179,65202,1800
64,1037.0,63787,451,2199,65587,1800
65,1037.0,65784,2199,4123,67584,1800
66,1037.0,66434,4459,2028,68234,1800
67,1037.0,66996,1237,4459,68796,1800
68,1039.0,69069,4521,5754,70869,1800
69,1039.0,69650,4473,451,71450,1800
70,1039.0,69729,4473,451,71529,1800
71,1041.0,71133,4473,451,72933,1800
72,1043.0,76302,4521,5754,78102,1800
73,1048.0,83819,2199,5283,85619,1800
