name_osm,node_index,node_osmid,edge_u_osmid,edge_v_osmid,lon,lat,dist_diff,dist_cum_diff
"Oudenhoorn, Oudenhoorn",616,43999496,44009871,43999496,4.191249,51.829003,0.0,0.0
"Hellevoetsluis, Kickersbloem",4123,613843458,44055098,613843458,4.1723068,51.8407031,2020.0460000000003,2020.0460000000003
"Hellevoetsluis, Uniceflaan",2337,44070762,1084053288,44070762,4.164455,51.8459404,1130.8909999999998,3150.937
"Hellevoetsluis, Bonseweg",2179,44063675,44066196,44063675,4.1573893,51.8438556,707.0150000000001,3857.952
"Hellevoetsluis, Winkelcentrum Bonsenhoek",2028,44057180,44059609,44057180,4.1537869,51.8417423,701.0189999999999,4558.9710000000005
"Hellevoetsluis, Martin Luther Kinglaan",1801,44049188,44047876,44049188,4.1550784,51.8394044,280.547,4839.518
"Hellevoetsluis, Albert Schweitzerlaan",1919,44053854,1946166845,44053854,4.1498473,51.8408239,458.162,5297.68
"Hellevoetsluis, Jan van Brakelpad",2199,44064783,44064361,44064783,4.14631,51.8440531,541.815,5839.495000000001
"Hellevoetsluis, Koninginnelaan",5754,3717519083,44058345,3717519083,4.1397073,51.8458237,781.185,6620.68
"Hellevoetsluis, Hoonaartstraat",4521,1104925479,44035657,1104925479,4.1343321,51.8384269,903.5770000000001,7524.2570000000005
"Hellevoetsluis, Amnesty Internationallaan",5283,2006048368,1080827885,2006048368,4.1356252,51.8342943,827.5899999999999,8351.847
"Hellevoetsluis, Sportlaan",4603,1270104348,1080689235,1270104348,4.1434972,51.8348452,551.689,8903.536
"Hellevoetsluis, Struytse Hoeck",4451,1080688862,1080688789,1080688862,4.1480658,51.8342258,367.3070000000001,9270.843
"Hellevoetsluis, De Sprong",4455,1080690512,2678892752,1080690512,4.1507969,51.8318689,322.36000000000007,9593.203000000001
"Hellevoetsluis, Winkelcentrum",4473,1082313794,1082325148,1082313794,4.1474095,51.8305801,286.533,9879.736
