name_osm,node_index,node_osmid,edge_u_osmid,edge_v_osmid,lon,lat,dist_diff,dist_cum_diff
"Hellevoetsluis, Winkelcentrum",4473,1082313794,1082325148,1082313794,4.1474095,51.8305801,0.0,0.0
"Hellevoetsluis, Plataanlaan",451,43990568,43983744,43990568,4.1453163,51.8279647,347.70900000000006,347.70900000000006
"Hellevoetsluis, Vlasakkerlaan",5759,3990958369,43974739,3990958369,4.1382738,51.8235694,881.9610000000001,1229.67
"Hellevoetsluis, Vesting",280,43978295,43975702,43978295,4.1342299,51.8246853,466.698,1696.368
"Hellevoetsluis, Jan Blankenstraat",1008,44018594,1170633966,44018594,4.1437729,51.8321463,1091.0130000000001,2787.3810000000003
"Hellevoetsluis, Kanaalweg",6378,11617007578,44018594,11617007578,4.144007,51.8342773,280.619,3068.0000000000005
"Hellevoetsluis, Sportlaan",1237,44028239,1270104349,44028239,4.1384376,51.8345782,468.36699999999996,3536.367
"Hellevoetsluis, Amnesty Internationallaan",4459,1080827859,8875389418,1080827859,4.1316843,51.8342226,473.509,4009.876
"Hellevoetsluis, Hoonaartstraat",4521,1104925479,44035657,1104925479,4.1343321,51.8384269,507.50199999999995,4517.378000000001
"Hellevoetsluis, Koninginnelaan",5754,3717519083,44058345,3717519083,4.1397073,51.8458237,903.577,5420.955000000001
"Hellevoetsluis, Jan van Brakelpad",2199,44064783,44064361,44064783,4.14631,51.8440531,710.434,6131.389000000001
"Hellevoetsluis, Albert Schweitzerlaan",1919,44053854,1946166845,44053854,4.1498473,51.8408239,541.8149999999999,6673.204000000001
"Hellevoetsluis, Martin Luther Kinglaan",1801,44049188,44047876,44049188,4.1550784,51.8394044,458.395,7131.599
"Hellevoetsluis, Winkelcentrum Bonsenhoek",2028,44057180,44059609,44057180,4.1537869,51.8417423,280.547,7412.146000000001
"Hellevoetsluis, Bonseweg",2179,44063675,44066196,44063675,4.1573893,51.8438556,701.019,8113.165000000001
"Hellevoetsluis, Uniceflaan",2337,44070762,1084053288,44070762,4.164455,51.8459404,707.0149999999999,8820.18
"Hellevoetsluis, Kickersbloem",4123,613843458,44055098,613843458,4.1723068,51.8407031,1146.9899999999998,9967.17
