name_osm,node_index,node_osmid,edge_u_osmid,edge_v_osmid,lon,lat,dist_diff,dist_cum_diff
"Hellevoetsluis, Kickersbloem",2046,44057764,44055098,44057764,4.1710704,51.8419772,0.0,0.0
"Hellevoetsluis, Mandenmaker",1273,44030131,44024996,44030131,4.1664541,51.8348587,1029.739,1029.739
"Hellevoetsluis, Kooistee",605,43998882,43997720,43998882,4.1615786,51.8288759,874.62,1904.359
"Hellevoetsluis, Ebstroom",251,43975718,43980330,43975718,4.1512551,51.8241734,954.482,2858.841
"Hellevoetsluis, Plataanlaan",232,43974752,43983744,43974752,4.1483618,51.8240187,203.95999999999998,3062.801
"Hellevoetsluis, Vlasakkerlaan",5759,3990958369,43974739,3990958369,4.1382738,51.8235694,912.2280000000002,3975.029
"Hellevoetsluis, Vesting",280,43978295,43975702,43978295,4.1342299,51.8246853,466.698,4441.727
"Hellevoetsluis, Jan Blankenstraat",1008,44018594,1170633966,44018594,4.1437729,51.8321463,1091.0130000000001,5532.74
"Hellevoetsluis, Kanaalweg",6378,11617007578,44018594,11617007578,4.144007,51.8342773,280.619,5813.3589999999995
"Hellevoetsluis, Sportlaan",1237,44028239,1270104349,44028239,4.1384376,51.8345782,468.36699999999996,6281.726
"Hellevoetsluis, Amnesty Internationallaan",4459,1080827859,8875389418,1080827859,4.1316843,51.8342226,473.509,6755.235
"Hellevoetsluis, Hoonaartstraat",4521,1104925479,44035657,1104925479,4.1343321,51.8384269,507.50199999999995,7262.736999999999
"Hellevoetsluis, Koninginnelaan",5754,3717519083,44058345,3717519083,4.1397073,51.8458237,903.577,8166.313999999999
"Nieuwenhoorn, Nieuwenhoorn",2686,44103139,44103915,44103139,4.1420279,51.8551008,1147.3020000000001,9313.616
"Brielle, G.J. van den Boogerdweg",4982,1563503473,1563503435,1563503473,4.1601059,51.8990786,5994.224,15307.84
"Brielle, Busstation Rugge",3762,44323349,44320346,44323349,4.1544303,51.9037771,700.9320000000001,16008.772
"Brielle, Brielle Centrum",4981,1563503443,1238815933,1563503443,4.1631486,51.89879,928.644,16937.416
"Brielle, Nieuwland",4743,1461407371,684447380,1461407371,4.1704122,51.8991766,556.59,17494.006
"Vierpolders, Seggelant",5084,1646826473,44279258,1646826473,4.1849903,51.8932771,1229.738,18723.744000000002
"Rozenburg, Volgerweg",6589,44322178,44327111,44322178,4.2351688,51.9034548,5376.353999999999,24100.098
"Rozenburg, Raadhuisplein",6627,44327113,44327562,44327113,4.2487779,51.9046659,1180.445,25280.543
"Botlek, Botlekstraat",6953,1497360518,1501423116,1497360518,4.2609749,51.8890113,3041.0699999999997,28321.613
"Botlek, Theemsweg",7045,6625417682,44236816,6625417682,4.2604347,51.8834441,638.607,28960.22
"Botlek, Chemieweg",6946,1497276063,1497276067,1497276063,4.26444,51.8760651,877.563,29837.783
"Botlek, Welplaatweg",6411,44156080,1497275988,44156080,4.2829519,51.8688327,1661.381,31499.164
"Botlek, Esso",6970,1991194038,1497276008,1991194038,4.302332,51.8694222,1333.656,32832.82
"Spijkenisse, Halfweg 2",2684,44102774,588595657,44102774,4.3039914,51.8547425,2183.834,35016.654
"Spijkenisse, Zinkseweg",5930,6634222995,44089774,6634222995,4.3142535,51.8512362,912.7190000000002,35929.373
"Spijkenisse, De Ritte",4915,1507726851,7899850330,1507726851,4.323455,51.8460718,1002.4330000000001,36931.806
"Spijkenisse, Metro Centrum",4767,1490933914,1490933911,1490933914,4.333437,51.8461614,1051.9199999999998,37983.725999999995
