request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31773,2199,5283,32073,300
1,1002.0,32451,2179,5283,33051,600
2,1002.0,33183,2199,5283,33483,300
3,1002.0,33422,5754,4473,33902,480
4,1006.0,36704,2199,5283,37004,300
5,1007.0,37776,5759,6378,37956,180
6,1010.0,39509,2199,5283,39809,300
7,1007.0,39634,2028,4123,40054,420
8,1009.0,39956,1801,4123,40436,480
9,1009.0,40440,280,6378,40560,120
10,1009.0,40605,451,280,40725,120
11,1009.0,40630,280,6378,40750,120
12,1009.0,40887,2028,4123,41307,420
13,1009.0,40936,1919,2028,41056,120
14,1012.0,41139,5754,5283,41319,180
15,1009.0,41435,5754,2337,41915,480
16,1012.0,42427,4603,4451,42487,60
17,1014.0,43207,4521,5283,43267,60
18,1011.0,43376,2028,2179,43496,120
19,1016.0,44144,4123,1801,44444,300
20,1013.0,44345,4473,451,44405,60
21,1015.0,45236,4521,5754,45296,60
22,1016.0,45957,5754,4521,46077,120
23,1015.0,45977,4459,4521,46037,60
24,1018.0,46538,4123,2028,46778,240
25,1018.0,46541,2199,4455,47021,480
26,1015.0,46642,1919,4123,47182,540
27,1020.0,47357,4123,2199,47837,480
28,1020.0,48547,2199,4473,49147,600
29,1020.0,48585,4123,2028,48825,240
30,1019.0,48631,4473,451,48691,60
31,1019.0,48825,6378,4459,49005,180
32,1019.0,49131,4459,4521,49191,60
33,1020.0,49181,2028,1801,49241,60
34,1019.0,49263,4459,2337,49863,600
35,1019.0,49408,2199,1919,49468,60
36,1019.0,49758,4473,451,49818,60
37,1019.0,49873,2028,4123,50293,420
38,1022.0,50001,2179,5283,50601,600
39,1021.0,51231,280,6378,51351,120
40,1024.0,51543,4123,2179,51723,180
41,1021.0,52040,2028,4123,52460,420
42,1023.0,52135,451,5759,52195,60
43,1023.0,52265,4521,2179,52745,480
44,1021.0,52565,2337,4123,52805,240
45,1026.0,53012,4123,2337,53132,120
46,1027.0,55823,6378,4459,56003,180
47,1027.0,56243,1919,4123,56783,540
48,1027.0,56333,6378,2028,56933,600
49,1028.0,56594,5283,4451,56714,120
50,1027.0,56634,4521,5754,56694,60
51,1030.0,56824,4123,2337,56944,120
52,1030.0,57190,4123,2337,57310,120
53,1027.0,57395,4521,2028,57755,360
54,1032.0,59702,4123,2337,59822,120
55,1031.0,59946,4473,451,60006,60
56,1034.0,60710,4123,1801,61010,300
57,1034.0,61660,4123,2179,61840,180
58,1036.0,61862,4123,2028,62102,240
59,1036.0,63664,4123,2028,63904,240
60,1038.0,64733,4123,2337,64853,120
61,1035.0,64819,1008,2199,65299,480
62,1035.0,64925,1008,2199,65405,480
63,1040.0,69357,4123,1801,69657,300
64,1039.0,71109,6378,4459,71289,180
65,1039.0,71345,451,280,71465,120
66,1039.0,71496,280,1237,71736,240
67,1042.0,71642,616,2199,72422,780
68,1042.0,72018,616,2337,72438,420
69,1042.0,74366,4123,2028,74606,240
70,1041.0,75053,6378,4123,76073,1020
71,1041.0,75662,4473,451,75722,60
72,1044.0,77698,4123,4451,78598,900
73,1044.0,78344,616,2337,78764,420
