request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32782,5754,4123,33502,720
1,1001.0,32932,5759,2199,33532,600
2,1004.0,33009,4123,1919,33369,360
3,1001.0,33329,2179,4123,33629,300
4,1001.0,33680,5759,6378,33860,180
5,1006.0,35618,5754,4451,35918,300
6,1006.0,35864,2199,5283,36164,300
7,1003.0,36302,2337,4123,36542,240
8,1005.0,36428,5754,4123,37148,720
9,1008.0,37383,2199,4451,37803,420
10,1007.0,37593,6378,4123,38613,1020
11,1008.0,37962,4123,2028,38202,240
12,1007.0,38160,6378,4459,38340,180
13,1007.0,38741,451,280,38861,120
14,1007.0,39356,2028,2337,39536,180
15,1007.0,39521,4459,4521,39581,60
16,1010.0,40165,2179,2028,40225,60
17,1010.0,40478,5283,4473,40778,300
18,1011.0,41095,4473,451,41155,60
19,1009.0,41225,2028,4123,41645,420
20,1012.0,41274,4521,5283,41334,60
21,1012.0,41480,2337,5283,42140,660
22,1011.0,41651,5754,2199,41771,120
23,1011.0,41859,5754,4123,42579,720
24,1014.0,42552,4123,2337,42672,120
25,1013.0,44775,4459,4521,44835,60
26,1016.0,44820,5283,4451,44940,120
27,1016.0,45044,4123,2337,45164,120
28,1016.0,45079,4123,2199,45559,480
29,1018.0,45741,4123,1801,46041,300
30,1020.0,47790,4123,1919,48150,360
31,1017.0,48051,280,6378,48171,120
32,1017.0,48372,2179,4123,48672,300
33,1019.0,48446,451,280,48566,120
34,1020.0,48917,5283,4451,49037,120
35,1019.0,49270,4459,4521,49330,60
36,1019.0,49783,2199,4123,50383,600
37,1021.0,50805,4473,5759,50925,120
38,1021.0,51372,4473,451,51432,60
39,1024.0,51581,4123,5754,52181,600
40,1024.0,51856,5754,4451,52156,300
41,1023.0,52066,280,4521,52426,360
42,1024.0,52384,4123,1919,52744,360
43,1024.0,52856,5283,4451,52976,120
44,1026.0,52876,4123,2028,53116,240
45,1023.0,53060,451,5759,53120,60
46,1023.0,53072,451,5759,53132,60
47,1026.0,53128,4123,2337,53248,120
48,1028.0,55639,2028,5754,55999,360
49,1025.0,55713,2179,4123,56013,300
50,1027.0,56867,1237,4459,56927,60
51,1028.0,56933,5283,4451,57053,120
52,1030.0,57345,2028,2199,57585,240
53,1030.0,57508,4123,1919,57868,360
54,1029.0,57564,280,1008,57624,60
55,1030.0,57649,1801,5754,57949,300
56,1029.0,58953,4459,2337,59553,600
57,1031.0,60115,4473,5759,60235,120
58,1034.0,60646,4123,5754,61246,600
59,1033.0,62547,1237,4521,62667,120
60,1035.0,63140,1008,2199,63620,480
61,1035.0,65192,5754,4123,65912,720
62,1037.0,67193,2179,2337,67253,60
63,1038.0,68557,5283,4603,68617,60
64,1039.0,70202,1237,4459,70262,60
65,1042.0,72269,2337,2199,72629,360
66,1042.0,72732,616,4123,73032,300
67,1039.0,72959,1801,4123,73439,480
68,1043.0,76983,4473,451,77043,60
69,1044.0,77057,2337,1919,77297,240
70,1044.0,78695,4123,2199,79175,480
71,1045.0,82145,5759,280,82205,60
72,1046.0,82203,4123,5754,82803,600
73,1048.0,86117,5283,4451,86237,120
