request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31752,4123,5283,32532,780
1,1002.0,31875,1919,5283,32295,420
2,1002.0,32392,4123,2179,32572,180
3,1002.0,32481,2199,5283,32781,300
4,1001.0,32703,451,4123,33963,1260
5,1001.0,32976,2028,4123,33396,420
6,1004.0,33328,4123,5283,34108,780
7,1001.0,33957,2028,2179,34077,120
8,1001.0,34510,2179,4123,34810,300
9,1005.0,36012,451,5759,36072,60
10,1005.0,37020,1919,4123,37560,540
11,1008.0,37027,4123,2337,37147,120
12,1007.0,38062,451,1008,38242,180
13,1007.0,38257,2028,4123,38677,420
14,1007.0,39192,4459,4521,39252,60
15,1010.0,39936,1919,4521,40296,360
16,1009.0,39966,1801,4123,40446,480
17,1010.0,40183,2337,4451,40963,780
18,1009.0,40674,451,280,40794,120
19,1009.0,40705,451,280,40825,120
20,1009.0,41468,2179,4123,41768,300
21,1013.0,42815,4473,451,42875,60
22,1014.0,43089,4603,4451,43149,60
23,1013.0,43713,280,2199,44253,540
24,1016.0,44797,4123,2199,45277,480
25,1013.0,45011,2337,4123,45251,240
26,1013.0,45271,2337,4123,45511,240
27,1016.0,45391,4123,5283,46171,780
28,1016.0,45581,2199,4451,46001,420
29,1015.0,45714,4473,451,45774,60
30,1016.0,45745,5283,4451,45865,120
31,1015.0,45987,451,5759,46047,60
32,1015.0,46084,451,280,46204,120
33,1015.0,46184,1919,4123,46724,540
34,1015.0,46335,1919,4123,46875,540
35,1018.0,46361,2199,4455,46841,480
36,1017.0,47811,4473,2179,48831,1020
37,1019.0,48583,4473,451,48643,60
38,1019.0,48809,5754,4123,49529,720
39,1020.0,48851,2337,2028,48971,120
40,1019.0,49711,4473,5759,49831,120
41,1019.0,50019,2337,4123,50259,240
42,1022.0,50274,4521,4451,50454,180
43,1021.0,50493,5754,1801,50733,240
44,1021.0,50567,4521,2199,50747,180
45,1022.0,51252,5283,4473,51552,300
46,1021.0,51537,4473,451,51597,60
47,1024.0,51670,4123,5283,52450,780
48,1024.0,53172,5283,4451,53292,120
49,1023.0,53258,6378,1237,53378,120
50,1028.0,54949,4123,2337,55069,120
51,1028.0,55736,1919,2199,55856,120
52,1028.0,55953,1919,5754,56193,240
53,1027.0,56468,4459,5754,56588,120
54,1028.0,56686,5754,4451,56986,300
55,1030.0,57335,1801,1919,57395,60
56,1027.0,57648,2337,4123,57888,240
57,1029.0,57649,4521,2337,58189,540
58,1030.0,58571,5283,4473,58871,300
59,1029.0,59330,1919,2028,59450,120
60,1032.0,59365,4123,5754,59965,600
61,1032.0,59933,2337,2028,60053,120
62,1034.0,60340,1919,4521,60700,360
63,1033.0,61620,5759,6378,61800,180
64,1036.0,63874,4455,4473,63994,120
65,1035.0,65090,2179,4123,65390,300
66,1038.0,66725,4123,2337,66845,120
67,1038.0,66828,2028,1919,66948,120
68,1038.0,67008,4123,5754,67608,600
69,1037.0,67607,5754,2179,68027,420
70,1042.0,71939,4123,1919,72299,360
71,1039.0,72719,2028,4123,73139,420
72,1044.0,77337,4123,2199,77817,480
73,1044.0,78950,2179,2199,79250,300
