request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31412,1801,5283,31892,480
1,1001.0,32558,4521,4123,33338,780
2,1001.0,32813,5754,4123,33533,720
3,1001.0,33044,4473,451,33104,60
4,1001.0,33539,2179,4123,33839,300
5,1001.0,33924,2337,4123,34164,240
6,1006.0,35698,2199,4451,36118,420
7,1006.0,36408,5754,5283,36588,180
8,1005.0,37014,4473,5759,37134,120
9,1008.0,37562,5283,4451,37682,120
10,1007.0,38571,2337,4123,38811,240
11,1007.0,38575,2337,4123,38815,240
12,1007.0,38779,2028,4123,39199,420
13,1010.0,39402,4123,2337,39522,120
14,1009.0,39628,1237,4521,39748,120
15,1010.0,39846,2199,5283,40146,300
16,1007.0,39851,1801,4123,40331,480
17,1012.0,40793,5754,4521,40913,120
18,1009.0,40868,2337,4123,41108,240
19,1012.0,41511,2028,5283,42051,540
20,1009.0,41625,1801,4123,42105,480
21,1011.0,42283,4473,451,42343,60
22,1011.0,43056,1237,4459,43116,60
23,1011.0,43150,2179,4123,43450,300
24,1011.0,43648,2179,4123,43948,300
25,1014.0,43649,2199,5754,43769,120
26,1016.0,44034,2337,2028,44154,120
27,1013.0,44338,2337,4123,44578,240
28,1013.0,44747,2179,4123,45047,300
29,1016.0,45533,4521,4451,45713,180
30,1016.0,45629,5754,4455,45989,360
31,1018.0,45661,4123,2337,45781,120
32,1018.0,45834,4123,2028,46074,240
33,1018.0,46821,2337,2028,46941,120
34,1017.0,47461,451,1237,47821,360
35,1017.0,47609,280,6378,47729,120
36,1020.0,48046,4123,2337,48166,120
37,1020.0,48542,4123,2179,48722,180
38,1020.0,48738,4123,2028,48978,240
39,1022.0,49563,4123,2179,49743,180
40,1021.0,50720,4521,5754,50780,60
41,1021.0,50914,6378,2337,51694,780
42,1021.0,51141,280,6378,51261,120
43,1021.0,51404,4459,1801,51764,360
44,1021.0,51963,4459,4521,52023,60
45,1024.0,52404,4123,2028,52644,240
46,1026.0,53067,4123,2179,53247,180
47,1026.0,53469,4123,2179,53649,180
48,1026.0,53801,2337,2199,54161,360
49,1025.0,54685,4459,1919,54985,300
50,1027.0,55942,4473,451,56002,60
51,1030.0,56437,4123,2337,56557,120
52,1027.0,56656,6378,2028,57256,600
53,1030.0,57032,4123,2337,57152,120
54,1029.0,57339,4473,451,57399,60
55,1030.0,57699,1919,4521,58059,360
56,1032.0,59558,4123,2199,60038,480
57,1034.0,60209,2337,5754,60689,480
58,1036.0,62062,4123,2179,62242,180
59,1033.0,62507,4459,5754,62627,120
60,1035.0,62956,1008,2199,63436,480
61,1036.0,64338,2179,1801,64458,120
62,1035.0,64847,1008,2199,65327,480
63,1038.0,67562,4123,2337,67682,120
64,1037.0,68470,6378,4459,68650,180
65,1040.0,71126,616,5283,72206,1080
66,1039.0,71144,2337,4123,71384,240
67,1039.0,72433,4459,5754,72553,120
68,1039.0,72755,2199,2337,73115,360
69,1041.0,75406,4459,4123,76246,840
70,1045.0,81051,5759,280,81111,60
71,1046.0,82005,4123,2179,82185,180
72,1048.0,85439,4123,2179,85619,180
