request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31206,4123,5283,31986,780
1,1001.0,32974,2337,4123,33214,240
2,1006.0,35285,1801,5754,35585,300
3,1003.0,35915,2337,4123,36155,240
4,1006.0,36056,2028,4473,36896,840
5,1005.0,37130,5754,4123,37850,720
6,1008.0,37719,5283,4473,38019,300
7,1009.0,39367,451,5759,39427,60
8,1007.0,39649,2199,1919,39709,60
9,1007.0,39854,2337,4123,40094,240
10,1009.0,40429,4459,4123,41269,840
11,1009.0,40814,2179,4123,41114,300
12,1012.0,40942,4123,4451,41842,900
13,1009.0,40962,280,4459,41262,300
14,1009.0,41124,1801,4123,41604,480
15,1012.0,41237,5283,4451,41357,120
16,1011.0,41415,4459,5754,41535,120
17,1014.0,42389,4123,2179,42569,180
18,1012.0,42547,4521,5283,42607,60
19,1014.0,42972,4123,1919,43332,360
20,1013.0,44027,4459,4123,44867,840
21,1013.0,44559,2179,4123,44859,300
22,1016.0,44657,4123,2028,44897,240
23,1013.0,44677,2337,4123,44917,240
24,1016.0,44685,5754,4451,44985,300
25,1015.0,45985,451,5759,46045,60
26,1018.0,46128,4123,2028,46368,240
27,1018.0,46273,2199,4451,46693,420
28,1015.0,46590,4459,4521,46650,60
29,1018.0,46859,4123,2179,47039,180
30,1017.0,47503,1801,4123,47983,480
31,1017.0,49053,2337,4123,49293,240
32,1019.0,49283,280,6378,49403,120
33,1019.0,49323,2179,2337,49383,60
34,1019.0,49369,451,280,49489,120
35,1021.0,50748,4459,2028,51168,420
36,1024.0,52482,4123,2337,52602,120
37,1024.0,52509,4123,2337,52629,120
38,1023.0,52948,4473,451,53008,60
39,1023.0,53102,4459,2199,53342,240
40,1023.0,53321,4459,4123,54161,840
41,1025.0,54699,4473,451,54759,60
42,1028.0,55423,4123,2179,55603,180
43,1028.0,56196,4521,4451,56376,180
44,1030.0,56394,4123,2028,56634,240
45,1027.0,56404,5759,280,56464,60
46,1027.0,56430,4459,1919,56730,300
47,1030.0,56717,4123,2179,56897,180
48,1027.0,57002,2337,4123,57242,240
49,1027.0,57011,5754,2028,57311,300
50,1030.0,57033,4123,2028,57273,240
51,1030.0,57424,4123,2028,57664,240
52,1030.0,57606,4123,4473,58686,1080
53,1030.0,57911,2179,2199,58211,300
54,1032.0,59601,5754,5283,59781,180
55,1034.0,61063,4123,2199,61543,480
56,1035.0,62958,1008,2199,63438,480
57,1035.0,64092,1801,4123,64572,480
58,1038.0,65206,4123,5754,65806,600
59,1038.0,67452,2337,4451,68232,780
60,1040.0,68043,616,2179,68523,480
61,1040.0,68793,4123,1919,69153,360
62,1039.0,69527,5759,280,69587,60
63,1039.0,70165,280,4459,70465,300
64,1039.0,72167,280,1008,72227,60
65,1041.0,73303,5754,1919,73483,180
66,1041.0,73793,2199,4123,74393,600
67,1042.0,74494,4123,2337,74614,120
68,1044.0,75829,616,4123,76129,300
69,1043.0,77214,4459,4123,78054,840
70,1046.0,78805,4123,2028,79045,240
71,1043.0,79111,280,4459,79411,300
72,1046.0,81233,4123,2199,81713,480
73,1048.0,85935,4123,4473,87015,1080
