request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31678,2199,5283,31978,300
1,1001.0,32115,5759,6378,32295,180
2,1001.0,32640,5754,4123,33360,720
3,1001.0,32682,5754,2337,33162,480
4,1001.0,32941,1919,4123,33481,540
5,1001.0,32966,5759,280,33026,60
6,1001.0,33110,4459,2199,33350,240
7,1001.0,33338,2179,4123,33638,300
8,1001.0,33816,2337,4123,34056,240
9,1004.0,34740,4603,4473,34980,240
10,1005.0,37227,4459,4521,37287,60
11,1005.0,37401,2337,4123,37641,240
12,1008.0,37734,2199,5754,37854,120
13,1007.0,37951,5754,4123,38671,720
14,1007.0,38775,2028,4123,39195,420
15,1008.0,38975,4603,4451,39035,60
16,1009.0,39371,1008,1237,39551,180
17,1009.0,40666,2028,2337,40846,180
18,1009.0,41305,2179,4123,41605,300
19,1016.0,44261,4123,2199,44741,480
20,1014.0,44285,4521,5283,44345,60
21,1016.0,45594,5754,4451,45894,300
22,1018.0,46257,4123,2179,46437,180
23,1015.0,46277,2199,4123,46877,600
24,1018.0,46593,5754,4473,47073,480
25,1018.0,46829,4123,1919,47189,360
26,1020.0,47281,4123,2179,47461,180
27,1020.0,47511,4123,1919,47871,360
28,1020.0,48269,4123,2028,48509,240
29,1020.0,48562,4123,2179,48742,180
30,1020.0,48647,5754,4451,48947,300
31,1020.0,48685,4123,2028,48925,240
32,1019.0,49287,2028,2179,49407,120
33,1022.0,49402,4123,4473,50482,1080
34,1019.0,50425,2199,4123,51025,600
35,1022.0,50461,2337,2179,50521,60
36,1022.0,50589,2028,1919,50709,120
37,1021.0,51439,280,1237,51679,240
38,1023.0,52423,1008,6378,52483,60
39,1024.0,52477,4123,2028,52717,240
40,1024.0,52658,5283,4473,52958,300
41,1023.0,52727,2028,2179,52847,120
42,1026.0,53352,4123,5754,53952,600
43,1026.0,53396,4123,2337,53516,120
44,1026.0,53622,4123,2337,53742,120
45,1026.0,53743,4123,1801,54043,300
46,1023.0,53907,1801,4123,54387,480
47,1025.0,54232,4459,5754,54352,120
48,1025.0,54925,6378,4459,55105,180
49,1027.0,56494,6378,4459,56674,180
50,1030.0,56934,4123,2028,57174,240
51,1027.0,57359,6378,1237,57479,120
52,1027.0,57550,2028,2179,57670,120
53,1029.0,58023,280,4459,58323,300
54,1034.0,60158,4123,2179,60338,180
55,1034.0,60319,4123,5283,61099,780
56,1033.0,61170,6378,1237,61290,120
57,1033.0,61567,4459,4521,61627,60
58,1033.0,61804,2028,4123,62224,420
59,1036.0,62160,4123,2337,62280,120
60,1036.0,62371,4123,2179,62551,180
61,1033.0,62597,2028,4123,63017,420
62,1035.0,65163,1008,2199,65643,480
63,1035.0,65171,1008,2199,65651,480
64,1038.0,67374,4123,2028,67614,240
65,1037.0,68139,6378,4459,68319,180
66,1040.0,69088,1919,2199,69208,120
67,1042.0,72047,4123,5283,72827,780
68,1041.0,73354,4459,5754,73474,120
69,1042.0,74974,5754,4521,75094,120
70,1041.0,76128,2179,4123,76428,300
71,1041.0,76393,4459,4123,77233,840
72,1043.0,76672,4459,5754,76792,120
73,1046.0,81418,4123,2179,81598,180
