request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31764,4123,2179,31944,180
1,1002.0,33070,2199,4451,33490,420
2,1001.0,33283,2337,4123,33523,240
3,1003.0,34184,280,4123,35324,1140
4,1006.0,35073,2337,2028,35193,120
5,1003.0,35140,1919,1801,35200,60
6,1005.0,36482,280,6378,36602,120
7,1008.0,37214,2028,5283,37754,540
8,1005.0,37293,280,6378,37413,120
9,1007.0,39093,2179,4123,39393,300
10,1010.0,39170,4123,2199,39650,480
11,1010.0,39581,5283,4451,39701,120
12,1009.0,40292,2179,4123,40592,300
13,1009.0,40831,4459,4521,40891,60
14,1011.0,41760,5754,2199,41880,120
15,1012.0,42146,4521,5283,42206,60
16,1014.0,42410,4123,2337,42530,120
17,1011.0,42819,2179,4123,43119,300
18,1013.0,42966,5759,6378,43146,180
19,1011.0,43189,1919,2337,43489,300
20,1011.0,43599,2337,4123,43839,240
21,1015.0,44724,280,6378,44844,120
22,1016.0,45112,2199,5283,45412,300
23,1016.0,45604,5283,4451,45724,120
24,1018.0,45748,4123,2028,45988,240
25,1017.0,46443,451,1237,46803,360
26,1015.0,46739,2028,2337,46919,180
27,1017.0,47075,451,5759,47135,60
28,1018.0,47451,5754,4451,47751,300
29,1017.0,48805,2028,4123,49225,420
30,1020.0,48818,4123,2337,48938,120
31,1020.0,48925,4123,4603,49765,840
32,1022.0,49703,4123,2337,49823,120
33,1019.0,50181,5754,4123,50901,720
34,1021.0,50315,280,6378,50435,120
35,1022.0,50759,4123,2337,50879,120
36,1021.0,51401,2028,4123,51821,420
37,1021.0,51410,4459,4521,51470,60
38,1023.0,52803,2028,4123,53223,420
39,1023.0,53065,451,5759,53125,60
40,1023.0,53117,280,6378,53237,120
41,1026.0,53397,4123,4451,54297,900
42,1026.0,54128,4123,4451,55028,900
43,1026.0,54990,4451,4473,55170,180
44,1025.0,55047,5754,2028,55347,300
45,1025.0,55105,2337,4123,55345,240
46,1028.0,55154,4123,2179,55334,180
47,1027.0,56348,1919,2337,56648,300
48,1030.0,56373,4123,1919,56733,360
49,1030.0,57238,2337,2179,57298,60
50,1030.0,57453,4123,4451,58353,900
51,1030.0,57588,4123,2337,57708,120
52,1030.0,57780,4123,1919,58140,360
53,1030.0,58579,5754,5283,58759,180
54,1029.0,59297,4459,5754,59417,120
55,1031.0,60083,1237,4459,60143,60
56,1031.0,60230,451,5759,60290,60
57,1031.0,60477,280,4459,60777,300
58,1034.0,61142,4123,2179,61322,180
59,1036.0,61842,4123,2179,62022,180
60,1033.0,62631,280,6378,62751,120
61,1033.0,62664,4459,4521,62724,60
62,1035.0,63612,1008,2199,64092,480
63,1036.0,64303,4123,5754,64903,600
64,1035.0,64431,4521,2199,64611,180
65,1038.0,65275,4123,2028,65515,240
66,1038.0,67163,4123,4473,68243,1080
67,1040.0,70046,1801,2199,70226,180
68,1042.0,71960,616,2028,72500,540
69,1041.0,74970,280,4459,75270,300
70,1045.0,83572,2199,2179,83872,300
71,1048.0,84802,4123,4451,85702,900
72,1048.0,85804,4123,2179,85984,180
