request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31142,4123,2028,31382,240
1,1001.0,32097,5759,5754,32577,480
2,1002.0,32146,2179,5283,32746,600
3,1002.0,32438,2337,2179,32498,60
4,1001.0,33292,2337,4123,33532,240
5,1006.0,35825,2028,1919,35945,120
6,1005.0,37064,2179,4123,37364,300
7,1007.0,37912,5754,4123,38632,720
8,1007.0,38223,5754,4123,38943,720
9,1008.0,38343,2028,4521,38823,480
10,1007.0,38656,2179,4123,38956,300
11,1007.0,38755,4473,451,38815,60
12,1010.0,38896,2028,5283,39436,540
13,1010.0,39128,1919,5283,39548,420
14,1007.0,39148,4459,4123,39988,840
15,1009.0,40360,1919,4123,40900,540
16,1012.0,41411,4123,2179,41591,180
17,1011.0,41956,4473,5759,42076,120
18,1011.0,41995,4459,5754,42115,120
19,1011.0,42701,2337,4123,42941,240
20,1011.0,42789,2028,4123,43209,420
21,1011.0,43537,2179,4123,43837,300
22,1014.0,43604,4123,4451,44504,900
23,1016.0,44582,4123,2028,44822,240
24,1013.0,45447,2179,4123,45747,300
25,1015.0,46325,5759,280,46385,60
26,1015.0,46337,5754,4123,47057,720
27,1018.0,46488,5754,4451,46788,300
28,1017.0,46811,451,280,46931,120
29,1018.0,46980,4123,2337,47100,120
30,1017.0,46984,280,6378,47104,120
31,1018.0,47080,4451,4473,47260,180
32,1018.0,47094,4123,2337,47214,120
33,1020.0,47883,2337,4473,48843,960
34,1017.0,48435,1919,4123,48975,540
35,1020.0,48749,1801,4603,49289,540
36,1019.0,48937,451,280,49057,120
37,1019.0,49012,5754,4123,49732,720
38,1022.0,49551,4123,4521,50271,720
39,1022.0,49706,5754,4451,50006,300
40,1024.0,51207,4123,1919,51567,360
41,1024.0,51355,4123,5283,52135,780
42,1024.0,51386,4123,2179,51566,180
43,1024.0,52408,4123,4451,53308,900
44,1023.0,53194,4473,451,53254,60
45,1026.0,53669,4123,2028,53909,240
46,1023.0,53756,2179,4123,54056,300
47,1025.0,54432,4473,451,54492,60
48,1028.0,55161,4123,2028,55401,240
49,1028.0,55284,4123,2028,55524,240
50,1027.0,56924,6378,4459,57104,180
51,1029.0,57460,280,6378,57580,120
52,1029.0,58568,5754,2179,58988,420
53,1031.0,59345,4459,2179,59885,540
54,1031.0,59884,4473,451,59944,60
55,1034.0,60138,4123,4521,60858,720
56,1036.0,63364,4123,2199,63844,480
57,1035.0,63543,2028,4123,63963,420
58,1035.0,64063,1008,2199,64543,480
59,1038.0,64577,4123,2337,64697,120
60,1038.0,66845,4123,2337,66965,120
61,1037.0,67038,2028,4123,67458,420
62,1039.0,70189,4459,4521,70249,60
63,1039.0,70498,4473,5759,70618,120
64,1039.0,71784,4473,5759,71904,120
65,1042.0,71929,4123,2199,72409,480
66,1042.0,72394,2179,1919,72574,180
67,1042.0,73009,4123,5754,73609,600
68,1041.0,74710,4459,5754,74830,120
69,1041.0,76242,1237,4459,76302,60
70,1044.0,76274,4123,2337,76394,120
71,1043.0,79078,4473,451,79138,60
72,1048.0,83777,2337,5283,84437,660
73,1048.0,85245,4123,1919,85605,360
