request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31620,1801,5754,31920,300
1,1002.0,32340,4123,5283,33120,780
2,1004.0,33190,2337,4521,33790,600
3,1001.0,34087,2337,4123,34327,240
4,1006.0,35067,2028,2199,35307,240
5,1006.0,35667,2179,5283,36267,600
6,1005.0,36595,1801,4123,37075,480
7,1005.0,36898,2028,4123,37318,420
8,1005.0,37347,2337,4123,37587,240
9,1008.0,38236,5754,5283,38416,180
10,1007.0,39134,2337,4123,39374,240
11,1010.0,39450,1919,5283,39870,420
12,1010.0,39545,4521,5283,39605,60
13,1009.0,39965,1237,4459,40025,60
14,1012.0,40402,4123,2179,40582,180
15,1009.0,40448,2179,4123,40748,300
16,1009.0,40456,2179,4123,40756,300
17,1011.0,41289,280,4459,41589,300
18,1012.0,41351,2199,4451,41771,420
19,1012.0,41412,4123,4603,42252,840
20,1011.0,41728,4459,4521,41788,60
21,1011.0,41835,451,280,41955,120
22,1012.0,42046,2028,5283,42586,540
23,1011.0,42148,5754,4123,42868,720
24,1014.0,43370,4123,2028,43610,240
25,1013.0,43393,5754,4123,44113,720
26,1013.0,43403,280,4459,43703,300
27,1013.0,44960,5754,4123,45680,720
28,1018.0,45520,4123,2337,45640,120
29,1015.0,45748,2028,2179,45868,120
30,1015.0,45880,2337,4123,46120,240
31,1015.0,46599,2028,4123,47019,420
32,1017.0,46606,280,6378,46726,120
33,1017.0,46943,4473,451,47003,60
34,1015.0,47007,2028,4123,47427,420
35,1017.0,47665,451,1237,48025,360
36,1017.0,47921,280,6378,48041,120
37,1019.0,48729,280,6378,48849,120
38,1020.0,48993,4123,1919,49353,360
39,1020.0,49049,4451,4455,49109,60
40,1020.0,49185,2028,5754,49545,360
41,1019.0,49833,1919,2028,49953,120
42,1022.0,50370,4123,5754,50970,600
43,1022.0,50625,4123,4451,51525,900
44,1022.0,50691,5754,4455,51051,360
45,1021.0,51633,5754,2199,51753,120
46,1023.0,51824,4473,451,51884,60
47,1024.0,52019,4123,2179,52199,180
48,1024.0,52053,2337,2028,52173,120
49,1024.0,52406,2337,5754,52886,480
50,1026.0,53173,1801,5754,53473,300
51,1025.0,54850,2199,2028,55030,180
52,1028.0,55226,4123,2179,55406,180
53,1025.0,55549,2028,2337,55729,180
54,1028.0,57049,5283,4451,57169,120
55,1029.0,58714,4521,5754,58774,60
56,1029.0,59105,4459,5754,59225,120
57,1031.0,59382,4459,5754,59502,120
58,1031.0,59996,4473,451,60056,60
59,1034.0,61939,2199,4521,62179,240
60,1036.0,62712,4123,2199,63192,480
61,1036.0,62997,4123,2179,63177,180
62,1035.0,63432,1008,2199,63912,480
63,1038.0,65277,4123,2028,65517,240
64,1038.0,66520,4123,5283,67300,780
65,1038.0,67521,4123,2179,67701,180
66,1042.0,71856,2337,2179,71916,60
67,1041.0,74661,4459,5754,74781,120
68,1043.0,78049,5754,4123,78769,720
69,1044.0,78544,4123,1919,78904,360
70,1045.0,83099,2337,4123,83339,240
71,1045.0,83252,5759,280,83312,60
