request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31641,4123,4451,32541,900
1,1002.0,32038,5754,5283,32218,180
2,1001.0,32762,451,1237,33122,360
3,1001.0,33092,2179,4123,33392,300
4,1003.0,35651,5754,2337,36131,480
5,1008.0,36513,4123,1801,36813,300
6,1005.0,37352,280,1008,37412,60
7,1007.0,37877,451,4459,38297,420
8,1005.0,37883,2179,4123,38183,300
9,1008.0,37981,1919,2199,38101,120
10,1007.0,38688,6378,4459,38868,180
11,1008.0,38727,5754,5283,38907,180
12,1007.0,38832,2028,2179,38952,120
13,1007.0,39042,2337,4123,39282,240
14,1010.0,39752,5283,4455,39932,180
15,1012.0,40514,4123,4451,41414,900
16,1009.0,40929,2179,4123,41229,300
17,1011.0,41490,4473,280,41670,180
18,1011.0,41845,6378,5754,42145,300
19,1012.0,41982,2199,4451,42402,420
20,1011.0,42133,451,280,42253,120
21,1014.0,42533,4123,4521,43253,720
22,1011.0,42670,280,6378,42790,120
23,1013.0,43157,451,280,43277,120
24,1016.0,44900,4123,4455,45860,960
25,1015.0,45225,451,280,45345,120
26,1016.0,45282,4123,2179,45462,180
27,1015.0,45354,280,6378,45474,120
28,1018.0,46655,2179,2028,46715,60
29,1018.0,47377,5754,4521,47497,120
30,1020.0,47754,2179,4451,48474,720
31,1017.0,47946,451,5759,48006,60
32,1017.0,48088,451,1237,48448,360
33,1020.0,48175,4123,1919,48535,360
34,1019.0,48948,5754,4123,49668,720
35,1022.0,49408,4123,2179,49588,180
36,1022.0,49417,4123,2179,49597,180
37,1022.0,49545,1919,5283,49965,420
38,1022.0,49841,4123,4451,50741,900
39,1021.0,51031,4521,5754,51091,60
40,1021.0,51207,451,5759,51267,60
41,1021.0,51501,1919,2028,51621,120
42,1021.0,51907,4459,5754,52027,120
43,1024.0,53157,2199,5754,53277,120
44,1026.0,53703,4123,5283,54483,780
45,1023.0,54034,1801,4123,54514,480
46,1026.0,54068,4123,4603,54908,840
47,1025.0,54495,451,5759,54555,60
48,1025.0,54683,2337,4123,54923,240
49,1025.0,54884,280,6378,55004,120
50,1027.0,55400,451,5759,55460,60
51,1027.0,55902,4473,451,55962,60
52,1027.0,56147,451,5759,56207,60
53,1030.0,56507,4123,2199,56987,480
54,1027.0,56607,4459,2337,57207,600
55,1029.0,58159,4473,451,58219,60
56,1032.0,59595,4123,2337,59715,120
57,1031.0,59776,2028,4123,60196,420
58,1031.0,59786,5754,1801,60026,240
59,1034.0,62288,5283,4473,62588,300
60,1033.0,63023,2337,4123,63263,240
61,1038.0,66038,5283,4451,66158,120
62,1038.0,67284,4123,1801,67584,300
63,1040.0,68632,4123,5754,69232,600
64,1040.0,69358,4123,2028,69598,240
65,1042.0,73162,4123,5283,73942,780
66,1042.0,73814,4123,2179,73994,180
67,1042.0,74202,4123,5283,74982,780
68,1041.0,74427,2199,2028,74607,180
69,1041.0,75300,2199,4123,75900,600
70,1044.0,78628,2179,1801,78748,120
71,1044.0,78639,2179,4473,79539,900
72,1046.0,81218,616,1919,81878,660
73,1045.0,81828,4459,1801,82188,360
