request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,33305,5754,5283,33485,180
1,1004.0,34515,5754,5283,34695,180
2,1006.0,35202,2337,2028,35322,120
3,1006.0,36028,2199,5283,36328,300
4,1005.0,36615,451,5759,36675,60
5,1005.0,37318,2179,4123,37618,300
6,1007.0,37624,1008,4521,37924,300
7,1007.0,38709,4473,451,38769,60
8,1010.0,39116,5754,4473,39596,480
9,1009.0,40594,5754,4123,41314,720
10,1012.0,41521,4123,4451,42421,900
11,1014.0,42020,4123,2199,42500,480
12,1011.0,42091,2199,2337,42451,360
13,1011.0,42131,1919,4123,42671,540
14,1011.0,42409,4473,280,42589,180
15,1013.0,43124,280,4459,43424,300
16,1013.0,43180,451,6378,43420,240
17,1016.0,44402,4123,2028,44642,240
18,1013.0,44819,2179,4123,45119,300
19,1016.0,45423,4123,2028,45663,240
20,1015.0,45534,5754,4123,46254,720
21,1015.0,45989,2199,2028,46169,180
22,1018.0,46213,4123,2337,46333,120
23,1018.0,46495,4123,2179,46675,180
24,1015.0,46627,2179,4123,46927,300
25,1018.0,46651,4123,2337,46771,120
26,1018.0,46796,2199,4451,47216,420
27,1017.0,47616,2028,4123,48036,420
28,1017.0,47654,2179,2337,47714,60
29,1017.0,48428,2179,4123,48728,300
30,1020.0,48804,4123,2028,49044,240
31,1019.0,48937,1919,2028,49057,120
32,1020.0,49043,2028,4451,49703,660
33,1019.0,49565,6378,4459,49745,180
34,1019.0,49622,280,6378,49742,120
35,1024.0,50903,4123,2337,51023,120
36,1024.0,51590,4123,5283,52370,780
37,1024.0,51794,2337,2199,52154,360
38,1024.0,51814,4123,2199,52294,480
39,1024.0,51866,4123,2179,52046,180
40,1024.0,52085,4123,1919,52445,360
41,1024.0,52552,4123,2028,52792,240
42,1023.0,52844,5754,1801,53084,240
43,1026.0,53009,4123,2199,53489,480
44,1026.0,53155,4123,2337,53275,120
45,1026.0,54074,4123,5283,54854,780
46,1026.0,54384,4123,5754,54984,600
47,1028.0,55133,4123,1919,55493,360
48,1025.0,55162,4473,451,55222,60
49,1027.0,56374,2337,4123,56614,240
50,1027.0,56451,1919,2028,56571,120
51,1030.0,56578,4123,4451,57478,900
52,1030.0,56944,4123,2337,57064,120
53,1029.0,58717,6378,4459,58897,180
54,1029.0,58727,2028,4123,59147,420
55,1029.0,58939,6378,4459,59119,180
56,1031.0,59070,4473,451,59130,60
57,1029.0,59549,2179,4123,59849,300
58,1031.0,59948,2028,4123,60368,420
59,1034.0,60194,4123,1801,60494,300
60,1034.0,61468,4123,2337,61588,120
61,1033.0,61711,451,5759,61771,60
62,1034.0,61780,5283,4473,62080,300
63,1035.0,64288,1008,2199,64768,480
64,1035.0,65050,1008,2199,65530,480
65,1035.0,65335,1008,2199,65815,480
66,1038.0,65522,4123,2179,65702,180
67,1037.0,66981,4473,451,67041,60
68,1039.0,70808,4459,5754,70928,120
69,1040.0,72320,5283,4473,72620,300
70,1043.0,78622,280,5754,79042,420
71,1043.0,79979,1919,4123,80519,540
72,1045.0,81902,4473,5754,82502,600
