request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32568,2199,5283,32868,300
1,1002.0,32682,1801,5283,33162,480
2,1001.0,33252,5759,2199,33852,600
3,1001.0,34228,2337,4123,34468,240
4,1008.0,38107,5754,4455,38467,360
5,1008.0,38348,2199,4451,38768,420
6,1007.0,38585,2179,2337,38645,60
7,1009.0,39937,451,280,40057,120
8,1010.0,39943,4123,4451,40843,900
9,1009.0,40294,1801,4123,40774,480
10,1012.0,40615,4123,2337,40735,120
11,1010.0,40775,5283,4451,40895,120
12,1011.0,41169,280,6378,41289,120
13,1011.0,42378,5754,4123,43098,720
14,1011.0,42838,2337,4123,43078,240
15,1011.0,43205,1919,4123,43745,540
16,1011.0,43270,1919,4123,43810,540
17,1013.0,43457,5754,4123,44177,720
18,1013.0,44541,280,6378,44661,120
19,1015.0,46019,2199,4123,46619,600
20,1017.0,46593,280,6378,46713,120
21,1015.0,46720,4521,2179,47200,480
22,1015.0,47099,1801,2028,47159,60
23,1017.0,47776,2179,4123,48076,300
24,1020.0,47846,4123,2337,47966,120
25,1019.0,48450,451,5759,48510,60
26,1019.0,48480,4473,451,48540,60
27,1020.0,48778,4123,2199,49258,480
28,1020.0,49382,2199,4603,49742,360
29,1022.0,49610,4123,2199,50090,480
30,1022.0,49707,4123,1801,50007,300
31,1022.0,49983,4123,2337,50103,120
32,1019.0,50476,2028,4123,50896,420
33,1021.0,50767,4473,451,50827,60
34,1024.0,51641,2337,4451,52421,780
35,1024.0,51729,4123,1919,52089,360
36,1024.0,52085,2028,1919,52205,120
37,1024.0,52850,2179,2028,52910,60
38,1026.0,53303,4123,2337,53423,120
39,1023.0,53419,4473,451,53479,60
40,1025.0,54902,4459,5754,55022,120
41,1028.0,54925,2179,4455,55705,780
42,1028.0,55130,4123,5754,55730,600
43,1028.0,55186,2199,5754,55306,120
44,1028.0,55203,4123,2337,55323,120
45,1028.0,55280,4123,2028,55520,240
46,1027.0,56137,4459,4521,56197,60
47,1027.0,56328,4473,451,56388,60
48,1027.0,56389,4473,451,56449,60
49,1030.0,57109,4123,5754,57709,600
50,1029.0,57527,6378,4459,57707,180
51,1029.0,57775,5754,4123,58495,720
52,1030.0,57944,4123,2179,58124,180
53,1029.0,58504,2028,2179,58624,120
54,1029.0,59139,4459,2337,59739,600
55,1031.0,60407,2028,4123,60827,420
56,1031.0,60449,6378,1237,60569,120
57,1034.0,61016,5754,5283,61196,180
58,1033.0,61772,280,6378,61892,120
59,1038.0,66077,4123,2199,66557,480
60,1040.0,69029,2337,2028,69149,120
61,1039.0,70734,2337,4123,70974,240
62,1040.0,71015,4123,2179,71195,180
63,1042.0,72635,2337,4451,73415,780
64,1042.0,74697,2028,1919,74817,120
65,1041.0,75186,4459,4123,76026,840
66,1041.0,76205,1237,2337,76865,660
67,1044.0,77833,2179,4451,78553,720
68,1043.0,79335,280,4123,80475,1140
69,1046.0,79374,4123,2337,79494,120
70,1043.0,79569,1919,4123,80109,540
71,1046.0,79988,616,2199,80768,780
72,1047.0,84902,4473,451,84962,60
