request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32346,5759,1237,32646,300
1,1001.0,32734,1801,4123,33214,480
2,1002.0,32960,5754,5283,33140,180
3,1003.0,34851,2179,4123,35151,300
4,1003.0,35116,451,280,35236,120
5,1006.0,36058,4123,1801,36358,300
6,1006.0,36176,4123,2028,36416,240
7,1005.0,36321,4459,5754,36441,120
8,1008.0,37547,2028,4451,38207,660
9,1007.0,39233,2028,4123,39653,420
10,1007.0,39561,2028,4123,39981,420
11,1012.0,40457,2337,5283,41117,660
12,1012.0,40595,1919,2199,40715,120
13,1012.0,42029,2028,1919,42149,120
14,1011.0,42213,6378,4459,42393,180
15,1014.0,42644,4123,1919,43004,360
16,1011.0,42654,5754,2337,43134,480
17,1011.0,43214,1919,4123,43754,540
18,1013.0,43981,5754,2337,44461,480
19,1016.0,44472,5754,4451,44772,300
20,1015.0,45608,1919,4123,46148,540
21,1015.0,45915,280,6378,46035,120
22,1015.0,46450,6378,1237,46570,120
23,1017.0,46607,451,1237,46967,360
24,1018.0,46852,1919,5754,47092,240
25,1018.0,47030,4521,4451,47210,180
26,1020.0,47311,4123,1919,47671,360
27,1020.0,47374,4123,4451,48274,900
28,1018.0,47627,2199,4603,47987,360
29,1019.0,49106,4521,5754,49166,60
30,1019.0,49568,4459,4521,49628,60
31,1019.0,49879,2337,4123,50119,240
32,1022.0,50470,1919,4521,50830,360
33,1021.0,51327,2028,4123,51747,420
34,1023.0,52162,5759,6378,52342,180
35,1024.0,52234,4123,2337,52354,120
36,1023.0,52935,1237,4459,52995,60
37,1023.0,53509,280,4459,53809,300
38,1023.0,53534,6378,4521,53774,240
39,1026.0,54220,4123,2179,54400,180
40,1025.0,54254,280,6378,54374,120
41,1026.0,54819,2199,4455,55299,480
42,1026.0,54985,5283,4451,55105,120
43,1025.0,55060,6378,5754,55360,300
44,1028.0,55592,4123,2179,55772,180
45,1027.0,55626,4473,451,55686,60
46,1030.0,57102,4123,2199,57582,480
47,1030.0,57182,1801,2199,57362,180
48,1030.0,57351,4123,2028,57591,240
49,1034.0,60308,4123,2337,60428,120
50,1031.0,60433,2179,4123,60733,300
51,1034.0,60609,4123,2337,60729,120
52,1033.0,61024,4473,451,61084,60
53,1031.0,61396,2179,2337,61456,60
54,1034.0,61485,4123,2028,61725,240
55,1034.0,61609,4123,2179,61789,180
56,1035.0,63543,2179,4123,63843,300
57,1036.0,64180,2199,5754,64300,120
58,1035.0,65234,1008,2199,65714,480
59,1038.0,65581,4123,5754,66181,600
60,1038.0,67561,4123,5754,68161,600
61,1038.0,67771,5754,4473,68251,480
62,1037.0,67898,4473,4123,69218,1320
63,1039.0,70050,280,1008,70110,60
64,1042.0,73439,4123,2028,73679,240
65,1041.0,75464,6378,1801,76004,540
66,1043.0,78259,4459,2199,78499,240
67,1046.0,80148,4123,2199,80628,480
68,1045.0,80201,5759,280,80261,60
69,1043.0,80282,2028,4123,80702,420
70,1045.0,81938,2199,4123,82538,600
71,1048.0,82426,4123,1919,82786,360
72,1048.0,85855,4123,2179,86035,180
73,1047.0,86169,4473,451,86229,60
