request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33652,2337,4123,33892,240
1,1004.0,33876,2179,5754,34296,420
2,1004.0,34042,4123,5283,34822,780
3,1003.0,36260,2337,4123,36500,240
4,1005.0,37168,1919,4123,37708,540
5,1005.0,37312,2179,4123,37612,300
6,1008.0,37453,4123,2179,37633,180
7,1005.0,37508,1801,4123,37988,480
8,1008.0,37936,1919,5754,38176,240
9,1009.0,40107,1237,4459,40167,60
10,1012.0,40564,2337,5754,41044,480
11,1009.0,40702,2028,4123,41122,420
12,1009.0,40924,2199,2337,41284,360
13,1012.0,41196,2199,4451,41616,420
14,1011.0,42089,4473,280,42269,180
15,1011.0,42185,2337,4123,42425,240
16,1012.0,42249,5754,4455,42609,360
17,1011.0,42353,1919,4123,42893,540
18,1011.0,42643,280,6378,42763,120
19,1011.0,42764,4459,4521,42824,60
20,1016.0,44508,4123,2028,44748,240
21,1015.0,44942,451,280,45062,120
22,1016.0,45147,4123,2028,45387,240
23,1015.0,45162,280,4521,45522,360
24,1016.0,45375,5754,5283,45555,180
25,1016.0,45521,2179,2199,45821,300
26,1017.0,46654,280,2337,47554,900
27,1017.0,47257,280,6378,47377,120
28,1020.0,47406,4123,4455,48366,960
29,1020.0,47556,4123,2179,47736,180
30,1017.0,47803,2028,4123,48223,420
31,1020.0,48026,4123,4455,48986,960
32,1020.0,48306,2179,1919,48486,180
33,1020.0,48834,4455,4473,48954,120
34,1019.0,49711,451,280,49831,120
35,1019.0,50021,2028,4123,50441,420
36,1024.0,51382,4123,5754,51982,600
37,1023.0,53386,5754,2337,53866,480
38,1023.0,53396,2179,2337,53456,60
39,1025.0,55234,5754,2199,55354,120
40,1028.0,55321,4123,2179,55501,180
41,1028.0,55769,4123,2179,55949,180
42,1028.0,56205,4123,1919,56565,360
43,1027.0,56508,6378,4123,57528,1020
44,1027.0,56633,6378,4459,56813,180
45,1030.0,57052,2179,5754,57472,420
46,1030.0,57065,4123,2179,57245,180
47,1030.0,57304,2199,5754,57424,120
48,1030.0,57704,4123,5754,58304,600
49,1029.0,57773,6378,1919,58253,480
50,1029.0,58563,4473,451,58623,60
51,1029.0,58645,280,4521,59005,360
52,1029.0,58830,4521,2337,59370,540
53,1029.0,58914,1237,4459,58974,60
54,1031.0,59205,4473,5759,59325,120
55,1032.0,59433,4123,2199,59913,480
56,1032.0,59818,4123,1919,60178,360
57,1034.0,60070,4123,5754,60670,600
58,1033.0,61385,4459,5754,61505,120
59,1033.0,61862,6378,4459,62042,180
60,1036.0,63079,4123,2199,63559,480
61,1035.0,63331,1008,2199,63811,480
62,1040.0,71609,2028,5283,72149,540
63,1044.0,75201,4123,2028,75441,240
64,1041.0,76025,5754,2028,76325,300
65,1044.0,76154,616,2179,76634,480
66,1041.0,76173,4459,5754,76293,120
67,1044.0,76240,4123,1919,76600,360
68,1043.0,77053,4459,5754,77173,120
69,1044.0,78389,4123,2337,78509,120
70,1044.0,78772,4123,1919,79132,360
71,1045.0,79885,4473,5754,80485,600
