request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32658,1919,4123,33198,540
1,1002.0,32812,1919,5283,33232,420
2,1001.0,33567,5754,4123,34287,720
3,1004.0,33849,2199,5283,34149,300
4,1004.0,34396,4123,2337,34516,120
5,1003.0,34832,2337,4123,35072,240
6,1004.0,35006,5283,4473,35306,300
7,1003.0,35858,2337,4123,36098,240
8,1005.0,37140,5754,4123,37860,720
9,1005.0,38017,2028,4123,38437,420
10,1007.0,39057,2179,4123,39357,300
11,1007.0,39153,6378,2337,39933,780
12,1009.0,39981,4459,4123,40821,840
13,1009.0,40480,451,6378,40720,240
14,1009.0,40509,2028,4123,40929,420
15,1012.0,40990,2199,4473,41590,600
16,1012.0,41104,2199,4451,41524,420
17,1011.0,41360,4473,451,41420,60
18,1009.0,41675,2179,4123,41975,300
19,1011.0,41908,1919,4123,42448,540
20,1011.0,42627,2337,4123,42867,240
21,1011.0,43058,2337,4123,43298,240
22,1014.0,43097,4123,2179,43277,180
23,1014.0,43127,5754,5283,43307,180
24,1013.0,43635,5754,2028,43935,300
25,1013.0,43695,451,4521,44175,480
26,1016.0,45028,4123,2337,45148,120
27,1015.0,46149,4473,451,46209,60
28,1018.0,46714,1801,5283,47194,480
29,1015.0,47010,1801,2337,47250,240
30,1020.0,48494,2199,4451,48914,420
31,1020.0,48549,4123,2028,48789,240
32,1020.0,49013,4123,2337,49133,120
33,1022.0,49521,4123,4473,50601,1080
34,1019.0,49842,4473,280,50022,180
35,1019.0,50061,1008,6378,50121,60
36,1019.0,50380,1919,2179,50620,240
37,1022.0,51525,5283,4451,51645,120
38,1024.0,51725,4123,1801,52025,300
39,1024.0,51903,2337,5754,52383,480
40,1023.0,52014,451,5759,52074,60
41,1024.0,52527,2199,4451,52947,420
42,1023.0,53097,280,6378,53217,120
43,1023.0,53348,1801,2028,53408,60
44,1026.0,53483,4123,4451,54383,900
45,1026.0,53701,4123,2337,53821,120
46,1026.0,54152,2179,5754,54572,420
47,1026.0,54256,4123,2337,54376,120
48,1025.0,55211,2337,4123,55451,240
49,1028.0,55485,4123,2199,55965,480
50,1027.0,55574,451,5759,55634,60
51,1028.0,55968,5754,5283,56148,180
52,1030.0,56292,4123,2199,56772,480
53,1027.0,56506,1801,2337,56746,240
54,1030.0,56870,4123,5754,57470,600
55,1027.0,57081,1008,6378,57141,60
56,1029.0,57651,4521,5754,57711,60
57,1030.0,58025,4123,2337,58145,120
58,1032.0,58331,4123,2179,58511,180
59,1032.0,59144,4123,2179,59324,180
60,1031.0,59599,1008,4459,59839,240
61,1031.0,60028,2028,4123,60448,420
62,1032.0,60491,5283,4603,60551,60
63,1034.0,61023,4123,5754,61623,600
64,1033.0,62570,2179,4123,62870,300
65,1033.0,62606,4459,5754,62726,120
66,1035.0,63030,1008,2199,63510,480
67,1038.0,65290,4123,2028,65530,240
68,1040.0,69948,2199,4451,70368,420
69,1039.0,72201,4459,5754,72321,120
70,1042.0,74260,616,4123,74560,300
71,1043.0,77917,4473,451,77977,60
72,1044.0,78130,2337,2199,78490,360
73,1045.0,79598,4473,5754,80198,600
