request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33081,451,4123,34341,1260
1,1001.0,34307,2337,4123,34547,240
2,1006.0,35308,5754,5283,35488,180
3,1006.0,36052,4123,2028,36292,240
4,1007.0,37384,4473,5759,37504,120
5,1008.0,37437,5754,5283,37617,180
6,1007.0,37534,451,6378,37774,240
7,1008.0,38139,2199,5754,38259,120
8,1007.0,38158,1919,2337,38458,300
9,1007.0,38168,5754,4123,38888,720
10,1010.0,38302,4123,2337,38422,120
11,1007.0,38973,4459,4521,39033,60
12,1007.0,39182,280,4521,39542,360
13,1009.0,39735,6378,4459,39915,180
14,1012.0,40722,4123,2337,40842,120
15,1009.0,41316,2179,4123,41616,300
16,1012.0,41321,4123,5283,42101,780
17,1012.0,41784,4123,1919,42144,360
18,1014.0,42410,4123,2179,42590,180
19,1014.0,44088,4521,5283,44148,60
20,1013.0,44297,2337,4123,44537,240
21,1013.0,44426,4473,451,44486,60
22,1013.0,44452,451,6378,44692,240
23,1016.0,45041,4123,2199,45521,480
24,1018.0,45850,1919,5754,46090,240
25,1016.0,46164,5283,4451,46284,120
26,1017.0,46659,280,2028,47379,720
27,1017.0,47124,2199,4123,47724,600
28,1018.0,47645,5283,4451,47765,120
29,1020.0,48412,4123,2337,48532,120
30,1019.0,48463,4473,280,48643,180
31,1020.0,48657,4123,2179,48837,180
32,1022.0,49364,4123,2028,49604,240
33,1022.0,49465,4123,2337,49585,120
34,1019.0,50136,5754,1801,50376,240
35,1022.0,50710,4123,2337,50830,120
36,1024.0,51559,4123,5754,52159,600
37,1021.0,51720,6378,4459,51900,180
38,1023.0,51962,280,5754,52382,420
39,1024.0,52101,4123,1919,52461,360
40,1023.0,52444,4459,4521,52504,60
41,1023.0,52743,4473,451,52803,60
42,1023.0,52753,1801,2337,52993,240
43,1023.0,52755,451,5759,52815,60
44,1023.0,52921,4459,4521,52981,60
45,1026.0,54209,4123,2337,54329,120
46,1025.0,54883,5754,4123,55603,720
47,1025.0,55547,4459,2179,56087,540
48,1027.0,55563,451,5759,55623,60
49,1028.0,55811,4123,2337,55931,120
50,1030.0,56596,4123,5754,57196,600
51,1030.0,57038,4521,5283,57098,60
52,1030.0,57225,4123,5754,57825,600
53,1030.0,57609,4123,2179,57789,180
54,1029.0,57736,1237,4459,57796,60
55,1030.0,58664,5283,4451,58784,120
56,1029.0,58814,4521,5754,58874,60
57,1029.0,59263,4521,4123,60043,780
58,1032.0,59341,4451,4455,59401,60
59,1033.0,61330,6378,4459,61510,180
60,1033.0,61843,4459,2179,62383,540
61,1033.0,62534,1237,4459,62594,60
62,1040.0,68179,4123,4473,69259,1080
63,1037.0,69426,1919,4123,69966,540
64,1039.0,69574,4459,5754,69694,120
65,1042.0,71922,4123,4521,72642,720
66,1042.0,74855,2337,1919,75095,240
67,1043.0,77625,2028,4123,78045,420
68,1043.0,77844,1801,4123,78324,480
69,1043.0,78672,2179,4123,78972,300
70,1044.0,78726,4123,2179,78906,180
71,1043.0,79160,4473,451,79220,60
72,1046.0,80789,4123,5754,81389,600
