request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32347,4123,5283,33127,780
1,1002.0,32361,4123,2337,32481,120
2,1001.0,32518,5754,4123,33238,720
3,1001.0,33262,451,1237,33622,360
4,1001.0,34080,2179,4123,34380,300
5,1006.0,35038,1801,5754,35338,300
6,1003.0,35516,4521,2179,35996,480
7,1005.0,36204,280,6378,36324,120
8,1005.0,37204,2179,4123,37504,300
9,1007.0,38934,6378,4459,39114,180
10,1010.0,39029,2337,2028,39149,120
11,1010.0,39205,4123,2337,39325,120
12,1009.0,40101,2179,4123,40401,300
13,1010.0,40269,2199,5754,40389,120
14,1009.0,40296,1008,6378,40356,60
15,1011.0,41421,280,4521,41781,360
16,1011.0,41462,4459,4521,41522,60
17,1012.0,41551,4123,5283,42331,780
18,1011.0,41653,5754,4123,42373,720
19,1014.0,42429,4123,1919,42789,360
20,1014.0,42693,4123,4451,43593,900
21,1011.0,42930,2199,2337,43290,360
22,1014.0,43796,2179,5283,44396,600
23,1013.0,45224,2337,4123,45464,240
24,1015.0,45398,4473,451,45458,60
25,1015.0,45415,2199,4123,46015,600
26,1017.0,47099,280,4123,48239,1140
27,1020.0,48256,4123,2337,48376,120
28,1020.0,48325,4123,2337,48445,120
29,1020.0,48962,2028,5754,49322,360
30,1019.0,49300,4459,4521,49360,60
31,1019.0,49346,1801,4123,49826,480
32,1020.0,49495,2199,5283,49795,300
33,1019.0,49731,2179,2337,49791,60
34,1019.0,49805,2028,2179,49925,120
35,1019.0,49843,2337,4123,50083,240
36,1021.0,51342,451,5759,51402,60
37,1023.0,51713,4473,451,51773,60
38,1023.0,51755,451,5759,51815,60
39,1024.0,51998,5283,4451,52118,120
40,1021.0,52479,2179,2337,52539,60
41,1024.0,52655,4123,2199,53135,480
42,1023.0,52833,4473,451,52893,60
43,1026.0,53406,5754,5283,53586,180
44,1026.0,53686,4123,2199,54166,480
45,1025.0,53769,6378,4521,54009,240
46,1028.0,55210,4123,2199,55690,480
47,1028.0,55248,2179,2199,55548,300
48,1025.0,55271,2337,4123,55511,240
49,1027.0,55588,451,280,55708,120
50,1028.0,55988,2028,2199,56228,240
51,1030.0,56803,4123,2199,57283,480
52,1030.0,56864,2179,2028,56924,60
53,1027.0,57044,5754,1919,57224,180
54,1030.0,57762,2179,1801,57882,120
55,1030.0,58133,4521,4603,58253,120
56,1029.0,58470,4521,2179,58950,480
57,1031.0,59509,4459,4521,59569,60
58,1031.0,59791,280,1237,60031,240
59,1034.0,61222,4123,2179,61402,180
60,1034.0,61413,4123,4451,62313,900
61,1034.0,61502,4123,2179,61682,180
62,1033.0,62287,4459,2337,62887,600
63,1033.0,63150,2028,2337,63330,180
64,1036.0,64264,4123,4521,64984,720
65,1038.0,65659,4123,2179,65839,180
66,1038.0,66702,4123,2337,66822,120
67,1037.0,67373,4473,451,67433,60
68,1039.0,69008,451,5759,69068,60
69,1040.0,70808,4123,4521,71528,720
70,1040.0,70914,5283,4455,71094,180
71,1044.0,78303,2337,5283,78963,660
72,1048.0,82971,4123,2337,83091,120
73,1045.0,83536,2337,4123,83776,240
