request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32708,5759,280,32768,60
1,1001.0,34174,2028,4123,34594,420
2,1001.0,34311,2179,2337,34371,60
3,1001.0,34372,2179,4123,34672,300
4,1006.0,34969,2337,4473,35929,960
5,1006.0,35051,2337,5283,35711,660
6,1008.0,37646,2337,2179,37706,60
7,1010.0,38653,2179,5283,39253,600
8,1007.0,38864,2337,4123,39104,240
9,1007.0,39820,1801,2337,40060,240
10,1010.0,40082,5754,5283,40262,180
11,1009.0,40608,1919,2028,40728,120
12,1009.0,41260,2337,4123,41500,240
13,1009.0,41430,5754,4123,42150,720
14,1011.0,41964,2179,4123,42264,300
15,1011.0,42032,2179,4123,42332,300
16,1014.0,42516,4123,5283,43296,780
17,1011.0,42719,2028,4123,43139,420
18,1011.0,42905,2028,4123,43325,420
19,1014.0,42914,4123,2337,43034,120
20,1011.0,43090,4459,4123,43930,840
21,1014.0,43785,4603,4451,43845,60
22,1016.0,44249,4123,2179,44429,180
23,1015.0,45075,6378,4459,45255,180
24,1015.0,45136,451,5759,45196,60
25,1015.0,45935,2337,4123,46175,240
26,1018.0,46337,4123,4603,47177,840
27,1015.0,46613,4459,4521,46673,60
28,1015.0,46755,2028,4123,47175,420
29,1018.0,46831,4123,2337,46951,120
30,1017.0,47220,2028,2337,47400,180
31,1020.0,47434,4123,2179,47614,180
32,1017.0,47505,280,6378,47625,120
33,1020.0,47566,4123,2337,47686,120
34,1017.0,47819,1801,4123,48299,480
35,1020.0,48120,4123,4603,48960,840
36,1020.0,48649,4451,4455,48709,60
37,1020.0,48777,4123,2337,48897,120
38,1019.0,49482,2199,2028,49662,180
39,1019.0,49551,451,280,49671,120
40,1022.0,50740,2028,4521,51220,480
41,1021.0,51464,6378,4459,51644,180
42,1023.0,51884,4473,451,51944,60
43,1024.0,52048,4123,2337,52168,120
44,1023.0,52644,5754,4123,53364,720
45,1026.0,52731,4123,2179,52911,180
46,1026.0,53530,5283,4451,53650,120
47,1026.0,53620,4123,2179,53800,180
48,1026.0,53745,2337,2199,54105,360
49,1025.0,54231,5754,2337,54711,480
50,1025.0,54609,5754,2179,55029,420
51,1025.0,54611,6378,4123,55631,1020
52,1025.0,54940,4459,4123,55780,840
53,1028.0,55502,4123,2028,55742,240
54,1027.0,55732,451,5759,55792,60
55,1028.0,56122,4123,5754,56722,600
56,1027.0,56459,4521,5754,56519,60
57,1030.0,56972,4123,2199,57452,480
58,1030.0,57448,4123,2028,57688,240
59,1030.0,57501,4123,2028,57741,240
60,1030.0,58039,2028,1919,58159,120
61,1032.0,58492,4123,5283,59272,780
62,1032.0,58745,4123,2337,58865,120
63,1032.0,59590,4123,5283,60370,780
64,1031.0,60365,5759,280,60425,60
65,1034.0,60791,2179,1919,60971,180
66,1031.0,61194,1801,2337,61434,240
67,1036.0,64030,2199,4521,64270,240
68,1039.0,71135,5759,280,71195,60
69,1041.0,73379,6378,1919,73859,480
70,1043.0,77926,5754,4123,78646,720
71,1044.0,78666,4123,5754,79266,600
72,1045.0,81635,4521,5754,81695,60
73,1048.0,82922,616,2028,83462,540
