request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32530,2028,5283,33070,540
1,1001.0,32852,5754,4123,33572,720
2,1001.0,33020,4521,4123,33800,780
3,1003.0,34026,5759,4459,34386,360
4,1005.0,36004,451,280,36124,120
5,1008.0,38079,5754,5283,38259,180
6,1007.0,38426,2199,4123,39026,600
7,1007.0,38755,451,280,38875,120
8,1010.0,39188,1801,4451,39788,600
9,1010.0,39559,4123,5283,40339,780
10,1012.0,40107,4123,5283,40887,780
11,1009.0,40340,2028,2179,40460,120
12,1012.0,41678,5754,5283,41858,180
13,1011.0,41963,5754,4123,42683,720
14,1011.0,42484,6378,4459,42664,180
15,1014.0,42981,2179,2028,43041,60
16,1011.0,43038,2179,4123,43338,300
17,1016.0,44022,4123,5283,44802,780
18,1013.0,44033,4521,2337,44573,540
19,1013.0,44303,2337,4123,44543,240
20,1013.0,44785,5754,4123,45505,720
21,1015.0,44958,280,6378,45078,120
22,1016.0,45445,4123,2028,45685,240
23,1015.0,45636,5754,4123,46356,720
24,1015.0,46163,2179,4123,46463,300
25,1015.0,46324,1919,4123,46864,540
26,1017.0,48032,2028,4123,48452,420
27,1020.0,48033,4123,5283,48813,780
28,1019.0,48500,6378,1237,48620,120
29,1020.0,48944,4521,4451,49124,180
30,1019.0,49024,451,5759,49084,60
31,1019.0,49703,4459,4521,49763,60
32,1021.0,50337,451,5759,50397,60
33,1022.0,50505,2028,5283,51045,540
34,1024.0,51425,4123,2179,51605,180
35,1024.0,51898,4123,2179,52078,180
36,1024.0,51965,4123,4603,52805,840
37,1024.0,51993,2199,4451,52413,420
38,1024.0,52314,4123,2179,52494,180
39,1024.0,52517,5283,4451,52637,120
40,1025.0,53659,4473,451,53719,60
41,1025.0,54439,4459,5754,54559,120
42,1025.0,55706,4459,2028,56126,420
43,1028.0,55746,4123,2199,56226,480
44,1028.0,56273,4123,2179,56453,180
45,1027.0,56515,2199,2028,56695,180
46,1027.0,56571,4473,451,56631,60
47,1027.0,56814,2337,4123,57054,240
48,1030.0,56952,4123,2337,57072,120
49,1027.0,57016,2179,4123,57316,300
50,1027.0,57070,1237,4521,57190,120
51,1027.0,57352,1801,2028,57412,60
52,1027.0,57523,4459,4521,57583,60
53,1032.0,59032,4123,5283,59812,780
54,1034.0,60519,4123,1801,60819,300
55,1032.0,60537,5283,4451,60657,120
56,1034.0,60552,4123,2179,60732,180
57,1031.0,61145,2199,2028,61325,180
58,1034.0,61935,2199,4521,62175,240
59,1033.0,62232,2028,2179,62352,120
60,1038.0,65394,4123,2199,65874,480
61,1038.0,67092,4123,2028,67332,240
62,1040.0,68522,4123,4451,69422,900
63,1040.0,69960,2179,1801,70080,120
64,1040.0,71525,4123,2337,71645,120
65,1042.0,71845,4123,2337,71965,120
66,1039.0,72064,280,6378,72184,120
67,1041.0,73243,4459,2199,73483,240
68,1041.0,74174,4473,451,74234,60
69,1044.0,75773,4123,2337,75893,120
70,1041.0,76215,6378,4459,76395,180
71,1044.0,76535,2179,2028,76595,60
72,1048.0,84978,4123,2337,85098,120
73,1047.0,86109,4473,451,86169,60
