request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31309,2179,5283,31909,600
1,1002.0,32159,5754,5283,32339,180
2,1004.0,33057,4123,2028,33297,240
3,1001.0,33283,2179,2337,33343,60
4,1004.0,34346,4123,5283,35126,780
5,1004.0,34449,1919,5283,34869,420
6,1003.0,34824,5754,4123,35544,720
7,1003.0,35996,1919,4123,36536,540
8,1006.0,36298,4123,2028,36538,240
9,1005.0,36768,2028,4123,37188,420
10,1005.0,36964,5754,4123,37684,720
11,1005.0,37264,5754,4123,37984,720
12,1007.0,38153,1801,4123,38633,480
13,1007.0,38850,1237,4123,39750,900
14,1010.0,38942,2179,5283,39542,600
15,1007.0,38993,2179,4123,39293,300
16,1007.0,39349,1919,4123,39889,540
17,1007.0,39839,2028,4123,40259,420
18,1011.0,42019,2337,4123,42259,240
19,1011.0,42122,2179,4123,42422,300
20,1011.0,42270,4459,5754,42390,120
21,1014.0,42692,4123,2028,42932,240
22,1014.0,42819,4123,2337,42939,120
23,1013.0,43311,5754,4123,44031,720
24,1014.0,43778,4521,4473,44138,360
25,1013.0,43811,2179,2337,43871,60
26,1016.0,44779,4123,5754,45379,600
27,1018.0,46219,4123,1919,46579,360
28,1018.0,46228,4123,2337,46348,120
29,1015.0,46578,2179,4123,46878,300
30,1018.0,46634,5754,4521,46754,120
31,1017.0,47129,280,6378,47249,120
32,1017.0,47317,2179,4123,47617,300
33,1020.0,48039,2179,2028,48099,60
34,1020.0,48061,5283,4451,48181,120
35,1020.0,48500,2179,5754,48920,420
36,1020.0,49584,4521,5283,49644,60
37,1022.0,50344,4123,1919,50704,360
38,1021.0,50518,4459,2028,50938,420
39,1022.0,50773,2028,4521,51253,480
40,1022.0,50779,5283,4451,50899,120
41,1022.0,51368,5283,4451,51488,120
42,1022.0,51386,5754,4451,51686,300
43,1024.0,51694,4123,5754,52294,600
44,1024.0,51867,4123,2179,52047,180
45,1024.0,52324,4123,2179,52504,180
46,1024.0,52394,4123,2028,52634,240
47,1023.0,52477,4459,5754,52597,120
48,1023.0,52806,5754,2179,53226,420
49,1023.0,53382,5754,2028,53682,300
50,1023.0,54291,2028,4123,54711,420
51,1025.0,54352,4473,451,54412,60
52,1026.0,54443,4451,4473,54623,180
53,1025.0,54977,2337,4123,55217,240
54,1027.0,56899,4473,451,56959,60
55,1030.0,57195,4123,2199,57675,480
56,1030.0,57243,4123,2028,57483,240
57,1029.0,58915,4521,4123,59695,780
58,1029.0,59212,4459,1919,59512,300
59,1029.0,59892,2337,4123,60132,240
60,1031.0,60597,4521,4123,61377,780
61,1033.0,60783,4473,451,60843,60
62,1036.0,61766,4123,2179,61946,180
63,1035.0,64274,1008,2199,64754,480
64,1038.0,67836,4123,2199,68316,480
65,1037.0,68073,451,4123,69333,1260
66,1037.0,69261,2028,4123,69681,420
67,1039.0,71649,2337,4123,71889,240
68,1042.0,74189,2199,4473,74789,600
69,1041.0,75916,2199,4123,76516,600
70,1045.0,80750,5759,280,80810,60
71,1046.0,80796,2337,5283,81456,660
72,1047.0,84440,4473,451,84500,60
