request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,31869,4473,2337,32949,1080
1,1002.0,32134,4123,2179,32314,180
2,1001.0,32153,5759,4123,33353,1200
3,1002.0,32578,4123,5283,33358,780
4,1001.0,33117,2337,4123,33357,240
5,1004.0,33339,4123,2199,33819,480
6,1006.0,34715,4123,1801,35015,300
7,1003.0,34842,4473,451,34902,60
8,1003.0,36400,2337,4123,36640,240
9,1008.0,38176,4123,4603,39016,840
10,1007.0,38305,2028,4123,38725,420
11,1007.0,39374,1801,4123,39854,480
12,1007.0,39486,2028,4123,39906,420
13,1007.0,39709,1801,4123,40189,480
14,1007.0,39736,2179,4123,40036,300
15,1007.0,39841,2028,4123,40261,420
16,1009.0,40010,5754,4123,40730,720
17,1007.0,40061,2337,4123,40301,240
18,1009.0,41244,2179,2337,41304,60
19,1014.0,42524,4123,2179,42704,180
20,1011.0,43000,4459,4123,43840,840
21,1014.0,43348,5283,4473,43648,300
22,1014.0,43464,4123,2179,43644,180
23,1013.0,43572,451,280,43692,120
24,1016.0,44156,4123,2028,44396,240
25,1013.0,44607,2337,4123,44847,240
26,1016.0,45451,4123,2337,45571,120
27,1016.0,45877,5283,4451,45997,120
28,1015.0,46199,4473,451,46259,60
29,1018.0,46820,4123,2337,46940,120
30,1015.0,46984,1801,2337,47224,240
31,1015.0,47030,2337,4123,47270,240
32,1017.0,47215,5754,4123,47935,720
33,1017.0,47665,2337,4123,47905,240
34,1020.0,48366,4123,2179,48546,180
35,1020.0,49127,5283,4451,49247,120
36,1022.0,49377,4123,2199,49857,480
37,1019.0,49460,5759,280,49520,60
38,1022.0,49819,4123,2179,49999,180
39,1022.0,50931,5283,4603,50991,60
40,1024.0,50957,4123,1919,51317,360
41,1021.0,51194,4459,4123,52034,840
42,1024.0,51402,4123,2337,51522,120
43,1023.0,51895,280,6378,52015,120
44,1024.0,52582,1801,5754,52882,300
45,1026.0,53497,4123,2179,53677,180
46,1026.0,53914,4123,1919,54274,360
47,1025.0,54222,4459,5754,54342,120
48,1028.0,55188,4123,2028,55428,240
49,1028.0,55230,4123,1919,55590,360
50,1028.0,55681,4123,4603,56521,840
51,1028.0,55944,2337,5754,56424,480
52,1028.0,56060,4123,4451,56960,900
53,1027.0,56700,4473,451,56760,60
54,1030.0,56759,4123,2337,56879,120
55,1027.0,56826,2337,4123,57066,240
56,1027.0,56945,4459,5754,57065,120
57,1027.0,57029,2179,4123,57329,300
58,1030.0,58010,4123,5754,58610,600
59,1030.0,58054,4123,5754,58654,600
60,1030.0,58202,5283,4455,58382,180
61,1029.0,59113,1801,4123,59593,480
62,1032.0,59205,4123,4473,60285,1080
63,1033.0,62120,6378,4459,62300,180
64,1033.0,62618,4459,2028,63038,420
65,1035.0,63584,1008,2199,64064,480
66,1038.0,64606,4123,2028,64846,240
67,1037.0,66117,6378,4459,66297,180
68,1037.0,66317,2337,4123,66557,240
69,1037.0,67323,451,4123,68583,1260
70,1042.0,73877,4123,2179,74057,180
71,1045.0,81183,2199,2179,81483,300
72,1046.0,82171,4123,2199,82651,480
