request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,33284,5754,5283,33464,180
1,1001.0,33493,1919,2179,33733,240
2,1001.0,33619,451,4123,34879,1260
3,1001.0,34219,2028,4123,34639,420
4,1003.0,34389,4459,4521,34449,60
5,1004.0,34479,4123,2179,34659,180
6,1003.0,35225,4459,2337,35825,600
7,1006.0,36341,1919,4451,36881,540
8,1005.0,36825,2028,4123,37245,420
9,1008.0,37411,2199,5283,37711,300
10,1007.0,38590,451,5759,38650,60
11,1007.0,38617,4459,4521,38677,60
12,1009.0,39093,4473,451,39153,60
13,1012.0,40841,2199,5754,40961,120
14,1011.0,40953,451,5759,41013,60
15,1012.0,41219,2199,4521,41459,240
16,1009.0,41675,1801,4123,42155,480
17,1011.0,42354,6378,4459,42534,180
18,1014.0,42396,1801,4451,42996,600
19,1011.0,42566,1919,4123,43106,540
20,1014.0,42627,4521,5283,42687,60
21,1013.0,43109,451,1237,43469,360
22,1011.0,43227,2179,4123,43527,300
23,1013.0,43274,280,5754,43694,420
24,1014.0,43520,4123,4451,44420,900
25,1014.0,43664,2199,5754,43784,120
26,1013.0,43882,2028,4123,44302,420
27,1016.0,45461,2199,5283,45761,300
28,1013.0,45539,2337,4123,45779,240
29,1020.0,47307,4123,2028,47547,240
30,1020.0,48200,4123,5754,48800,600
31,1022.0,49139,4123,5283,49919,780
32,1019.0,49279,2337,4123,49519,240
33,1022.0,49986,5754,4451,50286,300
34,1022.0,50319,2199,4451,50739,420
35,1021.0,50321,6378,1237,50441,120
36,1024.0,51262,4123,5754,51862,600
37,1021.0,51859,6378,1237,51979,120
38,1023.0,53011,451,5759,53071,60
39,1023.0,54032,2028,2337,54212,180
40,1026.0,54178,4123,2179,54358,180
41,1026.0,54207,2028,1919,54327,120
42,1026.0,54230,4123,2179,54410,180
43,1025.0,54677,4459,4521,54737,60
44,1028.0,54873,4123,5754,55473,600
45,1025.0,55080,4459,4521,55140,60
46,1028.0,55161,4123,4451,56061,900
47,1028.0,55440,4123,5754,56040,600
48,1028.0,55833,4123,1919,56193,360
49,1027.0,56327,4459,4521,56387,60
50,1030.0,56407,4123,2028,56647,240
51,1030.0,57560,4123,4451,58460,900
52,1029.0,57663,4473,451,57723,60
53,1029.0,57733,4459,4123,58573,840
54,1029.0,58007,4473,451,58067,60
55,1029.0,58042,280,6378,58162,120
56,1029.0,58603,4521,5754,58663,60
57,1029.0,58946,2028,4123,59366,420
58,1031.0,60077,5754,2028,60377,300
59,1031.0,60741,4459,4123,61581,840
60,1031.0,60911,5754,2028,61211,300
61,1034.0,61706,5754,4521,61826,120
62,1036.0,61783,4123,2028,62023,240
63,1033.0,61946,1919,2028,62066,120
64,1036.0,62553,4123,2179,62733,180
65,1036.0,63151,5283,4473,63451,300
66,1036.0,63429,4123,2028,63669,240
67,1035.0,65956,2028,4123,66376,420
68,1038.0,66539,2179,2028,66599,60
69,1042.0,72978,616,4123,73278,300
70,1043.0,79490,4473,451,79550,60
71,1045.0,79871,4473,4123,81191,1320
72,1048.0,85677,2199,5754,85797,120
