request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32404,4123,2028,32644,240
1,1001.0,32661,2199,2179,32961,300
2,1001.0,32953,451,6378,33193,240
3,1004.0,33239,4123,4521,33959,720
4,1001.0,33434,2179,4123,33734,300
5,1004.0,33634,2199,4603,33994,360
6,1001.0,34143,1919,4123,34683,540
7,1003.0,35440,2179,2337,35500,60
8,1006.0,36113,4123,2028,36353,240
9,1005.0,36709,1919,4123,37249,540
10,1008.0,36848,4123,4473,37928,1080
11,1005.0,37361,280,6378,37481,120
12,1008.0,37724,4123,5283,38504,780
13,1007.0,37869,451,280,37989,120
14,1007.0,38181,280,6378,38301,120
15,1007.0,38735,1801,2337,38975,240
16,1010.0,39323,4123,1801,39623,300
17,1007.0,39446,2028,4123,39866,420
18,1010.0,39664,2337,5283,40324,660
19,1009.0,39763,5754,4123,40483,720
20,1007.0,39777,2199,4123,40377,600
21,1011.0,41427,4459,5754,41547,120
22,1011.0,41771,451,280,41891,120
23,1012.0,42038,2199,4521,42278,240
24,1011.0,42642,2028,2337,42822,180
25,1011.0,42917,1919,2337,43217,300
26,1014.0,43217,4123,1919,43577,360
27,1013.0,45041,2028,4123,45461,420
28,1018.0,45899,4123,1919,46259,360
29,1015.0,46280,280,6378,46400,120
30,1018.0,46332,5283,4451,46452,120
31,1017.0,46900,280,4123,48040,1140
32,1018.0,47123,4123,2179,47303,180
33,1017.0,47317,451,5759,47377,60
34,1017.0,47840,280,6378,47960,120
35,1020.0,48164,4123,1919,48524,360
36,1019.0,49551,2337,4123,49791,240
37,1019.0,49722,280,6378,49842,120
38,1022.0,50030,2199,4603,50390,360
39,1019.0,50126,6378,4459,50306,180
40,1023.0,51839,451,5759,51899,60
41,1024.0,51992,2337,5283,52652,660
42,1023.0,52235,1237,4459,52295,60
43,1024.0,52274,2337,2179,52334,60
44,1024.0,52296,4123,2337,52416,120
45,1024.0,52590,5283,4603,52650,60
46,1026.0,52840,4123,2337,52960,120
47,1023.0,52964,451,5759,53024,60
48,1026.0,54413,4123,4521,55133,720
49,1028.0,54866,4123,4451,55766,900
50,1026.0,55371,4451,4455,55431,60
51,1027.0,56027,4473,451,56087,60
52,1030.0,56340,4123,1919,56700,360
53,1030.0,56496,4123,2337,56616,120
54,1030.0,56809,4123,2337,56929,120
55,1030.0,57104,4123,4521,57824,720
56,1029.0,58230,2199,2028,58410,180
57,1029.0,58888,2028,4123,59308,420
58,1034.0,59950,4123,2337,60070,120
59,1031.0,60549,4473,451,60609,60
60,1034.0,60899,4123,2179,61079,180
61,1036.0,63579,4123,5283,64359,780
62,1035.0,64232,1008,2199,64712,480
63,1038.0,64690,4123,2199,65170,480
64,1038.0,67539,4123,1919,67899,360
65,1039.0,69412,4459,5754,69532,120
66,1040.0,69532,4123,5754,70132,600
67,1037.0,69583,2028,4123,70003,420
68,1039.0,70684,4473,5759,70804,120
69,1039.0,71493,4459,5754,71613,120
70,1041.0,74182,2028,4123,74602,420
71,1046.0,81279,616,4123,81579,300
72,1048.0,86292,4521,5283,86352,60
