request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1004.0,33546,2199,4451,33966,420
1,1001.0,33610,4473,6378,33910,300
2,1001.0,33903,1919,2179,34143,240
3,1005.0,35804,451,5759,35864,60
4,1006.0,35902,2179,1919,36082,180
5,1006.0,36109,2199,4455,36589,480
6,1006.0,36191,4123,5283,36971,780
7,1003.0,36348,2337,4123,36588,240
8,1005.0,37047,4459,4521,37107,60
9,1005.0,37775,2337,4123,38015,240
10,1005.0,37869,2179,4123,38169,300
11,1007.0,39786,1919,4123,40326,540
12,1010.0,40148,2179,5283,40748,600
13,1012.0,40683,4123,2028,40923,240
14,1009.0,41013,2179,4123,41313,300
15,1012.0,41348,5754,4451,41648,300
16,1012.0,41539,4123,5283,42319,780
17,1011.0,41811,5759,6378,41991,180
18,1011.0,43014,2179,4123,43314,300
19,1013.0,43559,4473,451,43619,60
20,1014.0,43606,4123,2337,43726,120
21,1013.0,43726,2028,4123,44146,420
22,1016.0,44420,2199,5283,44720,300
23,1015.0,45454,5754,2199,45574,120
24,1016.0,45711,5754,4455,46071,360
25,1015.0,45840,2028,4123,46260,420
26,1015.0,46527,4521,4123,47307,780
27,1018.0,46537,4521,5283,46597,60
28,1018.0,46642,5283,4451,46762,120
29,1019.0,49236,5754,2199,49356,120
30,1019.0,49367,4521,1919,49607,240
31,1022.0,49495,2179,4451,50215,720
32,1022.0,49736,4123,2028,49976,240
33,1024.0,51595,4123,5754,52195,600
34,1024.0,51740,4123,1919,52100,360
35,1021.0,51989,2028,2337,52169,180
36,1023.0,53019,6378,5754,53319,300
37,1023.0,53340,6378,4459,53520,180
38,1026.0,53877,4123,2179,54057,180
39,1025.0,54627,451,5759,54687,60
40,1028.0,54794,4123,2179,54974,180
41,1025.0,54925,6378,4459,55105,180
42,1027.0,56447,4473,451,56507,60
43,1027.0,56576,5754,2337,57056,480
44,1027.0,56630,6378,5754,56930,300
45,1027.0,56662,5759,280,56722,60
46,1027.0,57011,2179,4123,57311,300
47,1030.0,57611,4123,4451,58511,900
48,1027.0,57670,1919,2337,57970,300
49,1030.0,57790,2337,1919,58030,240
50,1029.0,58709,2028,4123,59129,420
51,1029.0,59067,1237,4459,59127,60
52,1031.0,59961,4459,2199,60201,240
53,1032.0,60008,5754,4603,60248,240
54,1031.0,60083,5754,2337,60563,480
55,1034.0,60438,4123,4451,61338,900
56,1031.0,60717,2179,2337,60777,60
57,1034.0,61378,4123,2199,61858,480
58,1033.0,61978,6378,5754,62278,300
59,1033.0,62180,280,6378,62300,120
60,1036.0,63488,4123,2337,63608,120
61,1038.0,67095,4123,1919,67455,360
62,1040.0,68942,4123,2179,69122,180
63,1040.0,70229,4123,5283,71009,780
64,1039.0,70770,280,4459,71070,300
65,1042.0,72268,2028,1919,72388,120
66,1042.0,72679,2028,2199,72919,240
67,1041.0,73400,4459,5754,73520,120
68,1042.0,74441,4123,4603,75281,840
69,1046.0,81582,4123,2337,81702,120
70,1048.0,82521,4123,1801,82821,300
71,1048.0,85332,2337,2179,85392,60
