request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31573,2199,5754,31693,120
1,1002.0,31673,4123,2028,31913,240
2,1002.0,31950,2028,5283,32490,540
3,1002.0,32183,2337,2179,32243,60
4,1001.0,33545,1801,4123,34025,480
5,1004.0,34031,4123,2179,34211,180
6,1003.0,34118,280,4459,34418,300
7,1006.0,34814,4123,1919,35174,360
8,1004.0,34847,2199,4603,35207,360
9,1003.0,36113,2179,4123,36413,300
10,1005.0,36746,5754,1801,36986,240
11,1007.0,37510,280,4521,37870,360
12,1005.0,37662,1919,4123,38202,540
13,1008.0,38559,2199,4451,38979,420
14,1007.0,39614,2337,4123,39854,240
15,1010.0,39772,4123,2028,40012,240
16,1007.0,39946,2337,4123,40186,240
17,1012.0,40151,4123,2028,40391,240
18,1009.0,40450,451,280,40570,120
19,1012.0,40927,2179,2199,41227,300
20,1009.0,41606,2179,4123,41906,300
21,1012.0,41784,1919,4521,42144,360
22,1011.0,41948,4459,4521,42008,60
23,1011.0,42030,1008,6378,42090,60
24,1011.0,42358,4459,4521,42418,60
25,1014.0,43114,4123,5754,43714,600
26,1014.0,43328,4123,2028,43568,240
27,1016.0,44444,2337,5283,45104,660
28,1015.0,45751,451,5759,45811,60
29,1018.0,45919,4123,2179,46099,180
30,1018.0,45989,4123,4451,46889,900
31,1017.0,46783,4473,451,46843,60
32,1018.0,47042,4123,1801,47342,300
33,1019.0,48719,4521,2199,48899,180
34,1019.0,49331,280,1008,49391,60
35,1019.0,49392,2199,2179,49692,300
36,1020.0,49701,5283,4451,49821,120
37,1019.0,49959,6378,4459,50139,180
38,1022.0,50380,2199,5754,50500,120
39,1021.0,50965,2028,4123,51385,420
40,1021.0,51094,451,5759,51154,60
41,1021.0,51874,2179,2337,51934,60
42,1023.0,52468,4473,451,52528,60
43,1024.0,52659,5283,4451,52779,120
44,1024.0,52730,2337,2179,52790,60
45,1026.0,53461,4123,2199,53941,480
46,1025.0,54472,4459,5754,54592,120
47,1025.0,55143,1919,1801,55203,60
48,1028.0,55322,1919,5283,55742,420
49,1025.0,56151,2337,4123,56391,240
50,1028.0,56203,4123,2028,56443,240
51,1030.0,56673,2179,2028,56733,60
52,1027.0,57117,4459,4521,57177,60
53,1029.0,57440,280,6378,57560,120
54,1029.0,58723,4521,1801,59023,300
55,1034.0,60468,4123,2179,60648,180
56,1034.0,60747,5754,5283,60927,180
57,1031.0,60952,4521,5754,61012,60
58,1033.0,62232,1237,4459,62292,60
59,1033.0,62504,6378,5754,62804,300
60,1036.0,63719,4455,4473,63839,120
61,1035.0,64609,1008,2199,65089,480
62,1036.0,64927,4451,4455,64987,60
63,1035.0,65251,4459,4123,66091,840
64,1038.0,66270,4123,2337,66390,120
65,1041.0,74012,1237,2337,74672,660
66,1042.0,74055,2337,4451,74835,780
67,1044.0,76650,616,4123,76950,300
68,1044.0,77373,4123,1919,77733,360
69,1043.0,77696,4459,4123,78536,840
70,1043.0,79044,4459,5754,79164,120
71,1043.0,79988,4459,5754,80108,120
72,1045.0,82465,5759,280,82525,60
73,1048.0,85610,4123,2179,85790,180
