request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33187,2199,4123,33787,600
1,1003.0,34061,4473,451,34121,60
2,1003.0,35266,5759,280,35326,60
3,1006.0,36041,4123,5283,36821,780
4,1006.0,36130,4123,1919,36490,360
5,1005.0,36439,5754,4123,37159,720
6,1005.0,36747,2179,4123,37047,300
7,1005.0,36861,451,5759,36921,60
8,1005.0,36907,2028,4123,37327,420
9,1008.0,37455,5754,4451,37755,300
10,1007.0,37698,4473,5759,37818,120
11,1005.0,37781,1919,4123,38321,540
12,1007.0,38349,4459,4521,38409,60
13,1012.0,40175,4123,1801,40475,300
14,1009.0,40281,1237,5754,40461,180
15,1012.0,41587,2028,5754,41947,360
16,1011.0,42515,1919,4123,43055,540
17,1014.0,43260,2199,5754,43380,120
18,1014.0,43304,4521,4451,43484,180
19,1014.0,43310,1919,4451,43850,540
20,1014.0,43392,1919,4521,43752,360
21,1013.0,43849,280,4521,44209,360
22,1014.0,44401,4451,4455,44461,60
23,1013.0,44661,2028,4123,45081,420
24,1015.0,45634,4521,5754,45694,60
25,1015.0,45841,451,5759,45901,60
26,1015.0,45972,2028,4123,46392,420
27,1015.0,46138,2028,4123,46558,420
28,1015.0,46315,6378,4459,46495,180
29,1017.0,46528,451,1237,46888,360
30,1020.0,47523,4123,2179,47703,180
31,1017.0,48084,2337,4123,48324,240
32,1020.0,48196,4123,2028,48436,240
33,1020.0,48455,2028,5754,48815,360
34,1019.0,48465,451,5759,48525,60
35,1019.0,48738,4473,451,48798,60
36,1020.0,48850,4123,2337,48970,120
37,1019.0,50433,2337,4123,50673,240
38,1022.0,50760,4123,4473,51840,1080
39,1022.0,50814,4451,4473,50994,180
40,1024.0,52447,2179,4451,53167,720
41,1023.0,53162,2028,2337,53342,180
42,1026.0,53233,4123,4521,53953,720
43,1023.0,53993,2199,2028,54173,180
44,1026.0,54804,5754,4451,55104,300
45,1025.0,54864,5754,2337,55344,480
46,1027.0,56403,5759,280,56463,60
47,1027.0,57160,2179,4123,57460,300
48,1029.0,58216,4459,2199,58456,240
49,1029.0,58401,4459,2028,58821,420
50,1029.0,58578,1237,2337,59238,660
51,1029.0,58972,6378,2028,59572,600
52,1032.0,59203,4123,1919,59563,360
53,1036.0,61956,4123,2179,62136,180
54,1036.0,62979,4123,4473,64059,1080
55,1036.0,63190,4123,4521,63910,720
56,1036.0,63514,4123,2179,63694,180
57,1038.0,64514,4123,2337,64634,120
58,1038.0,64629,4123,2179,64809,180
59,1038.0,64660,4123,2337,64780,120
60,1038.0,65630,4123,2028,65870,240
61,1038.0,66321,4123,2179,66501,180
62,1038.0,66497,4123,2199,66977,480
63,1037.0,67786,2028,4123,68206,420
64,1039.0,70020,1237,4459,70080,60
65,1040.0,70610,2199,4521,70850,240
66,1042.0,74785,4123,2179,74965,180
67,1041.0,75084,2028,4123,75504,420
68,1044.0,76399,616,2337,76819,420
69,1043.0,76640,4459,4123,77480,840
70,1043.0,76893,280,4459,77193,300
71,1044.0,77976,4123,2337,78096,120
72,1048.0,84801,4123,2028,85041,240
73,1047.0,85329,4473,451,85389,60
