request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32727,1801,4123,33207,480
1,1001.0,32786,1801,4123,33266,480
2,1001.0,32870,4473,451,32930,60
3,1004.0,35141,4603,4455,35261,120
4,1003.0,35685,5754,2337,36165,480
5,1005.0,36036,4473,451,36096,60
6,1006.0,36339,4123,2337,36459,120
7,1005.0,36358,4521,2179,36838,480
8,1007.0,38328,2199,2337,38688,360
9,1007.0,39126,5754,2337,39606,480
10,1010.0,39482,2179,2028,39542,60
11,1009.0,40094,5754,2199,40214,120
12,1009.0,40693,4521,5754,40753,60
13,1009.0,40819,2028,4123,41239,420
14,1009.0,41414,2179,4123,41714,300
15,1011.0,42425,451,280,42545,120
16,1011.0,42751,4521,5754,42811,60
17,1014.0,42858,2199,5754,42978,120
18,1013.0,43877,451,1008,44057,180
19,1016.0,44612,4603,4451,44672,60
20,1015.0,45262,280,6378,45382,120
21,1018.0,46431,4123,2179,46611,180
22,1015.0,46459,4459,5754,46579,120
23,1018.0,46527,4123,4451,47427,900
24,1018.0,46576,5754,4603,46816,240
25,1018.0,46638,4123,2179,46818,180
26,1020.0,47902,4123,1919,48262,360
27,1020.0,48903,2179,2199,49203,300
28,1020.0,49180,2028,1919,49300,120
29,1022.0,49727,4123,2028,49967,240
30,1019.0,49733,1237,4459,49793,60
31,1022.0,49769,4123,1919,50129,360
32,1022.0,50804,2199,5754,50924,120
33,1024.0,51659,2337,5754,52139,480
34,1023.0,52395,4459,4123,53235,840
35,1023.0,52952,6378,2179,53672,720
36,1023.0,53170,4473,451,53230,60
37,1026.0,53491,1801,1919,53551,60
38,1026.0,53678,4123,2179,53858,180
39,1023.0,53900,1801,4123,54380,480
40,1023.0,53910,2337,4123,54150,240
41,1025.0,55123,4521,5754,55183,60
42,1028.0,56012,4123,2199,56492,480
43,1027.0,56149,451,5759,56209,60
44,1030.0,56552,4123,2179,56732,180
45,1028.0,56747,5283,4603,56807,60
46,1030.0,57004,2337,2199,57364,360
47,1030.0,57700,4123,2028,57940,240
48,1027.0,57953,2337,4123,58193,240
49,1027.0,58006,2179,2337,58066,60
50,1029.0,58044,4521,4123,58824,780
51,1032.0,58253,4123,4455,59213,960
52,1032.0,59271,5283,4473,59571,300
53,1031.0,59347,5759,280,59407,60
54,1034.0,61706,2028,1801,61766,60
55,1033.0,62263,4521,5754,62323,60
56,1035.0,62893,1008,2199,63373,480
57,1035.0,63294,5754,2199,63414,120
58,1036.0,63569,4123,2337,63689,120
59,1036.0,63687,4123,2337,63807,120
60,1035.0,63739,1008,2199,64219,480
61,1036.0,64158,4123,2337,64278,120
62,1038.0,68410,4521,5283,68470,60
63,1040.0,69647,4123,2028,69887,240
64,1039.0,72254,2028,2179,72374,120
65,1042.0,72330,4123,2028,72570,240
66,1042.0,73302,2337,2179,73362,60
67,1041.0,74159,4473,451,74219,60
68,1042.0,75131,4603,4473,75371,240
69,1041.0,75839,1237,5754,76019,180
70,1041.0,76325,2028,4123,76745,420
71,1043.0,77088,4473,451,77148,60
72,1047.0,86414,4473,451,86474,60
