request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31542,4123,5283,32322,780
1,1002.0,31635,1919,5283,32055,420
2,1001.0,32404,4521,2179,32884,480
3,1001.0,32912,1801,2179,33092,180
4,1001.0,33275,451,2179,34235,960
5,1003.0,34421,5754,4123,35141,720
6,1005.0,36379,280,6378,36499,120
7,1005.0,37724,5754,4123,38444,720
8,1008.0,37997,4123,2028,38237,240
9,1008.0,38065,4123,2337,38185,120
10,1007.0,38086,1008,1237,38266,180
11,1007.0,39071,280,4521,39431,360
12,1007.0,39491,2199,4123,40091,600
13,1010.0,39689,4123,1919,40049,360
14,1012.0,42159,5754,5283,42339,180
15,1014.0,42313,2337,2028,42433,120
16,1011.0,42897,2028,4123,43317,420
17,1014.0,42931,4123,5754,43531,600
18,1014.0,43602,5754,5283,43782,180
19,1014.0,43702,5754,4451,44002,300
20,1016.0,43898,4123,2028,44138,240
21,1015.0,45836,451,5759,45896,60
22,1018.0,46205,2179,2199,46505,300
23,1017.0,47950,451,280,48070,120
24,1019.0,48092,4473,451,48152,60
25,1017.0,48276,4521,4123,49056,780
26,1020.0,48352,2337,5754,48832,480
27,1020.0,48559,2028,5754,48919,360
28,1017.0,48565,2337,4123,48805,240
29,1019.0,49673,4473,451,49733,60
30,1021.0,50698,4473,451,50758,60
31,1022.0,51264,2199,5754,51384,120
32,1024.0,51870,4123,5754,52470,600
33,1024.0,52818,2179,5283,53418,600
34,1023.0,52937,6378,5754,53237,300
35,1024.0,53077,2199,5754,53197,120
36,1026.0,53492,4123,2028,53732,240
37,1023.0,53640,6378,1237,53760,120
38,1025.0,54065,6378,4459,54245,180
39,1025.0,54437,4473,451,54497,60
40,1025.0,54484,4473,451,54544,60
41,1025.0,54640,5759,6378,54820,180
42,1026.0,54729,5283,4455,54909,180
43,1028.0,54887,4123,5754,55487,600
44,1028.0,55057,4123,2337,55177,120
45,1028.0,55362,4123,2179,55542,180
46,1032.0,58314,4123,2028,58554,240
47,1029.0,59018,280,6378,59138,120
48,1031.0,59190,4473,5759,59310,120
49,1032.0,59247,2028,2199,59487,240
50,1029.0,59345,2028,2179,59465,120
51,1031.0,59694,4459,5754,59814,120
52,1031.0,59748,4473,451,59808,60
53,1032.0,59835,4123,1801,60135,300
54,1034.0,60404,4123,2199,60884,480
55,1031.0,60736,2028,4123,61156,420
56,1031.0,60766,2179,4123,61066,300
57,1031.0,61156,2179,4123,61456,300
58,1033.0,61765,2028,2179,61885,120
59,1035.0,65018,2179,4123,65318,300
60,1038.0,65873,2179,1919,66053,180
61,1038.0,67173,4123,1919,67533,360
62,1040.0,69060,4521,4451,69240,180
63,1039.0,69395,4521,5754,69455,60
64,1039.0,70124,2028,2179,70244,120
65,1039.0,70833,2179,4123,71133,300
66,1040.0,71438,2199,5283,71738,300
67,1042.0,72040,4123,2199,72520,480
68,1039.0,72839,2028,4123,73259,420
69,1041.0,73027,4459,5754,73147,120
70,1046.0,79321,2337,2199,79681,360
71,1046.0,79714,4123,2179,79894,180
72,1045.0,82499,4473,4123,83819,1320
