request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32527,451,6378,32767,240
1,1002.0,32569,4123,2028,32809,240
2,1001.0,34004,2337,4123,34244,240
3,1003.0,34486,451,6378,34726,240
4,1006.0,35417,1919,4451,35957,540
5,1006.0,36309,2199,4451,36729,420
6,1005.0,37309,1919,4123,37849,540
7,1007.0,37934,4521,2337,38474,540
8,1008.0,38138,2199,4521,38378,240
9,1007.0,38855,2179,4123,39155,300
10,1007.0,38863,5754,2337,39343,480
11,1007.0,39027,2199,2337,39387,360
12,1010.0,39167,2199,5283,39467,300
13,1010.0,39525,2028,4455,40245,720
14,1012.0,41800,4521,4451,41980,180
15,1011.0,42192,4473,451,42252,60
16,1014.0,42373,4123,2199,42853,480
17,1011.0,42442,2337,4123,42682,240
18,1014.0,42544,4123,2028,42784,240
19,1011.0,42704,280,5754,43124,420
20,1011.0,42996,1237,4459,43056,60
21,1011.0,43123,2337,4123,43363,240
22,1011.0,43130,5754,2337,43610,480
23,1014.0,43317,4123,5283,44097,780
24,1013.0,43729,1237,2028,44209,480
25,1013.0,44097,4473,451,44157,60
26,1017.0,47296,2179,2337,47356,60
27,1020.0,47588,4123,2337,47708,120
28,1020.0,47854,4123,2179,48034,180
29,1020.0,48433,2028,4473,49273,840
30,1019.0,49362,451,280,49482,120
31,1022.0,49444,4123,2028,49684,240
32,1022.0,49498,4123,2028,49738,240
33,1019.0,49542,5754,2199,49662,120
34,1022.0,49586,4123,5283,50366,780
35,1020.0,49710,5283,4451,49830,120
36,1021.0,49942,4473,451,50002,60
37,1022.0,50014,4123,2179,50194,180
38,1022.0,50439,5283,4451,50559,120
39,1021.0,50489,280,6378,50609,120
40,1024.0,52653,4123,2179,52833,180
41,1026.0,53016,4123,1801,53316,300
42,1026.0,54057,4123,2179,54237,180
43,1026.0,54146,4123,2337,54266,120
44,1025.0,54405,4473,451,54465,60
45,1025.0,54542,2179,4123,54842,300
46,1027.0,55274,4473,451,55334,60
47,1028.0,55594,5283,4603,55654,60
48,1028.0,55749,2028,2199,55989,240
49,1027.0,56354,6378,1237,56474,120
50,1027.0,56373,4521,2028,56733,360
51,1030.0,56578,4123,2179,56758,180
52,1030.0,56591,4123,1919,56951,360
53,1027.0,56819,4473,451,56879,60
54,1030.0,56911,4123,2337,57031,120
55,1029.0,57630,4459,4123,58470,840
56,1030.0,57761,4521,4451,57941,180
57,1032.0,58239,4123,4451,59139,900
58,1029.0,58328,4459,5754,58448,120
59,1032.0,59693,4123,2028,59933,240
60,1031.0,60367,280,6378,60487,120
61,1034.0,61175,4123,2028,61415,240
62,1034.0,61442,4123,2337,61562,120
63,1035.0,63945,1008,2199,64425,480
64,1035.0,64910,2028,4123,65330,420
65,1037.0,68096,451,2337,69116,1020
66,1039.0,70294,280,1237,70534,240
67,1039.0,71952,280,6378,72072,120
68,1042.0,72531,4123,2337,72651,120
69,1039.0,72838,2028,4123,73258,420
70,1044.0,76279,616,4521,77299,1020
71,1045.0,80001,5759,280,80061,60
72,1045.0,81885,5759,280,81945,60
73,1045.0,83193,6378,2179,83913,720
