request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33279,5759,4123,34479,1200
1,1004.0,34242,5754,4603,34482,240
2,1003.0,34750,280,6378,34870,120
3,1003.0,34792,280,6378,34912,120
4,1006.0,35331,4123,4451,36231,900
5,1003.0,35405,2337,4123,35645,240
6,1003.0,35451,2028,4123,35871,420
7,1003.0,35454,4459,5754,35574,120
8,1003.0,35556,2337,4123,35796,240
9,1003.0,36160,2337,4123,36400,240
10,1005.0,36636,2028,2337,36816,180
11,1005.0,37229,2179,4123,37529,300
12,1008.0,38226,4123,5283,39006,780
13,1007.0,38983,2179,4123,39283,300
14,1010.0,39690,4123,2179,39870,180
15,1009.0,39866,1919,2337,40166,300
16,1009.0,40351,2028,2179,40471,120
17,1009.0,40803,1919,4123,41343,540
18,1012.0,41865,5754,5283,42045,180
19,1014.0,42754,5754,4603,42994,240
20,1011.0,42822,2028,4123,43242,420
21,1013.0,43250,6378,4521,43490,240
22,1013.0,44137,2179,4123,44437,300
23,1015.0,44788,6378,4521,45028,240
24,1016.0,44921,4123,5754,45521,600
25,1015.0,45039,6378,4459,45219,180
26,1016.0,45198,2028,1919,45318,120
27,1018.0,45560,4123,4473,46640,1080
28,1015.0,46508,2337,4123,46748,240
29,1020.0,47619,4123,2337,47739,120
30,1017.0,47647,4521,4123,48427,780
31,1017.0,48566,5754,2337,49046,480
32,1019.0,48649,451,280,48769,120
33,1022.0,49617,4123,5283,50397,780
34,1019.0,49673,2337,4123,49913,240
35,1019.0,49962,1919,2179,50202,240
36,1022.0,50277,4123,2179,50457,180
37,1024.0,52352,2179,2028,52412,60
38,1023.0,52417,4459,2179,52957,540
39,1026.0,53941,4123,4603,54781,840
40,1023.0,54205,2179,2337,54265,60
41,1026.0,54251,4123,2179,54431,180
42,1028.0,54874,1919,2199,54994,120
43,1028.0,55366,4123,2179,55546,180
44,1028.0,55460,4123,5283,56240,780
45,1028.0,55909,4123,2199,56389,480
46,1027.0,55935,6378,1237,56055,120
47,1027.0,56410,5754,4123,57130,720
48,1030.0,56718,4123,2028,56958,240
49,1027.0,56740,4459,5754,56860,120
50,1027.0,56811,2337,4123,57051,240
51,1030.0,57017,4123,2337,57137,120
52,1030.0,57267,2199,5283,57567,300
53,1030.0,57442,5283,4473,57742,300
54,1034.0,59885,4123,2337,60005,120
55,1034.0,60119,4123,2179,60299,180
56,1031.0,60291,4521,5754,60351,60
57,1031.0,60749,4459,5754,60869,120
58,1033.0,61511,4459,5754,61631,120
59,1036.0,62838,4123,2179,63018,180
60,1036.0,63124,4123,4451,64024,900
61,1035.0,63280,1008,2199,63760,480
62,1036.0,63323,4123,2179,63503,180
63,1036.0,63819,4123,2028,64059,240
64,1038.0,64461,4123,5283,65241,780
65,1037.0,66713,4473,4123,68033,1320
66,1038.0,67349,4123,2179,67529,180
67,1040.0,70500,5283,4473,70800,300
68,1040.0,70952,4123,5754,71552,600
69,1040.0,71862,4521,4451,72042,180
70,1039.0,71907,1919,4123,72447,540
71,1041.0,76030,4459,5754,76150,120
