request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31605,2199,5283,31905,300
1,1002.0,32329,4123,5283,33109,780
2,1004.0,33039,4123,2028,33279,240
3,1002.0,33294,5754,5283,33474,180
4,1001.0,33595,2179,4123,33895,300
5,1001.0,34060,2028,4123,34480,420
6,1003.0,34492,5759,6378,34672,180
7,1005.0,37059,5754,4123,37779,720
8,1005.0,37125,5754,4123,37845,720
9,1008.0,37966,1919,4603,38446,480
10,1008.0,38179,4123,4521,38899,720
11,1007.0,39463,2028,4123,39883,420
12,1009.0,40360,2179,4123,40660,300
13,1009.0,40629,4459,5754,40749,120
14,1009.0,41150,2337,4123,41390,240
15,1012.0,41154,4123,4451,42054,900
16,1009.0,41542,2337,4123,41782,240
17,1011.0,41570,5754,2028,41870,300
18,1011.0,42320,451,280,42440,120
19,1014.0,42378,4123,1919,42738,360
20,1011.0,42655,280,4459,42955,300
21,1011.0,43360,2337,4123,43600,240
22,1014.0,43638,5283,4451,43758,120
23,1013.0,43733,5759,4459,44093,360
24,1016.0,45429,4123,2028,45669,240
25,1015.0,45867,2028,4123,46287,420
26,1015.0,46243,2199,4123,46843,600
27,1018.0,46243,4123,1919,46603,360
28,1015.0,46267,6378,1237,46387,120
29,1015.0,46355,280,6378,46475,120
30,1015.0,46720,5754,2028,47020,300
31,1018.0,46735,4123,5283,47515,780
32,1015.0,46922,2199,4123,47522,600
33,1020.0,47807,4123,2337,47927,120
34,1020.0,47961,4123,1801,48261,300
35,1020.0,48281,4123,2028,48521,240
36,1019.0,48323,280,6378,48443,120
37,1020.0,48698,2179,2028,48758,60
38,1019.0,49033,6378,1237,49153,120
39,1019.0,49695,280,1008,49755,60
40,1022.0,49739,4123,4451,50639,900
41,1019.0,49788,2337,4123,50028,240
42,1024.0,51275,2179,5754,51695,420
43,1024.0,51442,4123,4451,52342,900
44,1023.0,52381,451,5759,52441,60
45,1026.0,53857,2199,4451,54277,420
46,1023.0,54183,1801,4123,54663,480
47,1025.0,54928,4459,2028,55348,420
48,1025.0,55535,5754,1801,55775,240
49,1028.0,55753,2028,5283,56293,540
50,1030.0,56584,4123,5754,57184,600
51,1030.0,56690,1919,2199,56810,120
52,1027.0,57704,1919,2028,57824,120
53,1029.0,57754,4459,5754,57874,120
54,1032.0,58147,4123,5754,58747,600
55,1032.0,58191,4123,4521,58911,720
56,1034.0,60430,4123,2028,60670,240
57,1034.0,60457,4123,5754,61057,600
58,1031.0,60642,4459,4521,60702,60
59,1034.0,62384,4521,5283,62444,60
60,1035.0,62863,1008,2199,63343,480
61,1036.0,62996,5283,4451,63116,120
62,1035.0,63595,1008,2199,64075,480
63,1035.0,65871,2028,4123,66291,420
64,1040.0,68870,616,2028,69410,540
65,1039.0,69903,2337,4123,70143,240
66,1040.0,70994,2337,1919,71234,240
67,1042.0,72143,4123,4521,72863,720
68,1042.0,72180,4123,1919,72540,360
69,1041.0,73409,4459,1801,73769,360
70,1041.0,74700,4459,4123,75540,840
71,1041.0,75219,4473,451,75279,60
72,1046.0,78680,616,4451,79880,1200
73,1046.0,79577,4123,2179,79757,180
