request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1006.0,35081,4123,2337,35201,120
1,1003.0,35275,5759,4459,35635,360
2,1006.0,35612,1919,5754,35852,240
3,1008.0,37029,4123,5283,37809,780
4,1005.0,37237,5759,280,37297,60
5,1008.0,37688,4123,5283,38468,780
6,1005.0,37756,2179,4123,38056,300
7,1007.0,38166,4473,6378,38466,300
8,1007.0,38610,2028,4123,39030,420
9,1007.0,38622,2199,2179,38922,300
10,1007.0,38694,4473,451,38754,60
11,1010.0,39618,4123,2337,39738,120
12,1009.0,40362,2028,4123,40782,420
13,1012.0,40454,4123,2028,40694,240
14,1009.0,40674,2179,4123,40974,300
15,1009.0,40745,280,4459,41045,300
16,1009.0,41423,2179,2337,41483,60
17,1012.0,41473,1919,2199,41593,120
18,1011.0,41486,451,280,41606,120
19,1014.0,43038,4123,2337,43158,120
20,1013.0,43101,451,280,43221,120
21,1013.0,44424,5754,4123,45144,720
22,1016.0,44556,4123,5283,45336,780
23,1013.0,44778,2028,4123,45198,420
24,1015.0,44986,280,6378,45106,120
25,1018.0,45489,4123,2337,45609,120
26,1015.0,45497,2028,2337,45677,180
27,1015.0,45756,280,6378,45876,120
28,1018.0,46075,4123,5283,46855,780
29,1018.0,46562,5754,5283,46742,180
30,1017.0,46665,4473,451,46725,60
31,1018.0,46975,5754,4451,47275,300
32,1017.0,47382,280,2337,48282,900
33,1020.0,48938,4123,5283,49718,780
34,1019.0,49112,1008,6378,49172,60
35,1019.0,49652,4473,451,49712,60
36,1022.0,50328,4123,1919,50688,360
37,1021.0,50783,2028,2337,50963,180
38,1022.0,51426,5754,4451,51726,300
39,1022.0,51622,5283,4451,51742,120
40,1024.0,51628,2028,5283,52168,540
41,1021.0,51713,280,6378,51833,120
42,1021.0,52221,2179,2337,52281,60
43,1024.0,52373,4123,2179,52553,180
44,1023.0,52497,6378,1237,52617,120
45,1024.0,52893,2199,4451,53313,420
46,1023.0,53285,5754,4123,54005,720
47,1024.0,53406,5283,4451,53526,120
48,1023.0,53635,2028,4123,54055,420
49,1023.0,53772,4459,5754,53892,120
50,1025.0,54882,2028,4123,55302,420
51,1027.0,56191,5754,2179,56611,420
52,1027.0,56533,6378,5754,56833,300
53,1030.0,56715,4123,5754,57315,600
54,1030.0,57751,4123,2337,57871,120
55,1030.0,58033,4123,2028,58273,240
56,1032.0,58186,4123,4455,59146,960
57,1030.0,58855,5283,4451,58975,120
58,1031.0,58968,4473,5759,59088,120
59,1032.0,59049,4123,2199,59529,480
60,1032.0,59255,2199,4455,59735,480
61,1033.0,61249,4473,451,61309,60
62,1034.0,61269,4123,2337,61389,120
63,1033.0,61404,451,5759,61464,60
64,1033.0,61487,1237,4521,61607,120
65,1035.0,63057,1008,2199,63537,480
66,1038.0,65686,4123,5283,66466,780
67,1040.0,70694,4123,2337,70814,120
68,1040.0,70712,4123,2028,70952,240
69,1040.0,71118,2028,2199,71358,240
70,1039.0,71497,5759,280,71557,60
71,1042.0,72308,616,1919,72968,660
72,1046.0,79533,4123,2179,79713,180
