request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32794,2028,4123,33214,420
1,1001.0,33579,280,6378,33699,120
2,1003.0,33698,4473,6378,33998,300
3,1005.0,36990,4459,4123,37830,840
4,1008.0,37229,2199,5283,37529,300
5,1008.0,37516,4123,2028,37756,240
6,1005.0,37549,5754,4123,38269,720
7,1005.0,38197,2179,4123,38497,300
8,1007.0,38807,2028,4123,39227,420
9,1007.0,38915,2337,4123,39155,240
10,1007.0,39093,5759,4459,39453,360
11,1009.0,39229,4473,451,39289,60
12,1009.0,39708,5754,4123,40428,720
13,1009.0,40180,5754,4123,40900,720
14,1009.0,40687,2337,4123,40927,240
15,1009.0,40888,451,1008,41068,180
16,1011.0,41348,4473,451,41408,60
17,1011.0,42076,6378,1237,42196,120
18,1012.0,42108,1919,5754,42348,240
19,1016.0,44501,2199,4455,44981,480
20,1016.0,44669,2337,2179,44729,60
21,1013.0,44841,4459,4521,44901,60
22,1016.0,44959,5754,4521,45079,120
23,1016.0,45108,4123,1919,45468,360
24,1016.0,45405,4123,1801,45705,300
25,1015.0,45551,1919,4123,46091,540
26,1016.0,46132,5283,4455,46312,180
27,1015.0,46792,2199,4123,47392,600
28,1020.0,47693,4123,4451,48593,900
29,1020.0,47732,4123,2337,47852,120
30,1020.0,47910,2028,4455,48630,720
31,1020.0,47934,2028,2199,48174,240
32,1020.0,48108,4123,2028,48348,240
33,1020.0,48768,4123,2028,49008,240
34,1020.0,49058,2028,2199,49298,240
35,1022.0,50539,4123,2337,50659,120
36,1021.0,51657,280,6378,51777,120
37,1023.0,51781,4473,451,51841,60
38,1024.0,51966,4123,5754,52566,600
39,1023.0,52266,451,5759,52326,60
40,1024.0,52529,2337,2199,52889,360
41,1023.0,53129,6378,4123,54149,1020
42,1023.0,53293,1801,4123,53773,480
43,1026.0,53507,4123,4521,54227,720
44,1028.0,54625,4123,5754,55225,600
45,1025.0,55376,5754,1801,55616,240
46,1028.0,55485,5283,4603,55545,60
47,1025.0,55516,2337,4123,55756,240
48,1028.0,55592,5283,4451,55712,120
49,1030.0,57209,5754,4473,57689,480
50,1030.0,57696,4123,2179,57876,180
51,1030.0,57792,4123,5754,58392,600
52,1030.0,57966,4123,5283,58746,780
53,1027.0,58132,2337,4123,58372,240
54,1029.0,58317,4521,4123,59097,780
55,1029.0,59620,2028,2337,59800,180
56,1031.0,59954,4459,4521,60014,60
57,1033.0,62098,451,5759,62158,60
58,1036.0,62286,4123,4455,63246,960
59,1033.0,62566,4459,5754,62686,120
60,1036.0,62645,2337,2179,62705,60
61,1036.0,62667,4123,1801,62967,300
62,1036.0,63735,4123,2199,64215,480
63,1035.0,64302,4459,4123,65142,840
64,1037.0,68336,6378,4459,68516,180
65,1040.0,72061,5754,5283,72241,180
66,1041.0,72838,4473,451,72898,60
67,1041.0,74710,4459,2199,74950,240
68,1042.0,74927,2028,4521,75407,480
69,1042.0,75368,2199,5283,75668,300
70,1041.0,76187,4459,1919,76487,300
71,1045.0,80471,5759,280,80531,60
72,1046.0,81030,2179,1919,81210,180
