request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32598,4521,5754,32658,60
1,1002.0,32857,2028,5283,33397,540
2,1003.0,33981,451,1237,34341,360
3,1006.0,35931,4123,2337,36051,120
4,1008.0,36523,4123,2337,36643,120
5,1008.0,37001,2337,1801,37181,180
6,1005.0,37695,2179,4123,37995,300
7,1007.0,37769,280,1237,38009,240
8,1005.0,37993,2337,4123,38233,240
9,1008.0,38702,2199,5283,39002,300
10,1007.0,38873,2337,4123,39113,240
11,1012.0,41152,2028,2199,41392,240
12,1011.0,42132,2337,4123,42372,240
13,1014.0,42798,5754,4451,43098,300
14,1011.0,43417,2337,4123,43657,240
15,1013.0,43684,5754,4123,44404,720
16,1013.0,44304,1801,4123,44784,480
17,1015.0,44568,4473,451,44628,60
18,1016.0,44728,2199,4451,45148,420
19,1013.0,45334,2028,4123,45754,420
20,1015.0,46322,5759,280,46382,60
21,1017.0,46651,1008,6378,46711,60
22,1018.0,46660,4123,2179,46840,180
23,1018.0,47305,2199,4451,47725,420
24,1020.0,48126,4123,4603,48966,840
25,1020.0,48521,4123,2337,48641,120
26,1020.0,48824,4123,5754,49424,600
27,1020.0,49157,2028,4473,49997,840
28,1020.0,49230,5754,5283,49410,180
29,1020.0,49660,5754,5283,49840,180
30,1021.0,50070,451,5759,50130,60
31,1022.0,50642,4455,4473,50762,120
32,1019.0,50743,2028,4123,51163,420
33,1021.0,50998,4459,2028,51418,420
34,1021.0,51104,1801,2337,51344,240
35,1021.0,51413,2179,2337,51473,60
36,1024.0,51518,4123,1919,51878,360
37,1023.0,52689,4459,5754,52809,120
38,1023.0,52998,4459,2199,53238,240
39,1023.0,53577,2199,4123,54177,600
40,1026.0,53906,4123,2337,54026,120
41,1025.0,53984,6378,2337,54764,780
42,1025.0,54955,4521,2179,55435,480
43,1025.0,55246,4473,5759,55366,120
44,1028.0,56071,4123,2028,56311,240
45,1030.0,56364,4123,1801,56664,300
46,1030.0,57709,4123,2199,58189,480
47,1029.0,58033,1801,2337,58273,240
48,1029.0,58410,2028,4123,58830,420
49,1034.0,60226,4123,2199,60706,480
50,1034.0,60368,4123,2179,60548,180
51,1033.0,61249,4473,451,61309,60
52,1036.0,61824,4123,2337,61944,120
53,1034.0,62002,5754,5283,62182,180
54,1033.0,62268,2179,4123,62568,300
55,1035.0,63104,1008,1919,63644,540
56,1036.0,63355,4123,2028,63595,240
57,1036.0,64120,4123,1919,64480,360
58,1038.0,65112,4123,5283,65892,780
59,1035.0,65400,1008,2199,65880,480
60,1037.0,65876,1237,4459,65936,60
61,1038.0,66698,2199,5754,66818,120
62,1037.0,67162,4473,451,67222,60
63,1040.0,69385,4123,2028,69625,240
64,1039.0,69748,5754,2199,69868,120
65,1039.0,70462,2028,4123,70882,420
66,1039.0,71217,4459,5754,71337,120
67,1042.0,72395,616,4123,72695,300
68,1042.0,74724,616,4521,75744,1020
69,1043.0,77342,5754,4123,78062,720
70,1046.0,79787,4123,5754,80387,600
71,1045.0,81118,4459,4123,81958,840
