request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32570,4473,451,32630,60
1,1002.0,32785,2199,5283,33085,300
2,1002.0,32848,2199,4603,33208,360
3,1004.0,32941,4123,1919,33301,360
4,1001.0,32993,2179,4123,33293,300
5,1004.0,33154,2337,1919,33394,240
6,1001.0,33986,4459,2179,34526,540
7,1003.0,35217,451,5759,35277,60
8,1006.0,36152,5754,4521,36272,120
9,1006.0,36276,4123,2028,36516,240
10,1005.0,36978,1919,4123,37518,540
11,1008.0,37174,2199,4521,37414,240
12,1008.0,37604,1919,5283,38024,420
13,1008.0,38880,5283,4473,39180,300
14,1007.0,39115,1919,4123,39655,540
15,1007.0,39168,6378,4123,40188,1020
16,1010.0,40042,4123,4451,40942,900
17,1010.0,40124,5283,4451,40244,120
18,1009.0,40816,4459,4521,40876,60
19,1009.0,40945,2337,4123,41185,240
20,1012.0,41285,2199,5283,41585,300
21,1011.0,41761,280,6378,41881,120
22,1011.0,42686,4459,5754,42806,120
23,1014.0,42926,5283,4451,43046,120
24,1011.0,43468,2337,4123,43708,240
25,1014.0,44070,5754,4451,44370,300
26,1013.0,44340,2179,4123,44640,300
27,1013.0,44375,451,4459,44795,420
28,1016.0,44420,2337,2179,44480,60
29,1016.0,44794,4521,5283,44854,60
30,1013.0,44825,2337,4123,45065,240
31,1013.0,45446,2179,2337,45506,60
32,1018.0,45644,4123,2337,45764,120
33,1015.0,45853,2028,4123,46273,420
34,1015.0,46257,2028,4123,46677,420
35,1015.0,46971,2028,2337,47151,180
36,1017.0,47041,280,6378,47161,120
37,1020.0,47346,4123,2028,47586,240
38,1020.0,47460,4123,2028,47700,240
39,1017.0,48509,2179,2337,48569,60
40,1017.0,48534,1919,2337,48834,300
41,1022.0,49299,4123,2337,49419,120
42,1019.0,49360,1919,2028,49480,120
43,1022.0,49915,4123,2179,50095,180
44,1022.0,50101,4123,2337,50221,120
45,1019.0,50229,5754,1801,50469,240
46,1021.0,51143,2028,4123,51563,420
47,1024.0,51608,4123,1919,51968,360
48,1024.0,52301,4123,1801,52601,300
49,1023.0,52569,4521,5754,52629,60
50,1026.0,53162,4123,2337,53282,120
51,1023.0,53675,6378,2028,54275,600
52,1025.0,54563,2179,2337,54623,60
53,1025.0,54662,4473,451,54722,60
54,1028.0,55401,4123,2337,55521,120
55,1025.0,55944,1801,2337,56184,240
56,1027.0,57082,5754,4123,57802,720
57,1029.0,57218,4473,451,57278,60
58,1030.0,57821,4123,1919,58181,360
59,1029.0,58036,4473,451,58096,60
60,1034.0,60274,4123,2199,60754,480
61,1033.0,61872,280,6378,61992,120
62,1033.0,62566,6378,4123,63586,1020
63,1035.0,63339,1919,4123,63879,540
64,1035.0,63422,2028,4123,63842,420
65,1038.0,65341,4123,2028,65581,240
66,1038.0,65405,2337,2028,65525,120
67,1038.0,66148,4451,4473,66328,180
68,1040.0,68033,4123,1801,68333,300
69,1042.0,73592,2199,4455,74072,480
70,1044.0,76116,2337,2179,76176,60
71,1043.0,79116,4473,451,79176,60
72,1045.0,83250,2028,4123,83670,420
73,1048.0,84559,5754,5283,84739,180
