request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31553,1919,5283,31973,420
1,1002.0,32319,2199,5283,32619,300
2,1002.0,33170,2199,5283,33470,300
3,1003.0,33885,451,280,34005,120
4,1001.0,34675,2337,4123,34915,240
5,1006.0,35459,4123,4451,36359,900
6,1003.0,35856,5754,2028,36156,300
7,1006.0,36265,2028,4451,36925,660
8,1005.0,37223,451,5759,37283,60
9,1008.0,38193,5754,5283,38373,180
10,1007.0,38785,280,6378,38905,120
11,1007.0,39091,2028,4123,39511,420
12,1007.0,39374,2179,4123,39674,300
13,1009.0,39397,280,4459,39697,300
14,1010.0,40087,2028,1919,40207,120
15,1007.0,40130,2337,4123,40370,240
16,1012.0,40329,4123,2179,40509,180
17,1009.0,40656,280,6378,40776,120
18,1011.0,41937,5754,4123,42657,720
19,1011.0,43363,1801,4123,43843,480
20,1013.0,44030,2337,4123,44270,240
21,1013.0,45129,2028,4123,45549,420
22,1016.0,45469,2337,5754,45949,480
23,1018.0,45762,4123,2199,46242,480
24,1015.0,45840,4459,5754,45960,120
25,1015.0,45888,6378,4521,46128,240
26,1016.0,45994,4521,4603,46114,120
27,1018.0,46636,4123,5754,47236,600
28,1018.0,46975,2179,2028,47035,60
29,1018.0,47176,5754,4455,47536,360
30,1018.0,47722,2199,5283,48022,300
31,1017.0,47935,280,6378,48055,120
32,1019.0,48279,5759,280,48339,60
33,1019.0,49091,2028,4123,49511,420
34,1019.0,49795,280,6378,49915,120
35,1019.0,49863,2337,4123,50103,240
36,1021.0,50526,280,5754,50946,420
37,1024.0,51929,4123,2199,52409,480
38,1024.0,52247,5754,4455,52607,360
39,1024.0,52416,2028,5283,52956,540
40,1026.0,52972,4123,2337,53092,120
41,1027.0,55811,4473,451,55871,60
42,1028.0,56568,5754,5283,56748,180
43,1030.0,56713,2337,2179,56773,60
44,1030.0,56930,4123,2028,57170,240
45,1029.0,57377,4473,451,57437,60
46,1030.0,57581,4123,2179,57761,180
47,1029.0,57588,4473,451,57648,60
48,1030.0,57821,4123,2337,57941,120
49,1032.0,58200,4123,4451,59100,900
50,1029.0,58436,4521,1801,58736,300
51,1029.0,58640,4473,451,58700,60
52,1029.0,58641,4473,451,58701,60
53,1029.0,58934,1237,4123,59834,900
54,1029.0,59138,1919,4123,59678,540
55,1029.0,59166,4521,2199,59346,180
56,1031.0,59741,4473,451,59801,60
57,1034.0,59971,4123,2199,60451,480
58,1031.0,61648,2179,4123,61948,300
59,1033.0,61720,4473,451,61780,60
60,1036.0,62104,4123,2199,62584,480
61,1035.0,62770,1008,2199,63250,480
62,1036.0,62935,4123,4521,63655,720
63,1038.0,65905,4123,4521,66625,720
64,1040.0,68676,2337,5283,69336,660
65,1040.0,69535,2337,1919,69775,240
66,1042.0,73328,2028,1801,73388,60
67,1042.0,73552,2028,5283,74092,540
68,1044.0,76278,2199,4451,76698,420
69,1041.0,76407,4459,5754,76527,120
70,1043.0,78001,280,5754,78421,420
71,1044.0,78347,5283,4451,78467,120
72,1045.0,82510,2199,1919,82570,60
73,1045.0,83088,5759,280,83148,60
