request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32790,2199,5283,33090,300
1,1001.0,32999,1919,4123,33539,540
2,1001.0,33563,2337,4123,33803,240
3,1001.0,33570,1008,4459,33810,240
4,1003.0,33782,4473,451,33842,60
5,1003.0,35754,2179,2337,35814,60
6,1006.0,36294,4123,5754,36894,600
7,1007.0,38019,280,6378,38139,120
8,1007.0,38033,5754,2337,38513,480
9,1005.0,38131,2179,4123,38431,300
10,1008.0,38956,5283,4455,39136,180
11,1010.0,39510,2028,4451,40170,660
12,1010.0,39717,5283,4451,39837,120
13,1012.0,40130,4123,2179,40310,180
14,1009.0,40795,2337,4123,41035,240
15,1011.0,41705,4473,451,41765,60
16,1011.0,41815,5759,280,41875,60
17,1011.0,42132,6378,5754,42432,300
18,1011.0,42357,4521,5754,42417,60
19,1011.0,42654,2337,4123,42894,240
20,1014.0,43319,4603,4451,43379,60
21,1014.0,43343,4123,5283,44123,780
22,1014.0,43448,5283,4451,43568,120
23,1016.0,44250,2337,2179,44310,60
24,1016.0,44737,2337,2028,44857,120
25,1016.0,44797,2199,4521,45037,240
26,1015.0,44978,451,280,45098,120
27,1015.0,45105,4473,451,45165,60
28,1013.0,45192,1919,4123,45732,540
29,1015.0,45716,280,6378,45836,120
30,1018.0,46309,4123,2179,46489,180
31,1015.0,47323,2337,4123,47563,240
32,1017.0,47548,451,1237,47908,360
33,1020.0,47786,4123,5754,48386,600
34,1020.0,48128,4123,2028,48368,240
35,1020.0,48151,4123,2028,48391,240
36,1017.0,48464,2179,4123,48764,300
37,1020.0,48662,2028,2199,48902,240
38,1017.0,49065,2179,4123,49365,300
39,1019.0,49537,4521,5754,49597,60
40,1020.0,49547,4521,4451,49727,180
41,1022.0,49981,4123,2199,50461,480
42,1022.0,50571,2028,4603,51171,600
43,1021.0,51130,280,6378,51250,120
44,1021.0,51268,2337,4123,51508,240
45,1021.0,51518,2199,2179,51818,300
46,1024.0,51588,4123,1919,51948,360
47,1023.0,52654,1801,4123,53134,480
48,1026.0,53508,4123,4451,54408,900
49,1026.0,54110,4123,2337,54230,120
50,1023.0,54287,1801,2337,54527,240
51,1025.0,54390,5759,6378,54570,180
52,1027.0,55582,6378,5754,55882,300
53,1025.0,55700,5754,2028,56000,300
54,1028.0,56143,4123,2179,56323,180
55,1030.0,56477,4123,1801,56777,300
56,1030.0,56576,2337,2179,56636,60
57,1030.0,56948,4123,1919,57308,360
58,1030.0,57853,4123,2179,58033,180
59,1032.0,58760,2337,2179,58820,60
60,1029.0,59039,4459,4123,59879,840
61,1034.0,60692,4123,2337,60812,120
62,1031.0,60847,4459,5754,60967,120
63,1033.0,62323,2337,4123,62563,240
64,1034.0,62344,4521,5283,62404,60
65,1037.0,66635,2199,4123,67235,600
66,1037.0,68350,1919,4123,68890,540
67,1037.0,68353,2199,4123,68953,600
68,1040.0,68364,4123,5754,68964,600
69,1037.0,69199,2028,2337,69379,180
70,1040.0,69667,4123,2179,69847,180
71,1044.0,76283,4123,2179,76463,180
72,1044.0,78379,2199,4455,78859,480
