request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32057,1919,4455,32657,600
1,1001.0,32861,5759,280,32921,60
2,1001.0,32952,2337,4123,33192,240
3,1001.0,33055,2337,4123,33295,240
4,1001.0,33189,1919,4123,33729,540
5,1003.0,34132,280,6378,34252,120
6,1001.0,34286,2179,4123,34586,300
7,1006.0,35488,2028,4451,36148,660
8,1005.0,36663,2179,4123,36963,300
9,1007.0,37862,280,4123,39002,1140
10,1010.0,39353,2199,5283,39653,300
11,1009.0,39603,6378,4459,39783,180
12,1010.0,39983,2028,1919,40103,120
13,1010.0,40056,2337,4521,40656,600
14,1009.0,40114,4459,2199,40354,240
15,1012.0,40534,4123,4521,41254,720
16,1011.0,42524,2179,4123,42824,300
17,1014.0,42840,4123,4455,43800,960
18,1014.0,43150,2199,4603,43510,360
19,1014.0,43496,5754,5283,43676,180
20,1014.0,43584,4123,1919,43944,360
21,1016.0,44036,4123,2028,44276,240
22,1014.0,44241,5754,4451,44541,300
23,1016.0,44720,2199,5754,44840,120
24,1016.0,44833,2337,1919,45073,240
25,1015.0,45142,4473,451,45202,60
26,1016.0,45312,4123,2028,45552,240
27,1013.0,45356,2179,4123,45656,300
28,1015.0,45644,5754,2179,46064,420
29,1015.0,46136,2028,2337,46316,180
30,1019.0,48257,4473,280,48437,180
31,1019.0,49352,451,280,49472,120
32,1022.0,49587,4123,2179,49767,180
33,1019.0,50754,2028,2337,50934,180
34,1022.0,51316,5754,4473,51796,480
35,1021.0,51864,2179,2337,51924,60
36,1024.0,52245,5754,4451,52545,300
37,1023.0,52376,6378,2179,53096,720
38,1023.0,52731,4473,451,52791,60
39,1023.0,52876,4473,451,52936,60
40,1026.0,53423,2337,1919,53663,240
41,1023.0,53711,4459,5754,53831,120
42,1026.0,53946,4123,2028,54186,240
43,1026.0,54197,1801,1919,54257,60
44,1025.0,54272,4459,4123,55112,840
45,1028.0,55525,4123,2337,55645,120
46,1027.0,56087,6378,4459,56267,180
47,1030.0,56547,4123,2179,56727,180
48,1030.0,56810,4123,2179,56990,180
49,1027.0,56908,1919,2179,57148,240
50,1029.0,57342,280,6378,57462,120
51,1030.0,57839,4123,2179,58019,180
52,1029.0,58540,4459,2179,59080,540
53,1032.0,60136,5283,4451,60256,120
54,1034.0,60481,4123,2179,60661,180
55,1031.0,60585,2028,4123,61005,420
56,1031.0,60693,2179,4123,60993,300
57,1034.0,61017,5283,4451,61137,120
58,1031.0,61086,4521,5754,61146,60
59,1031.0,61438,2179,4123,61738,300
60,1031.0,61532,2179,2337,61592,60
61,1033.0,62072,4473,451,62132,60
62,1036.0,62649,4123,1919,63009,360
63,1036.0,63956,4123,2179,64136,180
64,1035.0,64712,2028,4123,65132,420
65,1035.0,65384,1008,2199,65864,480
66,1038.0,66708,4123,2337,66828,120
67,1038.0,67577,4123,2028,67817,240
68,1038.0,67980,4123,2179,68160,180
69,1042.0,71702,2337,2199,72062,360
70,1039.0,71814,2028,2337,71994,180
71,1041.0,73851,1237,4459,73911,60
72,1043.0,78996,4473,451,79056,60
