request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32657,5754,5283,32837,180
1,1001.0,33631,2179,4123,33931,300
2,1001.0,33861,2337,4123,34101,240
3,1001.0,33881,2179,4123,34181,300
4,1006.0,35797,4123,2028,36037,240
5,1005.0,35816,451,5759,35876,60
6,1008.0,37324,2199,5283,37624,300
7,1005.0,37964,2337,4123,38204,240
8,1010.0,38861,2199,4521,39101,240
9,1010.0,39361,1919,5283,39781,420
10,1010.0,39620,2337,2179,39680,60
11,1009.0,40019,4459,2199,40259,240
12,1010.0,40386,2199,5283,40686,300
13,1012.0,40572,2199,4473,41172,600
14,1009.0,40867,4459,4521,40927,60
15,1011.0,41086,280,6378,41206,120
16,1009.0,41354,2179,4123,41654,300
17,1011.0,41361,280,6378,41481,120
18,1012.0,41515,4123,5754,42115,600
19,1009.0,41630,2179,4123,41930,300
20,1011.0,42472,451,280,42592,120
21,1014.0,42808,5754,4451,43108,300
22,1011.0,42833,2179,4123,43133,300
23,1016.0,44707,2199,4451,45127,420
24,1015.0,45281,4459,2337,45881,600
25,1015.0,45360,451,280,45480,120
26,1015.0,46471,6378,4459,46651,180
27,1017.0,46949,451,5759,47009,60
28,1018.0,47273,2199,4521,47513,240
29,1020.0,47602,2337,2199,47962,360
30,1020.0,47880,4123,1919,48240,360
31,1017.0,48497,1801,4123,48977,480
32,1019.0,48851,451,280,48971,120
33,1020.0,49068,4123,2337,49188,120
34,1020.0,49101,2337,2028,49221,120
35,1021.0,50350,4473,451,50410,60
36,1021.0,50384,6378,1237,50504,120
37,1022.0,50703,4123,2337,50823,120
38,1024.0,51800,2199,4603,52160,360
39,1023.0,52562,451,5759,52622,60
40,1023.0,52718,2179,4123,53018,300
41,1023.0,53114,4459,2028,53534,420
42,1025.0,53759,4473,451,53819,60
43,1023.0,54253,2179,4123,54553,300
44,1026.0,54369,4123,2179,54549,180
45,1028.0,55315,4123,2199,55795,480
46,1025.0,55992,2337,4123,56232,240
47,1027.0,56077,4459,5754,56197,120
48,1030.0,56535,4123,2337,56655,120
49,1030.0,56814,4123,2337,56934,120
50,1030.0,57349,4123,2028,57589,240
51,1029.0,58032,4473,451,58092,60
52,1030.0,58511,4521,4451,58691,180
53,1031.0,59479,4473,5759,59599,120
54,1031.0,60377,1237,4459,60437,60
55,1034.0,60980,2337,2028,61100,120
56,1033.0,61448,6378,1237,61568,120
57,1034.0,62098,5283,4603,62158,60
58,1034.0,62225,5754,4521,62345,120
59,1035.0,62940,1008,2199,63420,480
60,1035.0,63976,1008,2199,64456,480
61,1035.0,64678,4459,4123,65518,840
62,1038.0,65436,4123,2028,65676,240
63,1040.0,68409,616,2179,68889,480
64,1040.0,68876,4123,2199,69356,480
65,1040.0,71281,1919,2199,71401,120
66,1042.0,71540,616,2179,72020,480
67,1042.0,73935,4123,4521,74655,720
68,1041.0,74782,1237,4459,74842,60
69,1041.0,75086,280,5754,75506,420
70,1041.0,75620,4521,5754,75680,60
71,1046.0,78840,4123,2179,79020,180
72,1048.0,84062,4123,4473,85142,1080
73,1047.0,85388,4473,451,85448,60
