request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1004.0,34388,2337,2028,34508,120
1,1003.0,34466,280,6378,34586,120
2,1006.0,35480,5754,5283,35660,180
3,1006.0,36609,5283,4451,36729,120
4,1005.0,37627,2337,4123,37867,240
5,1008.0,38114,2179,5283,38714,600
6,1008.0,38185,4123,2179,38365,180
7,1007.0,38397,2337,4123,38637,240
8,1009.0,40209,451,5759,40269,60
9,1009.0,40326,1919,4123,40866,540
10,1009.0,40998,2179,4123,41298,300
11,1009.0,41197,2337,4123,41437,240
12,1011.0,41343,4473,451,41403,60
13,1011.0,42456,4459,4123,43296,840
14,1013.0,43903,2337,4123,44143,240
15,1016.0,44496,4521,5283,44556,60
16,1016.0,45592,5754,4521,45712,120
17,1015.0,45624,2199,4123,46224,600
18,1018.0,46094,2028,4603,46694,600
19,1017.0,46719,451,1237,47079,360
20,1020.0,47744,4123,2179,47924,180
21,1019.0,48709,280,6378,48829,120
22,1020.0,48967,4123,2028,49207,240
23,1020.0,48970,4123,2337,49090,120
24,1019.0,49455,4473,280,49635,180
25,1022.0,49690,4123,2179,49870,180
26,1024.0,50885,4123,2179,51065,180
27,1024.0,51472,4123,2179,51652,180
28,1024.0,51808,4123,2028,52048,240
29,1024.0,51867,4123,1919,52227,360
30,1024.0,52058,4123,2337,52178,120
31,1023.0,52106,4473,451,52166,60
32,1024.0,52160,4123,1919,52520,360
33,1026.0,52764,4123,2199,53244,480
34,1023.0,52865,1801,4123,53345,480
35,1023.0,53056,6378,5754,53356,300
36,1026.0,54054,4123,4451,54954,900
37,1028.0,54691,4123,2179,54871,180
38,1025.0,55284,4521,5754,55344,60
39,1028.0,55647,4123,2337,55767,120
40,1027.0,56129,6378,1237,56249,120
41,1027.0,56178,4473,451,56238,60
42,1027.0,56260,4473,451,56320,60
43,1030.0,56393,4123,2179,56573,180
44,1028.0,56412,4521,4451,56592,180
45,1030.0,57170,4123,2179,57350,180
46,1030.0,57416,4123,2179,57596,180
47,1029.0,57733,4459,2337,58333,600
48,1029.0,57798,4521,2337,58338,540
49,1029.0,58210,2337,4123,58450,240
50,1032.0,58464,4123,5283,59244,780
51,1031.0,59621,280,6378,59741,120
52,1032.0,59715,4123,1919,60075,360
53,1031.0,59762,4459,4521,59822,60
54,1031.0,60432,4473,451,60492,60
55,1031.0,61214,1801,2028,61274,60
56,1033.0,61516,1801,2179,61696,180
57,1033.0,61877,4459,5754,61997,120
58,1033.0,62430,5759,6378,62610,180
59,1033.0,62661,5754,2028,62961,300
60,1033.0,62892,4459,2028,63312,420
61,1033.0,62894,4459,5754,63014,120
62,1038.0,64505,4123,1919,64865,360
63,1035.0,64697,1008,2199,65177,480
64,1038.0,68133,2179,2028,68193,60
65,1039.0,69977,4459,5754,70097,120
66,1042.0,73127,4451,4455,73187,60
67,1041.0,74831,2337,4123,75071,240
68,1044.0,77737,4123,2337,77857,120
69,1043.0,78101,1919,4123,78641,540
70,1044.0,78340,4521,4451,78520,180
71,1046.0,82495,2337,2179,82555,60
