request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32151,4123,2179,32331,180
1,1002.0,32779,5754,4473,33259,480
2,1002.0,33035,4521,5283,33095,60
3,1001.0,33383,1801,4123,33863,480
4,1001.0,33589,280,6378,33709,120
5,1001.0,34709,2337,4123,34949,240
6,1006.0,34998,4123,2337,35118,120
7,1003.0,35551,4459,4521,35611,60
8,1005.0,35796,280,6378,35916,120
9,1006.0,36567,2179,2028,36627,60
10,1005.0,36787,2337,4123,37027,240
11,1007.0,39168,5754,1919,39348,180
12,1010.0,40162,1919,4451,40702,540
13,1012.0,40208,4123,5754,40808,600
14,1009.0,40644,1919,4123,41184,540
15,1009.0,41237,4459,4123,42077,840
16,1011.0,41354,280,6378,41474,120
17,1012.0,42465,5754,4451,42765,300
18,1011.0,42476,6378,4123,43496,1020
19,1011.0,43293,2179,4123,43593,300
20,1013.0,43457,4459,4521,43517,60
21,1013.0,44215,5754,4123,44935,720
22,1016.0,44592,4123,5283,45372,780
23,1013.0,44596,2337,4123,44836,240
24,1016.0,44656,2199,4521,44896,240
25,1016.0,44773,4123,1919,45133,360
26,1015.0,45747,4459,2337,46347,600
27,1016.0,45750,5283,4451,45870,120
28,1016.0,46001,5283,4451,46121,120
29,1020.0,47471,4123,4455,48431,960
30,1020.0,48218,5754,4451,48518,300
31,1019.0,49135,4459,4521,49195,60
32,1020.0,49343,4521,4451,49523,180
33,1022.0,51472,4521,4451,51652,180
34,1024.0,52241,4123,5754,52841,600
35,1023.0,53153,4521,4123,53933,780
36,1023.0,53607,280,6378,53727,120
37,1025.0,54252,6378,5754,54552,300
38,1025.0,54681,2337,4123,54921,240
39,1025.0,54750,5754,2028,55050,300
40,1028.0,55220,4123,5283,56000,780
41,1027.0,55499,5759,280,55559,60
42,1027.0,55579,4473,451,55639,60
43,1028.0,55583,5283,4451,55703,120
44,1028.0,55811,2337,2199,56171,360
45,1028.0,56249,4123,2179,56429,180
46,1030.0,56479,4123,1919,56839,360
47,1030.0,56485,4123,2337,56605,120
48,1030.0,57732,4123,1919,58092,360
49,1029.0,58098,4521,2028,58458,360
50,1029.0,58146,2028,4123,58566,420
51,1032.0,58854,4123,5283,59634,780
52,1031.0,60862,6378,4459,61042,180
53,1031.0,61587,2179,2337,61647,60
54,1033.0,61939,4459,4521,61999,60
55,1033.0,61992,6378,1237,62112,120
56,1035.0,63902,1008,2199,64382,480
57,1038.0,68164,5754,4451,68464,300
58,1040.0,68734,4123,2337,68854,120
59,1039.0,69753,6378,4459,69933,180
60,1039.0,70797,4521,5754,70857,60
61,1040.0,70998,4123,4451,71898,900
62,1041.0,72894,4459,2199,73134,240
63,1041.0,75582,6378,1801,76122,540
64,1044.0,76315,2179,4455,77095,780
65,1043.0,77463,1237,4459,77523,60
66,1043.0,78941,5754,2337,79421,480
67,1046.0,79969,4123,2179,80149,180
68,1046.0,80124,5754,4451,80424,300
69,1045.0,82080,2337,4123,82320,240
70,1048.0,83114,4123,4473,84194,1080
71,1048.0,84649,4123,2028,84889,240
