request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32215,4123,5283,32995,780
1,1001.0,33437,2179,4123,33737,300
2,1003.0,34851,5759,6378,35031,180
3,1007.0,38552,1801,4123,39032,480
4,1007.0,38563,2337,4123,38803,240
5,1007.0,38606,280,6378,38726,120
6,1007.0,39179,5759,6378,39359,180
7,1009.0,39244,4473,451,39304,60
8,1009.0,39387,280,1008,39447,60
9,1007.0,39427,1237,4123,40327,900
10,1010.0,39779,1801,1919,39839,60
11,1010.0,39959,4123,2028,40199,240
12,1010.0,40234,2028,5283,40774,540
13,1012.0,41031,4123,5283,41811,780
14,1009.0,41102,2179,4123,41402,300
15,1012.0,42064,2199,5283,42364,300
16,1011.0,42238,2199,4123,42838,600
17,1011.0,42702,5754,2337,43182,480
18,1013.0,42722,451,280,42842,120
19,1013.0,42897,451,280,43017,120
20,1014.0,43178,5754,5283,43358,180
21,1014.0,43291,4123,4451,44191,900
22,1016.0,43977,4123,4521,44697,720
23,1016.0,44741,4123,2028,44981,240
24,1015.0,44826,4473,451,44886,60
25,1015.0,45530,5754,2337,46010,480
26,1018.0,45940,4123,4521,46660,720
27,1015.0,46037,280,6378,46157,120
28,1018.0,46140,2179,1919,46320,180
29,1017.0,46538,4473,451,46598,60
30,1018.0,46681,2199,4451,47101,420
31,1015.0,46699,4459,4521,46759,60
32,1017.0,46769,451,280,46889,120
33,1017.0,47747,451,5759,47807,60
34,1017.0,48094,1801,4123,48574,480
35,1017.0,48445,2337,4123,48685,240
36,1019.0,48450,280,6378,48570,120
37,1020.0,48479,4123,2028,48719,240
38,1020.0,48553,2337,2199,48913,360
39,1020.0,48673,4123,2337,48793,120
40,1022.0,49143,4123,2337,49263,120
41,1022.0,49767,4123,2337,49887,120
42,1022.0,50050,4123,1919,50410,360
43,1022.0,50766,4123,2337,50886,120
44,1024.0,51755,4123,5283,52535,780
45,1024.0,52245,4123,5283,53025,780
46,1026.0,52745,4123,2337,52865,120
47,1026.0,53468,4123,1919,53828,360
48,1025.0,53977,6378,1801,54517,540
49,1025.0,54844,2337,4123,55084,240
50,1025.0,55097,4459,2199,55337,240
51,1028.0,55319,4123,2028,55559,240
52,1027.0,55441,4473,451,55501,60
53,1027.0,56005,6378,5754,56305,300
54,1027.0,56079,5759,280,56139,60
55,1030.0,57669,4123,2337,57789,120
56,1029.0,57710,4459,2337,58310,600
57,1029.0,57907,1801,4123,58387,480
58,1029.0,58936,280,4459,59236,300
59,1032.0,59998,4521,4451,60178,180
60,1034.0,60507,4123,2028,60747,240
61,1034.0,60541,4123,2028,60781,240
62,1036.0,62302,4123,1919,62662,360
63,1035.0,63174,4521,2337,63714,540
64,1038.0,65149,1919,5283,65569,420
65,1035.0,65800,2028,4123,66220,420
66,1035.0,65812,2028,4123,66232,420
67,1038.0,66479,4123,2337,66599,120
68,1038.0,67331,1801,4473,68111,780
69,1040.0,71416,4123,2028,71656,240
70,1043.0,76780,280,4459,77080,300
71,1044.0,78639,4123,5754,79239,600
72,1043.0,78757,280,4459,79057,300
