request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1004.0,33052,4123,5283,33832,780
1,1004.0,33824,2199,5283,34124,300
2,1005.0,36689,2179,4123,36989,300
3,1007.0,37714,451,280,37834,120
4,1008.0,38059,4123,2337,38179,120
5,1007.0,38245,5754,4123,38965,720
6,1010.0,39192,2179,1801,39312,120
7,1007.0,39398,2199,4123,39998,600
8,1010.0,40613,5283,4451,40733,120
9,1010.0,40627,5283,4473,40927,300
10,1012.0,41692,4521,5283,41752,60
11,1011.0,42158,4521,5754,42218,60
12,1014.0,43022,2179,4473,43922,900
13,1014.0,43772,5754,5283,43952,180
14,1015.0,44788,451,280,44908,120
15,1015.0,44862,4473,451,44922,60
16,1013.0,44995,5754,2337,45475,480
17,1018.0,45660,2179,1919,45840,180
18,1015.0,46676,2337,4123,46916,240
19,1017.0,46796,1008,6378,46856,60
20,1015.0,46853,1919,4123,47393,540
21,1018.0,47057,4123,5283,47837,780
22,1019.0,49635,6378,4459,49815,180
23,1022.0,49667,4123,4451,50567,900
24,1022.0,49707,1801,4451,50307,600
25,1019.0,49739,4459,4521,49799,60
26,1019.0,49962,1801,2337,50202,240
27,1022.0,50569,5283,4603,50629,60
28,1022.0,51617,5283,4451,51737,120
29,1024.0,51883,4123,2179,52063,180
30,1023.0,52016,4473,451,52076,60
31,1023.0,52202,451,5759,52262,60
32,1021.0,52357,1919,4123,52897,540
33,1023.0,53236,2179,4123,53536,300
34,1026.0,53433,5754,5283,53613,180
35,1026.0,53434,4123,2179,53614,180
36,1026.0,53470,4123,2337,53590,120
37,1025.0,53925,4473,451,53985,60
38,1023.0,53954,4521,4123,54734,780
39,1025.0,54105,4459,5754,54225,120
40,1026.0,54495,4451,4455,54555,60
41,1028.0,55523,4123,4603,56363,840
42,1025.0,55580,2337,4123,55820,240
43,1030.0,56820,4123,5754,57420,600
44,1030.0,57487,4521,5283,57547,60
45,1029.0,57807,6378,4123,58827,1020
46,1030.0,57879,4123,4521,58599,720
47,1029.0,58286,4521,4123,59066,780
48,1029.0,58373,4459,2179,58913,540
49,1029.0,58497,4521,5754,58557,60
50,1031.0,59362,4473,451,59422,60
51,1031.0,59430,4521,5754,59490,60
52,1031.0,59799,6378,1237,59919,120
53,1032.0,59860,4603,4451,59920,60
54,1031.0,60231,2179,2337,60291,60
55,1034.0,60457,4123,2179,60637,180
56,1034.0,61007,4123,2337,61127,120
57,1034.0,61056,4123,2179,61236,180
58,1034.0,61311,4123,2337,61431,120
59,1033.0,61929,1919,2028,62049,120
60,1036.0,62750,4123,2028,62990,240
61,1035.0,65199,5754,4123,65919,720
62,1038.0,67214,4123,1919,67574,360
63,1037.0,67479,1801,4123,67959,480
64,1039.0,71746,280,6378,71866,120
65,1041.0,75408,280,5754,75828,420
66,1043.0,77508,4521,4123,78288,780
67,1043.0,78186,4459,4123,79026,840
68,1046.0,78910,2337,2028,79030,120
69,1046.0,79106,4123,2337,79226,120
70,1046.0,79200,4123,4521,79920,720
71,1045.0,81035,5759,280,81095,60
72,1046.0,82325,2337,5754,82805,480
73,1047.0,86561,4473,451,86621,60
