request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31241,4123,2179,31421,180
1,1002.0,31803,4521,5283,31863,60
2,1002.0,33020,2199,5283,33320,300
3,1001.0,33498,2337,4123,33738,240
4,1003.0,34648,1919,4123,35188,540
5,1003.0,36113,1919,2179,36353,240
6,1006.0,36262,2179,1919,36442,180
7,1005.0,36773,1237,4459,36833,60
8,1007.0,37623,6378,4123,38643,1020
9,1008.0,38010,1801,5283,38490,480
10,1008.0,38601,5283,4451,38721,120
11,1007.0,38701,2337,4123,38941,240
12,1010.0,38879,4123,4451,39779,900
13,1010.0,39151,2337,4521,39751,600
14,1007.0,39886,2337,4123,40126,240
15,1010.0,39960,5754,4451,40260,300
16,1012.0,41301,2028,4451,41961,660
17,1011.0,41969,6378,4123,42989,1020
18,1011.0,42174,451,5759,42234,60
19,1011.0,42425,2179,4123,42725,300
20,1011.0,42939,2179,4123,43239,300
21,1013.0,43268,5754,1801,43508,240
22,1013.0,44035,1008,6378,44095,60
23,1016.0,44466,5754,4451,44766,300
24,1016.0,44674,5283,4473,44974,300
25,1015.0,45528,5759,280,45588,60
26,1015.0,45661,4473,451,45721,60
27,1015.0,45950,2337,4123,46190,240
28,1018.0,46305,2179,4451,47025,720
29,1018.0,46379,4123,4603,47219,840
30,1018.0,46586,4123,2337,46706,120
31,1020.0,47292,4123,2028,47532,240
32,1019.0,48159,451,280,48279,120
33,1020.0,48360,4123,5754,48960,600
34,1022.0,49155,4123,2337,49275,120
35,1020.0,49267,2028,5283,49807,540
36,1022.0,49671,4123,2337,49791,120
37,1021.0,51336,2028,2337,51516,180
38,1021.0,52059,1237,5754,52239,180
39,1023.0,52391,280,6378,52511,120
40,1023.0,52491,4473,451,52551,60
41,1026.0,53654,4123,2028,53894,240
42,1025.0,54644,4459,4123,55484,840
43,1028.0,54712,4123,1919,55072,360
44,1025.0,55217,1801,2337,55457,240
45,1027.0,55424,4473,451,55484,60
46,1028.0,55539,4123,2179,55719,180
47,1027.0,55746,4473,451,55806,60
48,1027.0,55755,4473,451,55815,60
49,1027.0,56293,451,5759,56353,60
50,1027.0,56904,5754,2199,57024,120
51,1030.0,57015,4123,2028,57255,240
52,1027.0,57157,2337,4123,57397,240
53,1030.0,57566,4123,2028,57806,240
54,1029.0,58029,4473,451,58089,60
55,1029.0,58317,6378,5754,58617,300
56,1029.0,58829,4459,2179,59369,540
57,1032.0,59047,2337,2179,59107,60
58,1031.0,60561,6378,1237,60681,120
59,1034.0,61370,5283,4455,61550,180
60,1033.0,62287,4473,451,62347,60
61,1035.0,63732,1008,2199,64212,480
62,1036.0,63981,5754,4521,64101,120
63,1036.0,64344,4123,2179,64524,180
64,1037.0,66741,5754,1801,66981,240
65,1038.0,67310,2028,1919,67430,120
66,1040.0,68612,4123,2028,68852,240
67,1039.0,69320,451,5759,69380,60
68,1040.0,69660,4123,2179,69840,180
69,1040.0,71352,2337,2179,71412,60
70,1042.0,73422,4123,2337,73542,120
71,1044.0,77178,4123,2179,77358,180
72,1043.0,77969,4473,451,78029,60
73,1047.0,85325,4473,451,85385,60
