request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31645,2199,5283,31945,300
1,1002.0,31851,2337,5283,32511,660
2,1002.0,32198,1919,5283,32618,420
3,1002.0,32341,4123,2179,32521,180
4,1001.0,32468,5754,4123,33188,720
5,1001.0,33121,280,4123,34261,1140
6,1004.0,33825,5283,4603,33885,60
7,1003.0,34501,280,6378,34621,120
8,1006.0,35002,4123,2028,35242,240
9,1004.0,35141,2199,4451,35561,420
10,1003.0,35142,451,5759,35202,60
11,1006.0,35744,1919,5283,36164,420
12,1005.0,35994,280,6378,36114,120
13,1008.0,38145,2199,4451,38565,420
14,1007.0,39314,2179,4123,39614,300
15,1007.0,39654,1919,4123,40194,540
16,1009.0,40170,2337,4123,40410,240
17,1011.0,41074,5759,6378,41254,180
18,1014.0,42268,2337,2028,42388,120
19,1016.0,44889,4603,4473,45129,240
20,1015.0,45795,1919,4123,46335,540
21,1017.0,47380,2337,4123,47620,240
22,1020.0,47507,2179,4455,48287,780
23,1017.0,48296,1801,4123,48776,480
24,1020.0,48382,5283,4603,48442,60
25,1020.0,48434,2028,4451,49094,660
26,1017.0,48543,1919,2028,48663,120
27,1021.0,50153,4473,451,50213,60
28,1021.0,50194,280,6378,50314,120
29,1019.0,50326,2337,4123,50566,240
30,1021.0,50443,280,6378,50563,120
31,1022.0,50728,4123,5283,51508,780
32,1021.0,51220,6378,2337,52000,780
33,1021.0,51461,4473,451,51521,60
34,1024.0,51465,4123,4455,52425,960
35,1024.0,51585,4123,4451,52485,900
36,1024.0,51997,4123,1801,52297,300
37,1023.0,52061,451,5759,52121,60
38,1023.0,52541,280,4459,52841,300
39,1024.0,52980,5754,4451,53280,300
40,1026.0,53947,4123,2028,54187,240
41,1025.0,54118,6378,5754,54418,300
42,1026.0,54222,2028,4521,54702,480
43,1025.0,54469,4459,2337,55069,600
44,1025.0,54561,1237,1801,54981,420
45,1026.0,55046,5754,5283,55226,180
46,1028.0,55771,4123,2337,55891,120
47,1027.0,56968,4473,451,57028,60
48,1027.0,57043,2337,4123,57283,240
49,1030.0,57505,2337,2179,57565,60
50,1029.0,57653,6378,4459,57833,180
51,1030.0,58033,4123,2179,58213,180
52,1032.0,58204,4123,4603,59044,840
53,1029.0,58372,6378,4123,59392,1020
54,1032.0,58613,4123,2337,58733,120
55,1032.0,58634,4123,1919,58994,360
56,1031.0,60437,2179,2337,60497,60
57,1034.0,60670,4521,5283,60730,60
58,1034.0,60788,2179,5283,61388,600
59,1033.0,61980,4459,2028,62400,420
60,1033.0,62531,280,6378,62651,120
61,1036.0,62987,4123,4451,63887,900
62,1035.0,63143,1008,2199,63623,480
63,1035.0,63996,1008,2199,64476,480
64,1035.0,64775,1008,2199,65255,480
65,1038.0,65200,4123,2179,65380,180
66,1039.0,70776,451,280,70896,120
67,1042.0,72150,4123,1801,72450,300
68,1041.0,73067,5754,2199,73187,120
69,1042.0,73403,616,1801,74003,600
70,1041.0,76049,4459,5754,76169,120
71,1043.0,76316,4473,451,76376,60
72,1043.0,78779,1237,2199,79079,300
73,1046.0,79934,2337,1801,80114,180
