request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33296,1801,4123,33776,480
1,1001.0,33463,1919,4123,34003,540
2,1001.0,33506,2337,4123,33746,240
3,1001.0,33632,5759,280,33692,60
4,1004.0,33660,4123,2179,33840,180
5,1003.0,33989,5759,280,34049,60
6,1001.0,34361,2179,4123,34661,300
7,1006.0,35890,2179,2028,35950,60
8,1006.0,36049,4603,4451,36109,60
9,1005.0,36232,4459,4123,37072,840
10,1006.0,36939,5754,5283,37119,180
11,1008.0,37714,4123,2028,37954,240
12,1005.0,37953,1801,2337,38193,240
13,1007.0,38651,1919,4123,39191,540
14,1010.0,38658,4123,5283,39438,780
15,1010.0,38725,1919,4451,39265,540
16,1007.0,38813,4473,2337,39893,1080
17,1010.0,38983,2179,2028,39043,60
18,1007.0,39117,5754,4123,39837,720
19,1010.0,39428,4123,5283,40208,780
20,1009.0,40542,2179,4123,40842,300
21,1009.0,41351,2179,4123,41651,300
22,1009.0,41407,2199,1919,41467,60
23,1011.0,41930,451,280,42050,120
24,1014.0,42140,4123,2028,42380,240
25,1011.0,42307,4459,4521,42367,60
26,1013.0,42788,451,280,42908,120
27,1014.0,42806,2199,5283,43106,300
28,1015.0,45369,2028,4123,45789,420
29,1015.0,45527,2028,4123,45947,420
30,1015.0,46029,5754,4123,46749,720
31,1015.0,46442,5754,2028,46742,300
32,1017.0,47214,451,1237,47574,360
33,1020.0,47423,4123,5754,48023,600
34,1020.0,47571,2337,2028,47691,120
35,1017.0,48546,2028,4123,48966,420
36,1019.0,48956,1237,4459,49016,60
37,1019.0,49397,4473,5759,49517,120
38,1022.0,50001,4123,5754,50601,600
39,1019.0,50175,2028,4123,50595,420
40,1024.0,51264,4123,4451,52164,900
41,1024.0,51832,4123,2337,51952,120
42,1024.0,51846,4123,4603,52686,840
43,1023.0,51996,4473,451,52056,60
44,1024.0,52270,4123,2179,52450,180
45,1024.0,52367,2179,5754,52787,420
46,1026.0,53215,4123,5754,53815,600
47,1023.0,53404,4459,4123,54244,840
48,1023.0,53534,4459,4521,53594,60
49,1023.0,53807,2028,2179,53927,120
50,1028.0,54612,4123,4451,55512,900
51,1028.0,54772,4123,2028,55012,240
52,1025.0,55439,4459,5754,55559,120
53,1028.0,55657,4123,1919,56017,360
54,1028.0,55965,4123,2337,56085,120
55,1028.0,56046,2179,2199,56346,300
56,1027.0,56646,6378,4459,56826,180
57,1030.0,56753,4123,2028,56993,240
58,1030.0,57013,4123,2179,57193,180
59,1029.0,59140,1919,2028,59260,120
60,1034.0,60005,4123,2337,60125,120
61,1034.0,61587,4123,2028,61827,240
62,1033.0,62411,280,6378,62531,120
63,1036.0,62624,5283,4451,62744,120
64,1036.0,63718,2179,2028,63778,60
65,1035.0,65389,1008,2199,65869,480
66,1037.0,65601,4473,4123,66921,1320
67,1037.0,68321,1237,4459,68381,60
68,1040.0,70014,4123,2337,70134,120
69,1039.0,71801,1237,4459,71861,60
70,1044.0,78128,4123,5283,78908,780
71,1044.0,79528,5283,4455,79708,180
72,1045.0,81233,4459,2199,81473,240
73,1046.0,81257,4123,2028,81497,240
