request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1003.0,34651,280,6378,34771,120
1,1006.0,35404,2028,4451,36064,660
2,1006.0,35688,4123,2179,35868,180
3,1006.0,36602,2199,5283,36902,300
4,1007.0,37767,4459,4521,37827,60
5,1008.0,38148,2337,2179,38208,60
6,1007.0,38291,451,5759,38351,60
7,1007.0,38505,2337,4123,38745,240
8,1007.0,38659,4521,5754,38719,60
9,1007.0,38812,1801,4123,39292,480
10,1007.0,38995,4521,5754,39055,60
11,1007.0,39117,280,5754,39537,420
12,1009.0,40146,2337,4123,40386,240
13,1010.0,40209,1919,5283,40629,420
14,1009.0,40339,4459,5754,40459,120
15,1012.0,40849,4123,2179,41029,180
16,1009.0,41143,1801,4123,41623,480
17,1011.0,41695,1919,4123,42235,540
18,1012.0,41802,5283,4603,41862,60
19,1016.0,43716,4123,2179,43896,180
20,1016.0,43871,4123,2028,44111,240
21,1013.0,44321,2337,4123,44561,240
22,1016.0,44673,4123,2337,44793,120
23,1015.0,45391,4459,2199,45631,240
24,1016.0,45721,1801,4521,46141,420
25,1015.0,45732,451,280,45852,120
26,1018.0,46364,2199,5283,46664,300
27,1018.0,46457,5283,4603,46517,60
28,1018.0,46888,5754,4473,47368,480
29,1017.0,47544,2179,4123,47844,300
30,1017.0,49089,2337,4123,49329,240
31,1019.0,49441,4521,5754,49501,60
32,1022.0,49513,4123,2179,49693,180
33,1022.0,49891,4123,5754,50491,600
34,1021.0,50409,1237,5754,50589,180
35,1024.0,51009,4123,5754,51609,600
36,1021.0,51166,451,280,51286,120
37,1022.0,51408,5283,4451,51528,120
38,1024.0,51615,4123,4455,52575,960
39,1021.0,52139,4459,4123,52979,840
40,1023.0,52231,1237,4459,52291,60
41,1024.0,52270,2179,5754,52690,420
42,1024.0,52327,5283,4473,52627,300
43,1024.0,52575,4123,4451,53475,900
44,1023.0,52670,451,5759,52730,60
45,1024.0,52737,4451,4455,52797,60
46,1023.0,53221,6378,1237,53341,120
47,1026.0,53360,4123,1919,53720,360
48,1026.0,53629,4123,5754,54229,600
49,1023.0,53918,2028,4123,54338,420
50,1026.0,54090,4123,2199,54570,480
51,1026.0,54381,4123,1919,54741,360
52,1025.0,54932,4459,2199,55172,240
53,1025.0,55474,2179,2337,55534,60
54,1027.0,56520,1919,2028,56640,120
55,1030.0,57182,4123,2179,57362,180
56,1029.0,57640,6378,1801,58180,540
57,1029.0,58458,1919,4123,58998,540
58,1032.0,58633,2337,2179,58693,60
59,1029.0,58850,4459,1801,59210,360
60,1032.0,59458,4455,4473,59578,120
61,1031.0,60037,280,6378,60157,120
62,1031.0,60759,5759,280,60819,60
63,1034.0,61298,4123,2028,61538,240
64,1036.0,61985,2337,2179,62045,60
65,1033.0,62024,4521,1801,62324,300
66,1036.0,63041,4123,2179,63221,180
67,1035.0,65784,2028,4123,66204,420
68,1038.0,66063,4123,2337,66183,120
69,1041.0,74749,2199,1919,74809,60
70,1043.0,77589,4521,5754,77649,60
71,1043.0,79960,4459,4123,80800,840
