request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32530,4459,4123,33370,840
1,1004.0,33654,2199,5283,33954,300
2,1004.0,34374,2337,2028,34494,120
3,1003.0,34896,2199,4123,35496,600
4,1003.0,36513,2337,4123,36753,240
5,1008.0,37727,4123,2028,37967,240
6,1007.0,37798,451,5759,37858,60
7,1007.0,37934,451,6378,38174,240
8,1005.0,38258,2179,4123,38558,300
9,1007.0,38290,2179,2337,38350,60
10,1007.0,38502,451,5759,38562,60
11,1007.0,38503,1919,2028,38623,120
12,1007.0,38768,2028,4123,39188,420
13,1010.0,39674,5754,5283,39854,180
14,1007.0,39994,2337,4123,40234,240
15,1009.0,40520,5754,2028,40820,300
16,1009.0,40632,2028,4123,41052,420
17,1009.0,40844,4459,4123,41684,840
18,1012.0,41128,5754,4603,41368,240
19,1011.0,41881,2179,4123,42181,300
20,1011.0,41903,5754,2337,42383,480
21,1014.0,42854,2179,2028,42914,60
22,1013.0,43528,5754,2337,44008,480
23,1013.0,43844,451,280,43964,120
24,1016.0,44621,2199,4451,45041,420
25,1015.0,45161,4521,4123,45941,780
26,1015.0,45405,2199,4123,46005,600
27,1018.0,46332,4123,2179,46512,180
28,1018.0,46751,4521,5283,46811,60
29,1018.0,47196,2199,4521,47436,240
30,1020.0,47859,2337,4521,48459,600
31,1019.0,48319,5759,280,48379,60
32,1019.0,48427,451,5759,48487,60
33,1020.0,48432,4123,2179,48612,180
34,1022.0,49083,4123,2337,49203,120
35,1020.0,49329,1919,2199,49449,120
36,1022.0,49714,4123,2337,49834,120
37,1019.0,50785,2179,4123,51085,300
38,1024.0,52358,4123,5754,52958,600
39,1026.0,52771,4123,2179,52951,180
40,1023.0,52903,4459,4521,52963,60
41,1026.0,53182,4123,2028,53422,240
42,1023.0,53252,1919,2179,53492,240
43,1026.0,54268,4123,2337,54388,120
44,1028.0,55137,4123,2199,55617,480
45,1028.0,55496,4123,2199,55976,480
46,1028.0,55594,4123,2337,55714,120
47,1025.0,56276,2337,4123,56516,240
48,1030.0,56306,4123,2179,56486,180
49,1027.0,56310,5759,280,56370,60
50,1030.0,56454,4123,1919,56814,360
51,1030.0,56512,4123,2337,56632,120
52,1030.0,56705,4123,2179,56885,180
53,1027.0,57231,1237,5754,57411,180
54,1029.0,57587,280,6378,57707,120
55,1030.0,57980,2179,2199,58280,300
56,1029.0,58323,4521,5754,58383,60
57,1029.0,58731,2179,2337,58791,60
58,1031.0,59973,5759,280,60033,60
59,1034.0,60578,4123,2337,60698,120
60,1034.0,60899,4123,2179,61079,180
61,1034.0,61005,4123,2179,61185,180
62,1033.0,61724,4459,5754,61844,120
63,1033.0,61972,2337,4123,62212,240
64,1036.0,62530,4123,4521,63250,720
65,1036.0,62581,1919,5283,63001,420
66,1035.0,63462,2028,4123,63882,420
67,1037.0,66276,4473,4123,67596,1320
68,1038.0,67002,4123,2337,67122,120
69,1037.0,68099,1237,4459,68159,60
70,1040.0,70746,4123,5283,71526,780
71,1039.0,71382,5754,1801,71622,240
72,1045.0,82526,4473,4123,83846,1320
