request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32783,2199,5283,33083,300
1,1004.0,35382,5283,4451,35502,120
2,1003.0,35434,1919,4123,35974,540
3,1005.0,37833,2337,4123,38073,240
4,1005.0,37935,2337,4123,38175,240
5,1005.0,38098,1801,4123,38578,480
6,1005.0,38177,2179,4123,38477,300
7,1007.0,38832,2179,4123,39132,300
8,1007.0,39414,1919,4123,39954,540
9,1010.0,39761,2199,5283,40061,300
10,1007.0,39866,2179,4123,40166,300
11,1012.0,40491,4123,1919,40851,360
12,1009.0,40530,2199,4123,41130,600
13,1011.0,41125,280,6378,41245,120
14,1011.0,41761,6378,4459,41941,180
15,1012.0,41856,5754,5283,42036,180
16,1011.0,41893,2028,4123,42313,420
17,1012.0,42053,5754,4603,42293,240
18,1011.0,42206,4459,5754,42326,120
19,1011.0,42570,4473,451,42630,60
20,1011.0,42667,1919,4123,43207,540
21,1013.0,43477,1919,2028,43597,120
22,1011.0,43560,2337,4123,43800,240
23,1013.0,44110,2199,2337,44470,360
24,1016.0,44250,2337,5754,44730,480
25,1016.0,45343,1801,4521,45763,420
26,1015.0,45477,2199,4123,46077,600
27,1018.0,46343,2199,4521,46583,240
28,1018.0,46810,4521,4451,46990,180
29,1018.0,47768,5754,4603,48008,240
30,1018.0,48009,5283,4473,48309,300
31,1020.0,48056,4123,1919,48416,360
32,1020.0,48070,4123,2179,48250,180
33,1019.0,48679,451,5759,48739,60
34,1019.0,48825,451,5759,48885,60
35,1019.0,50262,1237,4459,50322,60
36,1021.0,50441,6378,2199,50861,420
37,1022.0,50867,2028,4455,51587,720
38,1021.0,50869,6378,1237,50989,120
39,1024.0,52010,4123,2028,52250,240
40,1024.0,52054,4123,1919,52414,360
41,1024.0,52424,4123,4473,53504,1080
42,1026.0,52714,4123,2337,52834,120
43,1023.0,52946,280,6378,53066,120
44,1023.0,53698,4459,4123,54538,840
45,1023.0,53761,4521,5754,53821,60
46,1023.0,54214,2028,4123,54634,420
47,1026.0,54390,5283,4473,54690,300
48,1026.0,54625,4451,4455,54685,60
49,1028.0,54685,4123,4455,55645,960
50,1028.0,55024,2337,1919,55264,240
51,1028.0,55492,5283,4451,55612,120
52,1030.0,56499,4123,2028,56739,240
53,1030.0,56769,4123,2179,56949,180
54,1030.0,57180,4123,2179,57360,180
55,1030.0,58256,5283,4455,58436,180
56,1029.0,58366,6378,1237,58486,120
57,1034.0,59962,4123,5283,60742,780
58,1031.0,60030,5754,1801,60270,240
59,1031.0,60393,4459,4521,60453,60
60,1033.0,61544,280,6378,61664,120
61,1033.0,61627,4459,5754,61747,120
62,1037.0,66566,2028,4123,66986,420
63,1038.0,66947,4123,2179,67127,180
64,1040.0,69471,2199,5754,69591,120
65,1039.0,71294,4473,451,71354,60
66,1042.0,73528,2199,5754,73648,120
67,1041.0,73566,2028,4123,73986,420
68,1044.0,78003,5754,4603,78243,240
69,1043.0,78438,1919,2337,78738,300
70,1045.0,81338,5759,280,81398,60
71,1046.0,81737,4123,1801,82037,300
72,1048.0,85802,2199,5283,86102,300
