request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31495,4123,2337,31615,120
1,1001.0,33365,280,6378,33485,120
2,1001.0,33454,5754,2179,33874,420
3,1001.0,33621,2199,4123,34221,600
4,1004.0,33838,4123,2179,34018,180
5,1003.0,35021,4459,2028,35441,420
6,1004.0,35209,5283,4603,35269,60
7,1003.0,35442,2028,2337,35622,180
8,1006.0,35937,2199,5754,36057,120
9,1008.0,37759,2199,5283,38059,300
10,1005.0,37969,1919,4123,38509,540
11,1007.0,39069,5754,2337,39549,480
12,1007.0,39160,280,1008,39220,60
13,1010.0,39174,4123,2179,39354,180
14,1010.0,39631,5283,4451,39751,120
15,1007.0,39720,2337,4123,39960,240
16,1007.0,39797,2179,2337,39857,60
17,1011.0,42078,1919,4123,42618,540
18,1011.0,42192,2179,4123,42492,300
19,1013.0,43049,6378,2199,43469,420
20,1016.0,44118,2337,4451,44898,780
21,1014.0,44481,4603,4451,44541,60
22,1015.0,44796,451,280,44916,120
23,1013.0,45072,2337,4123,45312,240
24,1015.0,45440,2028,2179,45560,120
25,1015.0,45882,4459,4521,45942,60
26,1017.0,46540,4473,2179,47560,1020
27,1018.0,46696,4123,4603,47536,840
28,1017.0,47493,1919,4123,48033,540
29,1017.0,47653,2179,4123,47953,300
30,1019.0,48898,4459,4521,48958,60
31,1019.0,49263,280,6378,49383,120
32,1022.0,49457,4123,2199,49937,480
33,1019.0,49474,4473,451,49534,60
34,1022.0,49561,4123,4451,50461,900
35,1022.0,49697,4123,2028,49937,240
36,1019.0,50496,2337,4123,50736,240
37,1022.0,50560,4123,4473,51640,1080
38,1022.0,50700,4123,2337,50820,120
39,1024.0,51061,4123,2179,51241,180
40,1024.0,51791,4123,1919,52151,360
41,1021.0,52138,4521,2028,52498,360
42,1023.0,52408,5754,2028,52708,300
43,1023.0,52501,4459,4521,52561,60
44,1024.0,52536,4123,4451,53436,900
45,1024.0,52584,4123,5754,53184,600
46,1021.0,52647,2179,4123,52947,300
47,1023.0,52858,2028,2179,52978,120
48,1023.0,53517,2028,4123,53937,420
49,1023.0,53533,280,4521,53893,360
50,1023.0,54283,2179,4123,54583,300
51,1025.0,54870,2028,2179,54990,120
52,1028.0,55759,1801,1919,55819,60
53,1032.0,58426,4123,1801,58726,300
54,1029.0,58564,4521,5754,58624,60
55,1032.0,59324,4123,2199,59804,480
56,1032.0,59390,5283,4473,59690,300
57,1034.0,60387,4123,2179,60567,180
58,1033.0,61793,4459,4521,61853,60
59,1033.0,62132,4473,451,62192,60
60,1036.0,62371,4123,1919,62731,360
61,1036.0,62517,4123,5283,63297,780
62,1038.0,66652,4123,2337,66772,120
63,1038.0,67323,2337,2179,67383,60
64,1040.0,70074,4123,2179,70254,180
65,1039.0,71504,2028,2337,71684,180
66,1042.0,72853,4123,4455,73813,960
67,1044.0,76039,4123,4455,76999,960
68,1043.0,77250,280,4459,77550,300
69,1044.0,77990,616,2179,78470,480
70,1046.0,79093,2179,5754,79513,420
71,1046.0,80070,616,2337,80490,420
72,1047.0,84143,4473,451,84203,60
73,1048.0,84645,4123,2179,84825,180
