request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32001,5754,5283,32181,180
1,1004.0,33790,2337,2179,33850,60
2,1001.0,34582,2337,4123,34822,240
3,1006.0,35898,1919,5754,36138,240
4,1006.0,36177,2199,5283,36477,300
5,1006.0,36876,2199,4473,37476,600
6,1005.0,37008,5754,4123,37728,720
7,1005.0,37185,1801,4123,37665,480
8,1005.0,37642,2179,4123,37942,300
9,1007.0,38164,4473,451,38224,60
10,1008.0,38415,2199,5283,38715,300
11,1007.0,39833,2337,4123,40073,240
12,1007.0,39839,2337,4123,40079,240
13,1012.0,40186,4123,1919,40546,360
14,1012.0,40891,5754,4473,41371,480
15,1012.0,41762,2199,5283,42062,300
16,1009.0,41866,2179,4123,42166,300
17,1011.0,42522,2028,2337,42702,180
18,1013.0,43358,4459,4521,43418,60
19,1013.0,43686,2179,4123,43986,300
20,1016.0,43854,4123,2028,44094,240
21,1014.0,44065,4603,4451,44125,60
22,1013.0,44444,1919,1801,44504,60
23,1015.0,45175,5754,2028,45475,300
24,1016.0,45383,2337,2028,45503,120
25,1015.0,45609,2028,4123,46029,420
26,1016.0,45885,5754,5283,46065,180
27,1018.0,46099,4123,4451,46999,900
28,1020.0,48700,5283,4451,48820,120
29,1019.0,49064,4459,4521,49124,60
30,1022.0,49277,2179,1919,49457,180
31,1022.0,49477,2337,2179,49537,60
32,1022.0,49816,4123,2028,50056,240
33,1019.0,49933,1919,2179,50173,240
34,1019.0,50161,1919,2028,50281,120
35,1019.0,50776,2337,4123,51016,240
36,1021.0,51128,4459,2179,51668,540
37,1021.0,51384,6378,4459,51564,180
38,1024.0,51400,4123,2179,51580,180
39,1024.0,52227,4123,4451,53127,900
40,1023.0,52590,6378,1237,52710,120
41,1026.0,52756,4123,2028,52996,240
42,1024.0,53078,5283,4451,53198,120
43,1026.0,53147,4123,2028,53387,240
44,1026.0,53271,4123,2199,53751,480
45,1023.0,53815,1801,2337,54055,240
46,1026.0,54109,4123,5283,54889,780
47,1025.0,54563,4459,2179,55103,540
48,1028.0,54975,4123,2337,55095,120
49,1027.0,56706,2179,4123,57006,300
50,1030.0,57438,2337,5754,57918,480
51,1030.0,57512,4123,4473,58592,1080
52,1032.0,58105,4123,2337,58225,120
53,1029.0,58200,2028,4123,58620,420
54,1032.0,58773,4123,1919,59133,360
55,1029.0,58950,280,6378,59070,120
56,1029.0,58954,4521,2028,59314,360
57,1029.0,59213,4521,1919,59453,240
58,1034.0,60398,4123,2179,60578,180
59,1034.0,60977,4123,2337,61097,120
60,1034.0,61224,4123,2337,61344,120
61,1033.0,61556,4459,1919,61856,300
62,1033.0,61808,5754,4123,62528,720
63,1035.0,63574,4521,2199,63754,180
64,1035.0,64045,1008,2199,64525,480
65,1035.0,64115,1008,2199,64595,480
66,1039.0,70532,5754,2199,70652,120
67,1039.0,71800,5759,280,71860,60
68,1041.0,72960,280,4123,74100,1140
69,1042.0,74670,4123,4451,75570,900
70,1041.0,75879,4521,4123,76659,780
71,1043.0,76754,6378,4459,76934,180
72,1044.0,78190,4123,2179,78370,180
