request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31373,4123,2028,31613,240
1,1001.0,32433,4459,1801,32793,360
2,1002.0,33003,1919,5283,33423,420
3,1001.0,34000,5754,4123,34720,720
4,1001.0,34163,2199,4123,34763,600
5,1004.0,34534,1801,5283,35014,480
6,1006.0,35717,5754,4451,36017,300
7,1005.0,36003,280,6378,36123,120
8,1007.0,37757,451,5759,37817,60
9,1007.0,37842,4473,4459,38322,480
10,1009.0,39909,1919,2179,40149,240
11,1009.0,41190,2179,4123,41490,300
12,1011.0,41218,451,280,41338,120
13,1009.0,41221,4521,5754,41281,60
14,1011.0,42071,280,1008,42131,60
15,1011.0,42539,451,5759,42599,60
16,1011.0,42540,2028,4123,42960,420
17,1011.0,42578,2337,4123,42818,240
18,1011.0,42740,2179,2337,42800,60
19,1014.0,43074,4123,2028,43314,240
20,1014.0,43428,4123,4451,44328,900
21,1013.0,43658,5754,4123,44378,720
22,1014.0,43841,4521,5283,43901,60
23,1013.0,43903,4473,451,43963,60
24,1013.0,44078,5754,4123,44798,720
25,1015.0,44658,4473,451,44718,60
26,1018.0,45615,4123,2028,45855,240
27,1015.0,45698,4521,2337,46238,540
28,1016.0,46125,5283,4451,46245,120
29,1015.0,46160,280,6378,46280,120
30,1020.0,47285,4123,2028,47525,240
31,1018.0,47342,5754,4451,47642,300
32,1017.0,47706,4473,451,47766,60
33,1017.0,47906,451,1237,48266,360
34,1020.0,48079,4123,2179,48259,180
35,1020.0,48815,4123,5754,49415,600
36,1019.0,49440,280,6378,49560,120
37,1019.0,49736,4521,5754,49796,60
38,1022.0,49865,5283,4451,49985,120
39,1019.0,49887,4459,4521,49947,60
40,1022.0,50183,2199,5754,50303,120
41,1024.0,51069,4123,2179,51249,180
42,1024.0,51684,4123,2337,51804,120
43,1021.0,51930,4459,5754,52050,120
44,1023.0,52484,4521,5754,52544,60
45,1026.0,53872,4123,2179,54052,180
46,1023.0,54355,2179,4123,54655,300
47,1025.0,54805,4473,451,54865,60
48,1028.0,55809,5283,4473,56109,300
49,1028.0,55809,4123,2179,55989,180
50,1028.0,55887,4123,2179,56067,180
51,1028.0,55999,4123,1919,56359,360
52,1028.0,56280,4123,2337,56400,120
53,1027.0,56905,6378,4459,57085,180
54,1030.0,57873,4123,4521,58593,720
55,1029.0,59364,2179,2337,59424,60
56,1032.0,59912,5283,4451,60032,120
57,1032.0,60259,4521,4451,60439,180
58,1031.0,61409,2179,4123,61709,300
59,1036.0,63232,2199,5283,63532,300
60,1036.0,63791,4123,2337,63911,120
61,1036.0,64360,2179,1919,64540,180
62,1038.0,67072,4123,2028,67312,240
63,1039.0,69920,2028,4123,70340,420
64,1040.0,70699,4451,4455,70759,60
65,1039.0,71725,4459,4521,71785,60
66,1041.0,73072,4459,5754,73192,120
67,1041.0,74526,2337,4123,74766,240
68,1042.0,74802,4123,1919,75162,360
69,1041.0,75976,2179,4123,76276,300
70,1046.0,80258,616,2179,80738,480
71,1045.0,82052,2199,2179,82352,300
72,1048.0,84266,4123,2028,84506,240
