request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31359,2179,1801,31479,120
1,1001.0,32092,451,6378,32332,240
2,1002.0,32234,2028,1801,32294,60
3,1001.0,32848,1237,2179,33448,600
4,1001.0,33482,2199,4123,34082,600
5,1004.0,34426,2199,5283,34726,300
6,1004.0,34608,2337,2179,34668,60
7,1006.0,35624,4123,2028,35864,240
8,1006.0,36359,2199,5283,36659,300
9,1005.0,36624,2028,4123,37044,420
10,1005.0,37184,5754,4123,37904,720
11,1008.0,37815,4123,2028,38055,240
12,1005.0,37863,1801,4123,38343,480
13,1005.0,37970,2179,4123,38270,300
14,1005.0,38121,2028,4123,38541,420
15,1007.0,39441,1801,4123,39921,480
16,1009.0,39944,4459,2199,40184,240
17,1011.0,41925,5754,4123,42645,720
18,1011.0,42143,2179,4123,42443,300
19,1016.0,44187,4123,2179,44367,180
20,1016.0,44875,5754,5283,45055,180
21,1015.0,45042,4459,4123,45882,840
22,1015.0,45459,451,5759,45519,60
23,1016.0,45559,2337,2028,45679,120
24,1018.0,45934,4123,2179,46114,180
25,1015.0,46402,2337,4123,46642,240
26,1017.0,47374,4473,451,47434,60
27,1020.0,47534,4123,5283,48314,780
28,1017.0,47579,4459,2337,48179,600
29,1020.0,47671,4123,1919,48031,360
30,1020.0,47874,2337,4451,48654,780
31,1017.0,47945,451,1237,48305,360
32,1020.0,48810,2199,4451,49230,420
33,1022.0,49434,4123,2337,49554,120
34,1019.0,49539,280,6378,49659,120
35,1021.0,49869,4473,5759,49989,120
36,1022.0,50398,4123,2179,50578,180
37,1021.0,51664,6378,4459,51844,180
38,1021.0,51830,2179,4123,52130,300
39,1023.0,52414,4473,451,52474,60
40,1023.0,52581,4473,451,52641,60
41,1023.0,53039,280,6378,53159,120
42,1026.0,53609,5754,4451,53909,300
43,1026.0,53657,1919,4451,54197,540
44,1023.0,53755,1919,2337,54055,300
45,1025.0,54763,1801,4123,55243,480
46,1025.0,55401,5754,4123,56121,720
47,1028.0,56022,4123,5754,56622,600
48,1027.0,56398,6378,4459,56578,180
49,1028.0,56614,5754,4521,56734,120
50,1028.0,56682,2199,5283,56982,300
51,1029.0,58930,1919,4123,59470,540
52,1032.0,59159,4123,1919,59519,360
53,1029.0,59371,1801,2028,59431,60
54,1032.0,59489,4123,2337,59609,120
55,1034.0,60114,4123,1919,60474,360
56,1034.0,60145,4123,1919,60505,360
57,1034.0,61221,4123,2337,61341,120
58,1033.0,62333,1801,4123,62813,480
59,1033.0,63185,1801,4123,63665,480
60,1036.0,63604,2199,5754,63724,120
61,1035.0,65656,2179,2337,65716,60
62,1037.0,67080,5754,4123,67800,720
63,1037.0,67121,2028,4123,67541,420
64,1038.0,67548,2028,2199,67788,240
65,1040.0,68808,4123,2199,69288,480
66,1040.0,69315,4123,2199,69795,480
67,1040.0,70027,4123,2199,70507,480
68,1044.0,75246,4123,2337,75366,120
69,1041.0,76847,2028,4123,77267,420
70,1044.0,77047,4123,2179,77227,180
71,1043.0,79365,4521,4123,80145,780
72,1046.0,80100,4123,2199,80580,480
73,1045.0,82953,1237,2179,83553,600
