request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33138,4473,6378,33438,300
1,1001.0,33867,2179,4123,34167,300
2,1003.0,34154,4459,4521,34214,60
3,1004.0,34374,2199,5283,34674,300
4,1003.0,34493,280,6378,34613,120
5,1003.0,35130,451,280,35250,120
6,1006.0,35250,4123,2028,35490,240
7,1006.0,36297,4123,2337,36417,120
8,1006.0,36473,2199,4473,37073,600
9,1006.0,36634,1801,5283,37114,480
10,1005.0,36926,2179,4123,37226,300
11,1007.0,38396,2337,4123,38636,240
12,1012.0,40194,4123,2337,40314,120
13,1012.0,41450,4123,5283,42230,780
14,1009.0,41631,2179,4123,41931,300
15,1011.0,41813,2199,4123,42413,600
16,1011.0,42556,2028,2337,42736,180
17,1011.0,42637,5754,2028,42937,300
18,1011.0,42748,280,6378,42868,120
19,1015.0,44530,451,5759,44590,60
20,1016.0,45453,4123,1919,45813,360
21,1015.0,46119,2179,2337,46179,60
22,1015.0,46199,451,5759,46259,60
23,1018.0,46513,4521,4451,46693,180
24,1018.0,46597,4123,2179,46777,180
25,1018.0,46639,1919,4603,47119,480
26,1018.0,46950,4123,4521,47670,720
27,1018.0,46960,5754,4521,47080,120
28,1017.0,47243,451,280,47363,120
29,1018.0,47308,2199,4451,47728,420
30,1020.0,47570,4123,2337,47690,120
31,1019.0,48436,6378,4459,48616,180
32,1019.0,49758,4521,1801,50058,300
33,1022.0,49773,4123,1919,50133,360
34,1021.0,51475,2179,4123,51775,300
35,1021.0,51609,4473,451,51669,60
36,1023.0,52034,280,6378,52154,120
37,1024.0,52365,1919,4451,52905,540
38,1026.0,54720,2028,5283,55260,540
39,1028.0,55096,4123,2337,55216,120
40,1028.0,55601,4123,5754,56201,600
41,1027.0,55988,5754,1919,56168,180
42,1030.0,56674,4123,2028,56914,240
43,1028.0,56835,5754,4473,57315,480
44,1030.0,57310,4123,2179,57490,180
45,1029.0,57316,4473,451,57376,60
46,1029.0,57342,4473,451,57402,60
47,1030.0,57453,4123,4473,58533,1080
48,1029.0,57630,4473,451,57690,60
49,1032.0,59063,4123,2337,59183,120
50,1029.0,59386,1801,2028,59446,60
51,1031.0,60029,2179,4123,60329,300
52,1031.0,60500,1237,4459,60560,60
53,1031.0,60653,4459,2028,61073,420
54,1031.0,61204,2179,2337,61264,60
55,1034.0,61358,5754,5283,61538,180
56,1034.0,61474,4123,2179,61654,180
57,1034.0,61531,4123,2337,61651,120
58,1036.0,61815,4123,2179,61995,180
59,1036.0,62178,4123,2337,62298,120
60,1035.0,62728,1008,2199,63208,480
61,1036.0,63816,4123,2337,63936,120
62,1037.0,67535,1919,2337,67835,300
63,1037.0,67667,4473,4123,68987,1320
64,1040.0,70509,4123,2028,70749,240
65,1039.0,71178,4459,5754,71298,120
66,1039.0,72173,280,4459,72473,300
67,1044.0,75244,4123,4603,76084,840
68,1043.0,77760,6378,5754,78060,300
69,1046.0,80768,2337,5754,81248,480
70,1045.0,80793,2028,4123,81213,420
71,1046.0,81026,4123,4455,81986,960
72,1045.0,83093,2028,2337,83273,180
