request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1004.0,33481,2028,5283,34021,540
1,1001.0,33676,5759,5754,34156,480
2,1001.0,33764,1237,4123,34664,900
3,1004.0,33834,2337,2179,33894,60
4,1004.0,34148,5754,4521,34268,120
5,1004.0,34364,2028,5754,34724,360
6,1006.0,35457,1919,4473,36177,720
7,1008.0,36837,4123,2179,37017,180
8,1007.0,38266,5754,4123,38986,720
9,1007.0,38682,1801,2028,38742,60
10,1007.0,39673,1801,2028,39733,60
11,1009.0,40100,280,4521,40460,360
12,1009.0,40519,451,5759,40579,60
13,1009.0,40810,4459,2199,41050,240
14,1011.0,41695,5754,1801,41935,240
15,1013.0,43175,6378,4521,43415,240
16,1014.0,43209,4603,4473,43449,240
17,1014.0,43592,5283,4473,43892,300
18,1013.0,43905,4459,4521,43965,60
19,1015.0,45440,451,280,45560,120
20,1018.0,46933,2028,4521,47413,480
21,1018.0,47008,4123,2337,47128,120
22,1020.0,47475,4123,2028,47715,240
23,1020.0,47650,4123,2179,47830,180
24,1017.0,47902,451,1237,48262,360
25,1017.0,47903,2199,4123,48503,600
26,1020.0,48781,4123,2179,48961,180
27,1019.0,49238,2028,4123,49658,420
28,1020.0,49846,4603,4451,49906,60
29,1022.0,50333,4123,2337,50453,120
30,1022.0,50712,4123,5754,51312,600
31,1024.0,51378,4123,1919,51738,360
32,1021.0,51577,1919,1801,51637,60
33,1021.0,51581,5754,2199,51701,120
34,1025.0,53562,4473,451,53622,60
35,1026.0,53857,1801,1919,53917,60
36,1025.0,54324,451,5759,54384,60
37,1025.0,54459,5754,4123,55179,720
38,1028.0,55339,4123,2028,55579,240
39,1025.0,55532,1919,4123,56072,540
40,1028.0,55641,4123,2179,55821,180
41,1030.0,56374,4123,5754,56974,600
42,1030.0,56534,4123,2337,56654,120
43,1030.0,56641,4123,2028,56881,240
44,1027.0,56683,2179,4123,56983,300
45,1030.0,57264,5283,4473,57564,300
46,1027.0,57436,5754,2028,57736,300
47,1027.0,57829,2179,4123,58129,300
48,1032.0,58734,4123,5754,59334,600
49,1032.0,58889,4123,2337,59009,120
50,1031.0,59813,2028,2179,59933,120
51,1031.0,59988,1919,4123,60528,540
52,1031.0,60034,2028,4123,60454,420
53,1034.0,60722,4521,5283,60782,60
54,1031.0,60785,1237,4459,60845,60
55,1034.0,60786,4123,2028,61026,240
56,1034.0,60887,5283,4603,60947,60
57,1036.0,62661,4123,2179,62841,180
58,1035.0,63608,1008,2199,64088,480
59,1036.0,63786,5283,4451,63906,120
60,1036.0,64167,5283,4603,64227,60
61,1035.0,64536,1008,2199,65016,480
62,1035.0,65369,1008,2199,65849,480
63,1035.0,65469,2028,4123,65889,420
64,1037.0,66668,451,4521,67148,480
65,1037.0,66758,2028,2337,66938,180
66,1037.0,68938,1801,2337,69178,240
67,1040.0,69155,1801,2199,69335,180
68,1039.0,70829,4459,5754,70949,120
69,1043.0,78821,4459,2199,79061,240
70,1045.0,79752,5759,280,79812,60
71,1046.0,80025,2337,5754,80505,480
72,1047.0,84097,4473,451,84157,60
73,1048.0,84709,616,4123,85009,300
