request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32479,5759,280,32539,60
1,1002.0,32600,2199,5283,32900,300
2,1001.0,33068,280,1237,33308,240
3,1002.0,33260,2199,5283,33560,300
4,1004.0,33289,4123,2179,33469,180
5,1001.0,33320,2179,2337,33380,60
6,1004.0,33485,4123,2179,33665,180
7,1006.0,35228,2337,1919,35468,240
8,1003.0,36346,2337,4123,36586,240
9,1005.0,36604,2179,4123,36904,300
10,1008.0,37832,2028,5283,38372,540
11,1008.0,38471,2199,5283,38771,300
12,1011.0,41723,4459,4521,41783,60
13,1011.0,41758,5754,2028,42058,300
14,1011.0,42370,451,280,42490,120
15,1013.0,43266,280,4459,43566,300
16,1013.0,43743,2179,4123,44043,300
17,1016.0,43948,4123,4473,45028,1080
18,1016.0,44417,2199,5754,44537,120
19,1013.0,45090,2028,4123,45510,420
20,1016.0,45486,5283,4451,45606,120
21,1015.0,45792,4473,451,45852,60
22,1015.0,46271,2179,2337,46331,60
23,1017.0,46506,451,1237,46866,360
24,1015.0,46627,2028,4123,47047,420
25,1017.0,46795,280,6378,46915,120
26,1017.0,47117,1919,4123,47657,540
27,1020.0,47796,4123,2179,47976,180
28,1017.0,47824,451,280,47944,120
29,1017.0,47848,451,1237,48208,360
30,1017.0,47932,1008,6378,47992,60
31,1019.0,48373,4473,5759,48493,120
32,1017.0,48738,2179,4123,49038,300
33,1017.0,48836,1919,4123,49376,540
34,1019.0,48872,6378,4459,49052,180
35,1019.0,49315,451,280,49435,120
36,1020.0,49428,5283,4603,49488,60
37,1019.0,49621,4459,4521,49681,60
38,1022.0,49937,4123,2337,50057,120
39,1022.0,50371,4123,2028,50611,240
40,1021.0,51347,5754,4123,52067,720
41,1024.0,52655,2337,5754,53135,480
42,1026.0,53526,4123,1919,53886,360
43,1026.0,53942,4123,4603,54782,840
44,1023.0,53966,2028,4123,54386,420
45,1026.0,54360,4123,2028,54600,240
46,1025.0,54953,451,5759,55013,60
47,1028.0,55157,4123,5754,55757,600
48,1028.0,55381,5754,4521,55501,120
49,1028.0,55690,4123,2028,55930,240
50,1028.0,55746,5283,4451,55866,120
51,1027.0,55941,5759,280,56001,60
52,1027.0,56389,4459,2028,56809,420
53,1030.0,57129,5283,4473,57429,300
54,1030.0,57510,2337,4473,58470,960
55,1029.0,59375,1919,2028,59495,120
56,1031.0,60521,5754,2028,60821,300
57,1036.0,62092,4123,2028,62332,240
58,1035.0,64251,1801,2179,64431,180
59,1038.0,65884,4123,2179,66064,180
60,1037.0,66215,2028,4123,66635,420
61,1038.0,66747,4123,2179,66927,180
62,1038.0,66827,4123,2028,67067,240
63,1038.0,67277,4123,2337,67397,120
64,1037.0,67924,6378,4459,68104,180
65,1042.0,72600,4123,5283,73380,780
66,1042.0,74901,2028,1801,74961,60
67,1041.0,75484,4459,4123,76324,840
68,1044.0,77358,4123,4521,78078,720
69,1044.0,78323,616,2337,78743,420
70,1046.0,81269,4123,2199,81749,480
71,1046.0,81358,4123,2179,81538,180
72,1045.0,82579,5759,280,82639,60
