request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32767,4521,5754,32827,60
1,1001.0,32806,1919,4123,33346,540
2,1002.0,32874,2179,5283,33474,600
3,1002.0,32942,2199,4473,33542,600
4,1001.0,33127,451,4123,34387,1260
5,1004.0,33445,2337,5283,34105,660
6,1003.0,34506,1237,4123,35406,900
7,1004.0,35116,2199,5283,35416,300
8,1006.0,35459,5754,4451,35759,300
9,1005.0,36003,4473,451,36063,60
10,1006.0,36630,1801,5283,37110,480
11,1005.0,36789,4459,5754,36909,120
12,1008.0,36843,2028,5283,37383,540
13,1008.0,37446,5283,4603,37506,60
14,1005.0,37915,2179,4123,38215,300
15,1008.0,37930,4123,2337,38050,120
16,1008.0,38265,4123,2337,38385,120
17,1007.0,38567,2028,2337,38747,180
18,1007.0,39026,5754,4123,39746,720
19,1009.0,40159,1919,4123,40699,540
20,1009.0,40494,451,5759,40554,60
21,1012.0,40906,2199,5283,41206,300
22,1011.0,41893,451,5759,41953,60
23,1014.0,42209,4123,2028,42449,240
24,1014.0,42573,4123,2028,42813,240
25,1013.0,44590,2028,4123,45010,420
26,1015.0,44887,5759,280,44947,60
27,1013.0,45103,1801,4123,45583,480
28,1013.0,45235,2337,4123,45475,240
29,1015.0,45441,4473,451,45501,60
30,1015.0,45641,2028,4123,46061,420
31,1015.0,45695,2028,2337,45875,180
32,1015.0,45793,4473,451,45853,60
33,1018.0,45932,4123,2028,46172,240
34,1018.0,46159,4123,2337,46279,120
35,1015.0,46396,2179,4123,46696,300
36,1015.0,46846,5754,2179,47266,420
37,1015.0,46877,2028,2179,46997,120
38,1017.0,47622,2028,4123,48042,420
39,1017.0,48097,451,1237,48457,360
40,1020.0,48474,4123,2028,48714,240
41,1019.0,48818,4459,5754,48938,120
42,1019.0,49024,4521,2028,49384,360
43,1022.0,50207,4123,2179,50387,180
44,1024.0,51596,2337,1919,51836,240
45,1023.0,53372,280,4521,53732,360
46,1025.0,54078,6378,4459,54258,180
47,1028.0,54617,4123,2179,54797,180
48,1026.0,55328,4451,4455,55388,60
49,1028.0,56412,5754,4603,56652,240
50,1027.0,56426,451,5759,56486,60
51,1027.0,56607,1801,2028,56667,60
52,1030.0,56775,4123,2337,56895,120
53,1027.0,56990,4473,451,57050,60
54,1027.0,57029,5759,280,57089,60
55,1030.0,57232,4123,2179,57412,180
56,1030.0,57318,5283,4451,57438,120
57,1030.0,57708,2199,4451,58128,420
58,1029.0,58633,4473,451,58693,60
59,1032.0,59168,4123,5283,59948,780
60,1032.0,59699,4123,2337,59819,120
61,1031.0,60848,2199,2179,61148,300
62,1034.0,60862,5283,4451,60982,120
63,1034.0,61042,2337,2199,61402,360
64,1034.0,62075,4521,5283,62135,60
65,1036.0,62469,4123,2179,62649,180
66,1036.0,62710,4123,2199,63190,480
67,1033.0,62916,2337,4123,63156,240
68,1038.0,65317,4123,2179,65497,180
69,1037.0,67221,6378,4459,67401,180
70,1040.0,67704,616,4123,68004,300
71,1040.0,70142,2179,1801,70262,120
72,1039.0,72063,6378,4459,72243,180
73,1045.0,82631,6378,2179,83351,720
