request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31839,5754,5283,32019,180
1,1001.0,33387,2179,4123,33687,300
2,1006.0,35950,1801,5283,36430,480
3,1005.0,37006,5754,4123,37726,720
4,1005.0,37627,2337,4123,37867,240
5,1005.0,37880,2199,4123,38480,600
6,1005.0,37920,2028,4123,38340,420
7,1008.0,37968,2199,5283,38268,300
8,1010.0,38676,2179,5283,39276,600
9,1007.0,38801,1801,4123,39281,480
10,1007.0,39637,2179,4123,39937,300
11,1009.0,40935,1919,4123,41475,540
12,1009.0,41043,2179,4123,41343,300
13,1009.0,41054,2337,4123,41294,240
14,1009.0,41283,4459,4521,41343,60
15,1009.0,41562,2199,1801,41682,120
16,1012.0,41984,2199,5283,42284,300
17,1011.0,42598,2337,4123,42838,240
18,1014.0,43093,4123,2337,43213,120
19,1011.0,43458,2337,4123,43698,240
20,1014.0,43574,4123,2337,43694,120
21,1013.0,43820,4459,4521,43880,60
22,1013.0,44250,2199,2179,44550,300
23,1013.0,44562,2199,2028,44742,180
24,1015.0,46069,4521,2337,46609,540
25,1017.0,46532,280,6378,46652,120
26,1018.0,46579,2199,5283,46879,300
27,1017.0,47327,4473,451,47387,60
28,1018.0,47358,2199,5283,47658,300
29,1020.0,47639,4123,5754,48239,600
30,1017.0,47808,280,6378,47928,120
31,1019.0,48814,280,6378,48934,120
32,1022.0,49139,4123,5283,49919,780
33,1022.0,49189,4123,2337,49309,120
34,1020.0,49482,2199,4451,49902,420
35,1022.0,49731,4123,2337,49851,120
36,1022.0,49773,4123,4451,50673,900
37,1021.0,50124,4473,5759,50244,120
38,1019.0,50336,2337,4123,50576,240
39,1022.0,50352,4123,4451,51252,900
40,1024.0,51168,4123,2337,51288,120
41,1024.0,51277,4123,4451,52177,900
42,1024.0,51413,4123,2337,51533,120
43,1021.0,51469,2179,2337,51529,60
44,1023.0,52584,4459,2337,53184,600
45,1026.0,53659,5283,4451,53779,120
46,1028.0,54596,4123,2179,54776,180
47,1028.0,55364,4123,2337,55484,120
48,1028.0,55390,2179,1801,55510,120
49,1025.0,56184,2337,4123,56424,240
50,1028.0,56257,2199,4473,56857,600
51,1030.0,56822,4123,2179,57002,180
52,1027.0,57210,4459,5754,57330,120
53,1029.0,57810,1237,2337,58470,660
54,1032.0,58471,4123,2028,58711,240
55,1029.0,58574,1919,4123,59114,540
56,1032.0,58726,4123,1919,59086,360
57,1029.0,59102,4521,5754,59162,60
58,1032.0,59881,4521,5283,59941,60
59,1031.0,59924,6378,1801,60464,540
60,1031.0,61290,2028,2179,61410,120
61,1031.0,61336,2199,2028,61516,180
62,1036.0,62678,4123,2028,62918,240
63,1035.0,65210,2028,4123,65630,420
64,1038.0,65540,4123,2337,65660,120
65,1038.0,66739,4123,2179,66919,180
66,1038.0,67686,4521,5283,67746,60
67,1037.0,68755,4473,451,68815,60
68,1040.0,68967,2179,2028,69027,60
69,1040.0,69167,2199,5283,69467,300
70,1040.0,69779,5283,4451,69899,120
71,1039.0,70727,2199,4123,71327,600
72,1041.0,75367,280,4521,75727,360
73,1045.0,83002,5759,280,83062,60
