request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31139,4123,5283,31919,780
1,1001.0,32239,451,6378,32479,240
2,1001.0,33083,2179,4123,33383,300
3,1004.0,33224,2028,5283,33764,540
4,1001.0,34339,2337,4123,34579,240
5,1001.0,34348,1919,4123,34888,540
6,1003.0,34687,2028,2179,34807,120
7,1005.0,36497,2179,4123,36797,300
8,1006.0,36623,2199,4451,37043,420
9,1008.0,37811,5283,4473,38111,300
10,1007.0,39453,2179,4123,39753,300
11,1010.0,39972,2199,5283,40272,300
12,1009.0,40133,2179,4123,40433,300
13,1012.0,40804,4123,2337,40924,120
14,1011.0,41340,4473,451,41400,60
15,1009.0,41746,2337,4123,41986,240
16,1011.0,41865,4459,4521,41925,60
17,1013.0,42788,451,280,42908,120
18,1011.0,42959,2179,4123,43259,300
19,1016.0,44065,4123,2028,44305,240
20,1016.0,44219,4123,4451,45119,900
21,1013.0,44427,2028,2337,44607,180
22,1015.0,44990,6378,4459,45170,180
23,1018.0,45824,4123,2337,45944,120
24,1015.0,46838,1919,4123,47378,540
25,1017.0,47407,451,1237,47767,360
26,1020.0,47760,4123,2028,48000,240
27,1017.0,47781,451,280,47901,120
28,1020.0,48782,4123,2028,49022,240
29,1019.0,49164,1919,2337,49464,300
30,1019.0,49391,1801,4123,49871,480
31,1022.0,50095,4123,2028,50335,240
32,1024.0,51262,4123,5283,52042,780
33,1021.0,51773,4459,4521,51833,60
34,1024.0,51882,4123,2337,52002,120
35,1023.0,52414,5754,2028,52714,300
36,1024.0,52461,2199,4451,52881,420
37,1026.0,53869,5283,4451,53989,120
38,1026.0,54272,5754,5283,54452,180
39,1028.0,54622,4123,1919,54982,360
40,1028.0,55581,4123,2028,55821,240
41,1027.0,56733,1919,4123,57273,540
42,1029.0,58302,4459,4521,58362,60
43,1029.0,58388,4473,451,58448,60
44,1029.0,59174,4459,4123,60014,840
45,1032.0,59277,4123,1919,59637,360
46,1031.0,59380,280,5754,59800,420
47,1034.0,60172,4123,2337,60292,120
48,1031.0,60365,5759,280,60425,60
49,1034.0,60498,4123,2337,60618,120
50,1034.0,61020,4123,2179,61200,180
51,1034.0,61173,4123,2337,61293,120
52,1034.0,61231,4123,2028,61471,240
53,1033.0,61767,6378,4459,61947,180
54,1034.0,61844,2199,5283,62144,300
55,1036.0,62529,4123,2337,62649,120
56,1035.0,63033,1008,2199,63513,480
57,1033.0,63525,2337,4123,63765,240
58,1036.0,63785,2199,4451,64205,420
59,1035.0,64671,1801,4123,65151,480
60,1038.0,65846,4123,2337,65966,120
61,1038.0,66375,2337,2199,66735,360
62,1037.0,67323,451,4521,67803,480
63,1039.0,69994,1919,4123,70534,540
64,1040.0,70220,2337,2179,70280,60
65,1042.0,72132,2199,4455,72612,480
66,1039.0,72319,1919,4123,72859,540
67,1041.0,73418,2179,2337,73478,60
68,1041.0,73625,280,2199,74165,540
69,1044.0,77992,4123,2179,78172,180
70,1046.0,78993,4123,2337,79113,120
71,1046.0,82348,4123,2179,82528,180
72,1045.0,83190,5759,280,83250,60
